<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#farsi/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آدم‌، شِیث‌ اَنُوش‌،</p>
<p class="bible"><sup>37&nbsp;</sup>  پسران‌ رَعُوئیل‌: نَحَت‌ و زارَح‌ و شَمَّه‌ و مِزَّه‌۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و پسران‌ سَعِیر: لُوطان‌ و شُوبال‌ و صِبْعُون‌ و عَنَه‌ و دِیشُون‌ و اِیصر و دِیشان‌۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و پسران‌ لُوطان‌: حوری‌ و هُومام‌ و خواهر لُوطانْ تِمْناع‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پسران‌ شُوْبالْ: عَلْیان‌ و مَنَاحَت‌ و عِیبال‌ و شَفی‌ و اُوْنام‌ و پسران‌ صِبْعُون‌: اَیه‌ و عَنَه‌۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و پسران‌ عَنَه‌: دیشون‌ و پسران‌ دیشون‌: حَمْران‌ و اِشْبان‌ و یتْران‌ و كَران‌۔</p>
<p class="bible"><sup>42&nbsp;</sup>  پسران‌ ایصْر: بِلْهان‌ و زَعْوان‌ ویعْقان‌ و پسران‌ دیشان‌: عوُص‌ و اَران‌۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و پادشاهانی‌ كه‌ در زمین‌ اَدُوم‌ سلطنت‌ نمودند، پیش‌ از آنكه‌ پادشاهی‌ بر بنی‌اسرائیل‌ سلطنت‌ كند، اینانند: بالَع‌ بن‌ بَعُور و اسم‌ شهر او دِنْهابَه‌ بود۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و بالَع‌ مُرد و یوباب‌ بن‌ زارَح‌ از بُصْرَه‌ به‌ جایش‌ پادشاه‌ شد۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و یوباب‌ مرد و حوشام‌ از زمین‌ تیمانی‌ به‌ جایش‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و حُوْشام‌ مُرد و هَدَد بن‌ بَدَد كه‌ مِدْیان‌ را در زمین‌ موآب‌ شكست‌ داد در جایش‌ پادشاه‌ شد و اسم‌ شهرش‌ عَوِیت‌ بود۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و هَدَد مُرد و سَمْلَه‌ از مَسْریقَه‌ به‌ جایش‌ پادشاه‌ شد۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و سَمْلَه‌ مُرد و شاؤل‌ از رَحُوبوت‌ نهر به‌ جایش‌ پادشاه‌ شد۔</p>
<p class="bible"><sup>49&nbsp;</sup>  و شاؤل‌ مُرد و بَعْل‌ حانان‌ بن‌ عَكْبور به‌ جایش‌ پادشاه‌ شد۔</p>
<p class="bible"><sup>50&nbsp;</sup>  و بَعْل‌ حانان‌ مُرد و هَدَد به‌ جایش‌ پادشاه‌ شد؛ و اسم‌ شهرش‌ فاعی‌ و اسم‌ زنش‌ مَهِیطَبئیل‌ دختر مَطْرِد دختر مَی‌ذَهَب‌ بود۔</p>
<p class="bible"><sup>51&nbsp;</sup>  و هَدَد مُرد و امیرانِ اَدُوم‌ امیر تِمْناع‌ و امیر اَلْیه‌ و امیر یتِیت‌ بودند؛</p>
<p class="bible"><sup>52&nbsp;</sup>  و اَمیرْ اَهُولِیبَامَه‌ و امیر اِیلَه‌ و امیر فِینُون‌؛</p>
<p class="bible"><sup>53&nbsp;</sup>  و امیر قَناز و امیرِ تیمان‌ و امیر مِبْصار؛</p>
<p class="bible"><sup>54&nbsp;</sup>  وامیر مَجْدِیئیل‌ و امیر عیرام‌؛ اینان‌ امیران‌ اَدُوم‌ بودند۔</p>
</div>
<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#farsi/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
