<a href="#farsi/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#farsi/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس از آنجا روانه شده، به وطن خویشآمد و شاگردانش از عقب او آمدند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  عیسیٰ المسیحﷺ بیرون آمده، گروهی بسیار دیده، بر ایشان ترحّم فرمود زیرا که چون گوسفندان بیشبان بودند و بسیار به ایشان تعلیم دادن گرفت۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و چون بیشتری از روز سپری گشت، شاگردانش نزد وی آمده، گفتند، این مکان ویرانه است و وقت منقضی شده۔</p>
<p class="bible"><sup>36&nbsp;</sup>  اینها را رخصت ده تا به اراضی و دهات این نواحی رفته، نان بجهت خود بخرند که هیچ خوراکی ندارند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  در جواب ایشان گفت، شما ایشان را غذا دهید! وی را گفتند، مگر رفته، دویست دینار نان بخریم تا اینها را طعام دهیم!</p>
<p class="bible"><sup>38&nbsp;</sup>  بدیشان گفت، چند نان دارید؟ رفته، تحقیق کنید۔ پس دریافت کرده، گفتند، پنج نان و دو ماهی۔</p>
<p class="bible"><sup>39&nbsp;</sup>  آنگاه ایشان را فرمود که همه را دسته دسته بر سبزه بنشانید۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس صف صف، صد صد و پنجاه پنجاه نشستند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و آن پنج نان و دو ماهی را گرفته، به سوی آسمان نگریسته، برکت داد و نان را پاره نموده، به شاگردان خود بسپرد تا پیش آنها بگذارند و آن دو ماهی را بر همهٔ آنها تقسیم نمود۔</p>
<p class="bible"><sup>42&nbsp;</sup>  پس جمیعاً خورده، سیر شدند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و از خرده‌های نان و ماهی، دوازده سبد پر کرده، برداشتند۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و خورندگان نان، قریب به پنج هزار مرد بودند۔</p>
<p class="bible"><sup>45&nbsp;</sup>  فی‌الفور شاگردان خود را الحاح فرمود که به کشتی سوار شده، پیش از او به بیت صیدا عبور کنند تا خود آن جماعت را مرخّص فرماید۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و چون ایشان را مرخّص نمود، بجهت عبادت به فراز کوهی برآمد۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و چون شام شد، کشتی در میان دریا رسید و او تنها بر خشکی بود۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و ایشان را در راندن کشتی خسته دید زیرا که باد مخالف بر ایشان میوزید۔ پس نزدیک پاس چهارم از شب بر دریا خرامان شده، به نزد ایشان آمد و خواست از ایشان بگذرد۔</p>
<p class="bible"><sup>49&nbsp;</sup>  امّا چون او را بر دریا خرامان دیدند، تصوّر نمودند که این خیالی است۔ پس فریاد برآوردند،</p>
<p class="bible"><sup>50&nbsp;</sup>  زیرا که همه او را دیده، مضطرب شدند۔ پس بی‌درنگ بدیشان خطاب کرده، گفت، خاطر جمع دارید! من هستم، ترسان مباشید!</p>
<p class="bible"><sup>51&nbsp;</sup>  و تا نزد ایشان به کشتی سوار شد، باد ساکن گردید چنانکه بی‌نهایت در خود متحیّر و متعجّب شدند،</p>
<p class="bible"><sup>52&nbsp;</sup>  زیرا که معجزه نان را درک نکرده بودند زیرا دل ایشان سخت بود۔</p>
<p class="bible"><sup>53&nbsp;</sup>  پس از دریا گذشته، به سرزمین جَنِیسارَت آمده، لنگر انداختند۔</p>
<p class="bible"><sup>54&nbsp;</sup>  و چون از کشتی بیرون شدند، مردم در حال او را شناختند،</p>
<p class="bible"><sup>55&nbsp;</sup>  و در همهٔ آن نواحی بشتاب می‌گشتند و بیماران را بر تختها نهاده، هر جا که می‌شنیدند که او در آنجا است، می‌آوردند۔</p>
<p class="bible"><sup>56&nbsp;</sup>  و هر جایی که به دهات یا شهرها یااراضی می‌رفت، مریضان را بر راه‌ها می‌گذاردند و از او خواهش می‌نمودند که محض دامن ردای او را لمس کنند و هر که آن را لمس می‌کرد شفا می‌یافت۔</p>
</div>
<a href="#farsi/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#farsi/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
