<a href="#farsi/chapter/book40--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 13</span>
<a href="#farsi/chapter/book40--chapter14.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر همان روز، عیسیٰ المسیحﷺ از خانه بیرون آمده، به کنارهٔ دریا نشست</p>
<p class="bible"><sup>41&nbsp;</sup>  که پسر انسان ملائکه خود را فرستاده، همهٔ لغزش‌دهندگان و بدکاران را جمع خواهند کرد،</p>
<p class="bible"><sup>42&nbsp;</sup>  و ایشان را به تنور آتش خواهند انداخت، جایی که گریه و فشار دندان بُوَد۔</p>
<p class="bible"><sup>43&nbsp;</sup>  آنگاه عادلان در ملکوت پدر خود مثل آفتاب، درخشانخواهند شد۔ هر که گوش شنوا دارد بشنود۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و ملکوت آسمان گنجی را ماند، مخفی شدهٔ در زمین که شخصی آن را یافته، پنهان نمود و از خوشی آن رفته، آنچه داشت فروخت و آن زمین را خرید۔</p>
<p class="bible"><sup>45&nbsp;</sup>  باز ملکوت آسمان تاجری را ماند که جویای مرواریده‌ای خوب باشد،</p>
<p class="bible"><sup>46&nbsp;</sup>  و چون یک مروارید گرانبها یافت، رفت و مایملک خود را فروخته، آن را خرید۔</p>
<p class="bible"><sup>47&nbsp;</sup>  ایضاً ملکوت آسمان مثل دامی است که به دریا افکنده شود و از هر جنسی به آن درآید،</p>
<p class="bible"><sup>48&nbsp;</sup>  و چون پُر شود، به کنارهاش کِشَند و نشسته، خوبها را در ظروف جمع کنند و بده‌ا را دور اندازند۔</p>
<p class="bible"><sup>49&nbsp;</sup>  بدینطور در آخر این عالم خواهد شد۔ فرشتگان بیرون آمده، طالحین را از میان صالحین جدا کرده،</p>
<p class="bible"><sup>50&nbsp;</sup>  ایشان را در تنور آتش خواهند انداخت، جایی که گریه و فشار دندان می‌باشد۔</p>
<p class="bible"><sup>51&nbsp;</sup>  عیسیٰ المسیحﷺ ایشان را گفت، آیا همهٔ این امور را فهمیده‌اید؟ گفتندش، بلی ھادونا۔</p>
<p class="bible"><sup>52&nbsp;</sup>  به ایشان گفت، بنابراین، هر کاتبی که در ملکوت آسمان تعلیم یافته است، مثل صاحب خانه‌ای است که از خزانه خویش چیزهای نو و کهنه بیرون می‌آورد۔</p>
<p class="bible"><sup>53&nbsp;</sup>  و چون عیسیٰ المسیحﷺ این مثلها را به اتمام رسانید، از آن موضع روانه شد۔</p>
<p class="bible"><sup>54&nbsp;</sup>  و چون به وطن خویش آمد، ایشان را در کنیسه ایشان تعلیم داد، بقسمی که متعجّب شده، گفتند، از کجا این شخص چنین حکمت و معجزات را بهم رسانید؟</p>
<p class="bible"><sup>55&nbsp;</sup>  آیا این پسر نجّار نمی‌باشد؟ و آیا مادرش مریم نامی نیست؟ و برادرانش یعقوب و یوسف و شمعون و یهودا؟</p>
<p class="bible"><sup>56&nbsp;</sup>  و همهٔ خواهرانش نزد ما نمی‌باشند؟ پس این همه را از کجا بهم رسانید؟</p>
<p class="bible"><sup>57&nbsp;</sup>  و دربارهٔ او لغزش خوردند۔ لیکن عیسیٰ المسیحﷺ بدیشان گفت، نبی بی‌حرمت نباشد مگر در وطن و خانهٔ خویش۔</p>
<p class="bible"><sup>58&nbsp;</sup>  و به‌سبب بی‌ایمانی ایشان معجزهٔ بسیار در آنجا ظاهر نساخت۔</p>
</div>
<a href="#farsi/chapter/book40--chapter12.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 13</span>
<a href="#farsi/chapter/book40--chapter14.txt"><span class="icon icon-forward"></span></a></p>
