<a href="#farsi/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#farsi/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> کاشکه مرا در اندک جهالتی متحمّل شوید و متحمّل من هم می‌باشید۔</p>
<p class="bible"><sup>26&nbsp;</sup>  در سفرها بارها؛ در خطرهای نهرها؛ در خطرهای دزدان؛ در خطرها از قوم خود و در خطرها از امّت‌ها؛ در خطرها در شهر؛ در خطرها دربیابان؛ در خطرها در دریا؛ در خطرها در میان برادرانِ کَذَبَه؛</p>
<p class="bible"><sup>27&nbsp;</sup>  در محنت و مشقّت، در بیخوابیها بارها؛ در گرسنگی و تشنگی، در روزه‌ها بارها؛ در سرما و عریانی۔</p>
<p class="bible"><sup>28&nbsp;</sup>  بدون آنچه علاوه بر اینها است، آن باری که هر روزه بر من است، یعنی اندیشه برای همهٔ کلیساها۔</p>
<p class="bible"><sup>29&nbsp;</sup>  کیست ضعیف که من ضعیف نمی‌شوم؟ کِه لغزش می‌خورد که من نمی‌سوزم؟</p>
<p class="bible"><sup>30&nbsp;</sup>  اگر فخر می‌باید کرد از آنچه به ضعف من تعلّق دارد، فخر می‌کنم۔</p>
<p class="bible"><sup>31&nbsp;</sup>  الوکیم و پدر عیسیٰ المسیحﷺ ھادون که تا به ابد متبارک است، می‌داند که دروغ نمی‌گویم۔</p>
<p class="bible"><sup>32&nbsp;</sup>  در دمشق، والیِ حارث پادشاه، شهر دمشقیان را برای گرفتن من محافظت می‌نمود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و مرا از دریچهای در زنبیلی از باره قلعه پایین کردند و از دستهای وی رستم۔</p>
</div>
<a href="#farsi/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#farsi/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
