<a href="#farsi/chapter/book24--chapter49.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 50</span>
<a href="#farsi/chapter/book24--chapter51.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> كلامی‌ كه‌ خداوند درباره‌ بابل‌ و زمین كلدانیان‌ به‌ واسطه‌ ارمیا نبی‌ گفت‌:</p>
<p class="bible"><sup>14&nbsp;</sup>  ای‌ جمیع‌ كمان‌داران‌ در برابر بابل‌ از هر طرف‌ صف‌آرایی‌ نمایید۔ تیرها بر او بیندازید و دریغ‌ منمایید زیرا به‌ خداوند گناه‌ ورزیده‌ است‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  از هر طرف‌ بر او نعره‌ زنید چونكه‌ خویشتن‌ را تسلیم‌ نموده‌ است‌۔ حصارهایش‌ افتاده‌ و دیوارهایش‌ منهدم‌ شده‌ است‌ زیرا كه‌ این‌ انتقام‌ خداوند است‌۔ پس‌ از او انتقام‌ بگیرید و بطوری‌ كه‌ او عمل‌ نموده‌ است‌ همچنان‌ با او عمل‌ نمایید۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و از بابل‌، برزگران‌ و آنانی‌ را كه‌ داس‌ را در زمان‌ درو بكار می‌برند منقطع‌ سازید۔ و از ترس‌ شمشیر برنده‌ هركس‌ بسوی‌ قوم‌ خود توجه‌ نماید و هر كس‌ به‌ زمین‌ خویش‌ بگریزد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  «اسرائیل‌ مثل‌ گوسفند، پراكنده‌ گردید۔ شیران‌ او را تعاقب‌ كردند۔ اول‌ پادشاه‌ آشور او را خورد و آخر این‌ نبوكدرصّر پادشاه‌ بابل‌ استخوانهای‌ او را خرد كرد۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  بنابراین‌ یهوه‌ صبایوت‌ خدای‌ اسرائیل‌ چنین‌ می‌گوید: «اینك‌ من‌ بر پادشاه‌ بابل‌ و بر زمین‌ او عقوبت‌ خواهم‌ رسانید چنانكه‌ بر پادشاه‌ آشور عقوبت‌ رسانیدم‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و اسرائیل‌ را به‌ مرتع‌ خودش‌ باز خواهم‌ آوردو در كرمل‌ و باشان‌ خواهد چرید و بر كوهستان‌ افرایم‌ و جلعاد جان‌ او سیر خواهد شد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  خداوند می‌گوید كه‌ در آن‌ ایام‌ و در آن‌ زمان‌ عصیان‌ اسرائیل‌ را خواهند جست‌ و نخواهد بود و گناه‌ یهودا را اما پیدا نخواهد شد، زیرا آنانی‌ را كه‌ باقی‌ می‌گذارم‌ خواهم‌ آمرزید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  «بر زمین‌ مِراتایم‌ برآی‌ یعنی‌ بر آن‌ و بر ساكنان‌ فَقُوْد۔ خداوند می‌گوید: بكش‌ و ایشان‌ را تعاقب‌ نموده‌، بالكلّ هلاك‌ كن‌ و موافق‌ هر آنچه‌ من‌ تو را امر فرمایم‌ عمل‌ نما۔</p>
<p class="bible"><sup>22&nbsp;</sup>  آواز جنگ‌ و شكست‌ عظیم‌ در زمین‌ است‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  كوپال‌ تمام‌ جهان‌ چگونه‌ بریده‌ و شكسته‌ شده‌ و بابل‌ در میان‌ امّت‌ها چگونه‌ ویران‌ گردیده‌ است‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ای‌ بابل‌ از برای‌ تو دام‌ گستردم‌ و تو نیز گرفتار شده‌، اطلاع‌ نداری‌۔ یافت‌ شده‌، تسخیر گشته‌ای‌ چونكه‌ با خداوند مخاصمه‌ نمودی‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  خداوند اسلحه‌خانه‌ خود را گشوده‌، اسلحه‌ خشم‌ خویش‌ را بیرون‌ آورده‌ است‌۔ زیرا خداوند یهوه‌ صبایوت‌ با زمین‌ كلدانیان‌ كاری‌ دارد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  بر او از همه‌ اطراف‌ بیایید و انبارهای‌ او را بگشایید، او را مثل‌ توده‌های‌ انباشته‌ بالكلّ هلاك‌ سازید و چیزی‌ از او باقی‌ نماند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  همه‌ گاوانش‌ را به‌ سلاّخ‌خانه‌ فرود آورده‌، بكشید۔ وای‌ بر ایشان‌! زیرا كه‌ یوم‌ ایشان‌ و زمان‌ عقوبت‌ ایشان‌ رسیده‌ است‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  آواز فراریان‌ و نجات‌یافتگان‌ از زمین‌ بابل‌ مسموع‌ می‌شود كه‌ از انتقام‌ یهوه‌ خدای‌ ما و انتقام‌ هیكل‌ او در صهیون‌ اخبار می‌نمایند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  تیراندازان‌ را به‌ ضدّ بابل‌ جمع‌ كنید۔ ای‌ همگانی‌ كه‌ كمان‌ را زه‌ می‌كنید، در برابر او از هر طرف‌ اردو زنید تا احدی‌ رهایی‌ نیابد و بر وفق‌ اعمالش‌ او را جزادهید و مطابق‌ هر آنچه‌ كرده‌ است‌ به‌ او عمل‌ نمایید۔ زیرا كه‌ به‌ ضدّ خداوند و به‌ ضدّ قدّوس‌ اسرائیل‌ تكبّر نموده‌ است‌۔</p>
<p class="bible"><sup>30&nbsp;</sup>  لهذا خداوند می‌گوید كه‌ جوانانش‌ در كوچه‌هایش‌ خواهند افتاد و جمیع‌ مردان‌ جنگی‌اش‌ در آن‌ روز هلاك‌ خواهند شد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  «اینك‌ خداوند یهوه‌ صبایوت‌ می‌گوید: ای‌ متكبّرْ من‌ بر ضدّ تو هستم‌۔ زیرا كه‌ یوم‌ تو و زمانی‌ كه‌ به‌ تو عقوبت‌ برسانم‌ رسیده‌ است‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و آن‌ متكبّر لغزش‌ خورده‌، خواهد افتاد و كسی‌ او را نخواهد برخیزانید و آتش‌ در شهرهایش‌ خواهم‌ افروخت‌ كه‌ تمامی‌ حوالی‌ آنها را خواهد سوزانید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  یهوه‌ صبایوت‌ چنین‌ می‌گوید: بنی‌اسرائیل‌ و بنی‌یهودا با هم‌ مظلوم‌ شدند و همه‌ آنانی‌ كه‌ ایشان‌ را اسیر كردند ایشان‌ را محكم‌ نگاه‌ می‌دارند و از رها كردن‌ ایشان‌ ابا می‌نمایند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  اما ولّی‌ ایشان‌ كه‌ اسم‌ او یهوه‌ صبایوت‌ می‌باشد زورآور است‌ و دعوی‌ ایشان‌ را البته‌ انجام‌ خواهد داد و زمین‌ را آرامی‌ خواهد بخشید و ساكنان‌ بابل‌ را بی‌آرام‌ خواهد ساخت‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  خداوند می‌گوید: شمشیری‌ بر كلدانیان‌ است‌ و بر ساكنان‌ بابل‌ و سرورانش‌ و حكیمانش‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  شمشیری‌ بر كاذبان‌ است‌ و احمق‌ خواهند گردید۔ شمشیری‌ بر جبّاران‌ است‌ و مشوّش‌ خواهند شد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  شمشیری‌ بر اسبانش‌ و بر ارابه‌هایش‌ می‌باشد و بر تمامی‌ مخلوق‌ مختلف‌ كه‌ در میانش‌ هستند و مثل‌ زنان‌ خواهند شد۔ شمشیری‌ بر خزانه‌هایش‌ است‌ و غارت‌ خواهد شد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  خشكسالی‌ بر آبهایش‌ می‌باشد و خشك‌ خواهد شد زیرا كه‌ آن‌ زمین‌ بتها است‌ و بر اصنام‌ دیوانه‌ شده‌اند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  بنابراین‌ وحوش‌ صحرا با گرگان‌ ساكن‌ خواهند شد و شترمرغ‌ در آن‌ سكونت‌ خواهد داشت‌ و بعد از آن‌ تا به‌ ابد مسكون‌ نخواهد شد و نسلاً بعد نسل‌ معمور نخواهد گردید۔»</p>
<p class="bible"><sup>40&nbsp;</sup>  خداوند می‌گوید: «چنانكه‌ خدا سدوم‌ و عموره‌ و شهرهای‌ مجاور آنها را واژگون‌ ساخت‌، همچنان‌ كسی‌ آنجا ساكن‌ نخواهد شد و احدی‌ از بنی‌آدم‌ در آن‌ مأوا نخواهد گزید۔</p>
<p class="bible"><sup>41&nbsp;</sup>  اینك‌ قومی‌ از طرف‌ شمال‌ می‌آیند و امّتی‌ عظیم‌ و پادشاهان‌ بسیار از كرانه‌های‌ جهان‌ برانگیخته‌ خواهند شد۔</p>
<p class="bible"><sup>42&nbsp;</sup>  ایشان‌ كمان‌ و نیزه‌ خواهند گرفت‌۔ ایشان‌ ستم‌پیشه‌ هستند و ترحم‌ نخواهند نمود۔ آواز ایشان‌ مثل‌ شورش‌ دریا است‌ و بر اسبان‌ سوار شده‌، در برابر تو ای‌ دختر بابل‌ مثل‌ مردان‌ جنگی‌ صف‌آرایی‌ خواهند نمود۔</p>
<p class="bible"><sup>43&nbsp;</sup>  پادشاه‌ بابل‌ آوازه‌ ایشان‌ را شنید و دستهایش‌ سست‌ گردید۔ و اَلَم‌ و درد او را مثل‌ زنی‌ كه‌ می‌زاید در گرفته‌ است‌۔</p>
<p class="bible"><sup>44&nbsp;</sup>  اینك‌ او مثل‌ شیر از طغیان‌ اردن‌ به‌ آن‌ مسكن‌ منیع‌ برخواهد آمد زیرا كه‌ من‌ ایشان‌ را در لحظه‌ای‌ از آنجا خواهم‌ راند۔ و كیست‌ آن‌ برگزیده‌ای‌ كه‌ او را بر آن‌ بگمارم‌؟ زیرا كیست‌ كه‌ مثل‌ من‌ باشد و كیست‌ كه‌ مرا به‌ محاكمه‌ بیاورد و كیست‌ آن‌ شبانی‌ كه‌ به‌ حضور من‌ تواند ایستاد؟»</p>
<p class="bible"><sup>45&nbsp;</sup>  بنابراین‌ مشورت‌ خداوند را كه‌ درباره‌ بابل‌ نموده‌ است‌ و تقدیرهای‌ او را كه‌ درباره‌ زمین‌ كلدانیان‌ فرموده‌ است‌ بشنوید۔ البته‌ ایشان‌ صغیران‌ گله‌ را خواهند ربود و هر آینه‌ مسكن‌ ایشان‌ را برای‌ ایشان‌ خراب‌ خواهد ساخت۔</p>
<p class="bible"><sup>46&nbsp;</sup>  از صدای‌ تسخیر بابل‌ زمین‌ متزلزل‌ شد و آواز آن‌ در میان‌ امّت‌ها مسموع‌ گردید۔</p>
</div>
<a href="#farsi/chapter/book24--chapter49.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 50</span>
<a href="#farsi/chapter/book24--chapter51.txt"><span class="icon icon-forward"></span></a></p>
