<a href="#farsi/chapter/book42--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 22</span>
<a href="#farsi/chapter/book42--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون عید فطیر که به فِصَح معروف است نزدیک شد،</p>
<p class="bible"><sup>48&nbsp;</sup>  و عیسیٰ المسیحﷺ بدو گفت، ای یهودا آیا به بوسه پسر انسان را تسلیم می‌کنی؟</p>
<p class="bible"><sup>49&nbsp;</sup>  رفقایش چون دیدند که چه می‌شود، عرض کردند، ھادونا به شمشیر بزنیم؟</p>
<p class="bible"><sup>50&nbsp;</sup>  و یکی از ایشان، غلام رئیس کهنه را زده، گوش راست او را از تن جدا کرد۔</p>
<p class="bible"><sup>51&nbsp;</sup>  عیسیٰ المسیحﷺ متوجّه شده گفت، تا به این بگذارید۔ و گوش او را لمس نموده، شفا داد۔</p>
<p class="bible"><sup>52&nbsp;</sup>  پس عیسیٰ المسیحﷺ به رؤسای کهنه و سرداران سپاه هیکل و مشایخی که نزد او آمده بودند گفت، گویا بر دزد با شمشیرها و چوبها بیرون آمدید۔</p>
<p class="bible"><sup>53&nbsp;</sup>  وقتی که هر روزه در هیکل با شما می‌بودم دست بر من دراز نکردید، لیکن این است ساعت شما و قدرت ظلمت۔</p>
<p class="bible"><sup>54&nbsp;</sup>  پس او را گرفته بردند و به سرای رئیس کهنه آوردند و پطرس از دور از عقب می‌آمد۔</p>
<p class="bible"><sup>55&nbsp;</sup>  و چون در میان ایوان آتش افروخته، گردش نشسته بودند، پطرس در میان ایشان بنشست۔</p>
<p class="bible"><sup>56&nbsp;</sup>  آنگاه کنیزکی چون او را در روشنی آتش نشسته دید، بر او چشم دوخته، گفت، این شخص هم با او می‌بود۔</p>
<p class="bible"><sup>57&nbsp;</sup>  او وی را انکار کرده، گفت، ای زن او را نمی‌شناسم۔</p>
<p class="bible"><sup>58&nbsp;</sup>  بعد از زمانی دیگری او را دیده گفت، تو از اینها هستی۔ پطرس گفت، ای مرد، من نیستم۔</p>
<p class="bible"><sup>59&nbsp;</sup>  و چونتخمیناً یک ساعت گذشت، یکیدیگر با تأکید گفت، بلاشکّ این شخص از رفقای او است زیرا که جلیلی هم هست۔</p>
<p class="bible"><sup>60&nbsp;</sup>  پطرس گفت، ای مرد نمی‌دانم چه می‌گویی؟ در همان ساعت که این را می‌گفت، خروس بانگ زد۔</p>
<p class="bible"><sup>61&nbsp;</sup>  آنگاه ھادون روگردانیده، به پطرس نظر افکند۔ پس پطرس آن کلامی را که ھادون به وی گفته بود به‌خاطر آورد که، قبل از بانگ زدن خروس سه مرتبه مرا انکار خواهی کرد۔</p>
<p class="bible"><sup>62&nbsp;</sup>  پس پطرس بیرون رفته، زارزار بگریست۔</p>
<p class="bible"><sup>63&nbsp;</sup>  و کسانی که عیسیٰ المسیحﷺ را گرفته بودند، او را تازیانه زده، استهزا نمودند۔</p>
<p class="bible"><sup>64&nbsp;</sup>  و چشم او را بسته طپانچه بر رویش زدند و از وی سؤال کرده، گفتند، نبوّت کن! کِه تو را زده است؟</p>
<p class="bible"><sup>65&nbsp;</sup>  و بسیار کفر دیگر به وی گفتند۔</p>
<p class="bible"><sup>66&nbsp;</sup>  و چون روز شد، اهل شورای قوم یعنی رؤسای کهنه و کاتبان فراهم آمده، در مجلس خود او را آورده،</p>
<p class="bible"><sup>67&nbsp;</sup>  گفتند، اگر تو مسیح هستی به ما بگو۔ او به ایشان گفت، اگر به شما گویم مرا تصدیق نخواهید کرد۔</p>
<p class="bible"><sup>68&nbsp;</sup>  و اگر از شما سؤال کنم جواب نمی‌دهید و مرا رها نمی‌کنید۔</p>
<p class="bible"><sup>69&nbsp;</sup>  لیکن بعد از این پسر انسان به طرف راست قوّت الوکیم خواهد نشست۔</p>
<p class="bible"><sup>70&nbsp;</sup>  همه گفتند، پس تو پسر الوکیم هستی؟ او به ایشان گفت، شما می‌گویید که من هستم۔</p>
<p class="note">فقط از طریق کلام الوکیم نجات الوکیم را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر الوکیم (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر الوکیم به عنوان مسیح ، پسر الوکیم مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام ھادون را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام الوکیم ، پسرش ، مسیح ، به عنوان پسر الوکیم تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) الوکیم کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از الوکیم ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>71&nbsp;</sup>  گفتند، دیگر ما را چه حاجت به شهادت است؟ زیرا خود از زبانش شنیدیم۔</p>
</div>
<a href="#farsi/chapter/book42--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 22</span>
<a href="#farsi/chapter/book42--chapter23.txt"><span class="icon icon-forward"></span></a></p>
