<a href="#farsi/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#farsi/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون روز پَنْطِیکاست رسید، به یک دل در یکجا بودند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و چنین خواهد بود که هر که نام الوکیموند را بخواند، نجات یابد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  ای مردان اسرائیلی این سخنان را بشنوید۔ عیسیٰ المسیحﷺ ناصری مردی که نزد شما از جانب الوکیم مبرهن گشت به قوّات و عجایب و آیاتی که الوکیم در میان شما از او صادر گردانید، چنانکه خود می‌دانید،</p>
<p class="bible"><sup>23&nbsp;</sup>  این شخص چون برحسب ارادهٔ مستحکم و پیشدانی الوکیم تسلیم شد، شما به دست گناهکاران بر صلیب کشیده، کُشتید،</p>
<p class="bible"><sup>24&nbsp;</sup>  که الوکیم دردهای موت را گسسته، او را برخیزانید زیرا محال بود که موت او را در بند نگاه دارد،</p>
<p class="bible"><sup>25&nbsp;</sup>  زیرا که داود دربارهٔ وی می‌گوید، الوکیموند را همواره پیش روی خود دیده‌ام که به دست راست من است تا جنبش نخورم؛</p>
<p class="bible"><sup>26&nbsp;</sup>  از این سبب دلم شاد گردید و زبانم به وجد آمد بلکه جسدم نیز در امید ساکن خواهد بود؛</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا که نَفْس مرا در عالم اموات نخواهی گذاشت و اجازت نخواهی داد که قدّوس تو فساد را ببیند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  طریق‌های حیات را به من آموختی و مرا از روی خود به خرّمی سیر گردانیدی۔</p>
<p class="bible"><sup>29&nbsp;</sup>  ای برادران، می‌توانم دربارهٔ داودِ پَطرِیارْخ با شما بیمحابا سخن گویم که او وفات نموده،دفن شد و مقبره او تا امروز در میان ماست۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس چون نبی بود و دانست که الوکیم برای او قسم خورد که از ذریّت صُلب او بحسب جسد، مسیح را برانگیزاند تا بر تخت او بنشیند،</p>
<p class="bible"><sup>31&nbsp;</sup>  دربارهٔ قیامت مسیح پیش دیده، گفت که، نَفْس او در عالم اموات گذاشته نشود و جسدِ او فساد را نبیند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  پس همان عیسیٰ المسیحﷺ را الوکیم برخیزانید و همهٔ ما شاهد بر آن هستیم۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پس چون به دست راست الوکیم بالا برده شد، روح‌القدس موعود را از پدر یافته، این را که شما حال می‌بینید و می‌شنوید ریخته است۔</p>
<p class="bible"><sup>34&nbsp;</sup>  زیرا که داود به آسمان صعود نکرد لیکن خود می‌گوید، الوکیموند به الوکیموند من گفت بر دست راست من بنشین</p>
<p class="bible"><sup>35&nbsp;</sup>  تا دشمنانت را پای‌انداز تو سازم۔</p>
<p class="bible"><sup>36&nbsp;</sup>  پس جمیع خاندان اسرائیل یقیناً بدانند که الوکیم همین عیسیٰ المسیحﷺ را که شما مصلوب کردید، الوکیموند و مسیح ساخته است۔</p>
<p class="bible"><sup>37&nbsp;</sup>  چون شنیدند دلریش گشته، به پطرس و سایر رسولان گفتند، ای برادران چه کنیم؟</p>
<p class="bible"><sup>38&nbsp;</sup>  پطرس بدیشان گفت، توبه کنید و هر یک از شما به اسم عیسیٰ المسیحﷺ مسیح بجهت آمرزش گناهان تعمید گیرید و عطای روح‌القدس را خواهید یافت۔</p>
<p class="bible"><sup>39&nbsp;</sup>  زیرا که این وعده است برای شما و فرزندان شما و همهٔ آنانی که دورند، یعنی هرکه الوکیموند الوکیمی ما او را بخواند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و به سخنان بسیارِ دیگر، بدیشان شهادت داد و موعظه نموده، گفت که، خود را از این فرقهٔ کج‌رو رستگار سازید۔</p>
<p class="bible"><sup>41&nbsp;</sup>  پس ایشان کلام او را پذیرفته، تعمید گرفتند و در همان روز تخمیناً سه هزار نفربدیشان پیوستند</p>
<p class="bible"><sup>42&nbsp;</sup>  و در تعلیم رسولان و مشارکت ایشان و شکستن نان و دعاها مواظبت می‌نمودند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و همهٔ خلق ترسیدند و معجزات و علامات بسیار از دست رسولان صادر می‌گشت۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و همهٔ ایمانداران با هم میزیستند و در همه‌چیز شریک می‌بودند</p>
<p class="bible"><sup>45&nbsp;</sup>  و املاک و اموال خود را فروخته، آنها را به هر کس به قدر احتیاجش تقسیم می‌کردند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و هر روزه در هیکل به یکدل پیوسته می‌بودند و در خانه‌ها نان را پاره می‌کردند و خوراک را به خوشی و ساده‌دلی می‌خوردند۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و الوکیم را حمد می‌گفتند و نزد تمامی خلق عزیز می‌گردیدند و الوکیموند هر روزه ناجیان را بر کلیسا می‌افزود۔</p>
</div>
<a href="#farsi/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#farsi/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
