<a href="#farsi/chapter/book20--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 6</span>
<a href="#farsi/chapter/book20--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ پسرم‌، اگر برای‌ همسایه‌ خود ضامن شده‌، و به‌ جهت‌ شخص‌ بیگانه‌ دست‌ داده‌ باشی‌،</p>
<p class="bible"><sup>26&nbsp;</sup>  زیرا كه‌ به‌ سبب‌ زن‌ زانیه‌، شخص‌ برای‌ یك‌ قرص‌ نان‌ محتاج‌ می‌شود، و زن‌ مرد دیگر، جان‌ گرانبها را صید می‌كند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  آیا كسی‌ آتش‌ را در آغوش‌ خود بگیرد و جامه‌اش‌ سوخته‌ نشود؟</p>
<p class="bible"><sup>28&nbsp;</sup>  یا كسی‌ بر اخگرهای‌ سوزنده‌ راه‌ رود و پایهایش‌ سوخته‌ نگردد؟</p>
<p class="bible"><sup>29&nbsp;</sup>  همچنین‌ است‌ كسی‌ كه‌ نزد زن‌ همسایه‌ خویش‌ داخل‌ شود، زیرا هر كه‌ او را لمس‌ نماید بی‌گناه‌ نخواهد ماند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  دزد را اهانت‌ نمی‌كنند اگر دزدی‌ كند تا جان‌ خود را سیر نماید وقتی‌ كه‌ گرسنه‌ باشد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  لیكن‌ اگر گرفته‌ شود، هفت‌ چندان‌ ردّ خواهد نمود و تمامی‌ اموال‌ خانه‌ خود را خواهد داد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  اما كسی‌ كه‌ با زنی‌ زنا كند، ناقص‌العقل‌ است‌ و هر كه‌ چنین‌ عمل‌ نماید، جان‌ خود را هلاك‌ خواهد ساخت‌۔</p>
<p class="bible"><sup>33&nbsp;</sup>  او ضرب‌ و رسوایی‌ خواهد یافت‌، و ننگ‌ او محو نخواهد شد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  زیرا كه‌ غیرت‌، شدّت‌ خشم‌ مرد است‌ و در روز انتقام‌، شفقت‌ نخواهد نمود۔</p>
<p class="bible"><sup>35&nbsp;</sup>  بر هیچ‌ كفّاره‌ای‌ نظر نخواهد كرد و هر چند عطایا را زیاده‌ كنی‌، قبول‌ نخواهد نمود۔</p>
</div>
<a href="#farsi/chapter/book20--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 6</span>
<a href="#farsi/chapter/book20--chapter7.txt"><span class="icon icon-forward"></span></a></p>
