<a href="#farsi/chapter/book13--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 7</span>
<a href="#farsi/chapter/book13--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واما پسران‌ یسّاكار: تولاع‌ و فُوَه‌ و یاشوب و شِمْرُون‌ چهار نفر بودند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و املاك‌ و مسكن‌های‌ ایشان‌ بیت‌ئیل‌ و دهات‌ آن‌ بود و به‌ طرف‌ مشرقْ نَعْران‌ و به‌ طرف‌ مغربْ جازَر و دهات‌ آن‌ و شكیم‌ و دهات‌ آن‌ تا غَزَّه‌ و دهات‌ آن‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و نزد حدود بنی‌مَنَّسی‌ بیت‌شان‌ و دهات‌ آن‌ و تَعْناك‌ و دهات‌ آن‌ و مَجِدّو و دهات‌ آن‌ و دُور و دهات‌ آن‌ كه‌ در اینها پسران‌ یوسف‌ بن‌اسرائیل‌ ساكن‌ بودند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پسران‌ اَشِیر، یمْنَه‌ و یشْوَه‌ و یشْوی‌ و بَرْیعه‌ بودند، و خواهر ایشان‌ سارَح‌ بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و پسران‌بَریعَه‌، حابَر و مَلْكیئیل‌ كه‌ همان‌ پدر بِرْزاوَت‌ باشد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و حابَر، یفْلِیط‌ و شومیر و حُوتام‌ و خواهر ایشان‌ شوعا را آورد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و پسران‌ یفْلِیط‌ فاسَك‌ و بِمْهال‌ و عَشْوَت‌ بودند۔ اینانند بنی‌ یفْلیط‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و پسران‌ شامَراَخی‌ و رُهْجَه‌ و یحُبَّه‌ و اَرام‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و پسران‌ هیلام‌ برادر وی‌ صُوفَح‌ و یمْناع‌ و شالَش‌ و عامال‌ بودند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و پسران‌ صُوفَح‌، سُوح‌ و حَرْنَفَر و شُوعال‌ و بِیرِی‌ و یمْرَه‌۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و باصَر و هُود و شَمَّا و شَلَشَه‌ و یتْران‌ و بَئِیرا۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و پسران‌ یتَرْ، یفُنَّه‌ و فِسْفا و اَرا۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و پسران‌ عُلاّ، آرَح‌ و حَنِّیئیل‌ و رَصِیا۔</p>
<p class="bible"><sup>40&nbsp;</sup>  جمیع‌ اینها پسران‌ اَشِیر و رؤسای‌ خاندان‌ آبای‌ ایشان‌ و برگزیدگان‌ مردان‌ جنگی‌ و رؤسای‌ سرداران‌ بودند۔ و شمارۀ ایشان‌ كه‌ در لشكر برای‌ جنگ‌ برحسب‌ نسب‌نامه‌ ثبت‌ گردید، بیست‌ و شش‌ هزار نفر بود۔</p>
</div>
<a href="#farsi/chapter/book13--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 7</span>
<a href="#farsi/chapter/book13--chapter8.txt"><span class="icon icon-forward"></span></a></p>
