<a href="#farsi/chapter/book44--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 10</span>
<a href="#farsi/chapter/book44--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر قیصریّه مردی کرنیلیوس نام بود،یوزباشی فوجی که به ایطالیانی مشهور است۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و ما شاهد هستیم بر جمیع کارهایی که او در مرزوبوم یهود و در اورشلیم کرد که او را نیز بر صلیب کِشیده، کُشتند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  همان کس را الوکیم در روز سوم برخیزانیده، ظاهر ساخت،</p>
<p class="bible"><sup>41&nbsp;</sup>  لیکن نه بر تمامی قوم بلکه بر شهودی که الوکیم پیش برگزیده بود، یعنی مایانی که بعد از برخاستن او از مردگان با او خورده و آشامیده‌ایم۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و ما را مأمور فرمود که به قوم موعظه و شهادت دهیم بدین که الوکیم او را مقرّر فرمود تا داور زندگان و مردگان باشد۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و جمیع انبیا بر او شهادت می‌دهند که هر که به وی ایمان آوَرَد، به اسم او آمرزش گناهان را خواهدیافت۔</p>
<p class="bible"><sup>44&nbsp;</sup>  این سخنان هنوز بر زبان پطرس بود که روح‌القدس بر همهٔ آنانی که کلام را شنیدند، نازل شد۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و مؤمنان از اهل ختنه که همراه پطرس آمده بودند، در حیرت افتادند از آنکه بر امّت‌ها نیز عطای روح‌القدس افاضه شد،</p>
<p class="bible"><sup>46&nbsp;</sup>  زیرا که ایشان را شنیدند که به زبانها متکلّم شده، الوکیم را تمجید می‌کردند۔</p>
<p class="bible"><sup>47&nbsp;</sup>  آنگاه پطرس گفت، آیا کسی می‌تواند آب را منع کند، برای تعمید دادن اینانی که روح‌القدس را چون ما نیز یافته‌اند۔</p>
<p class="bible"><sup>48&nbsp;</sup>  پس فرمود تا ایشان را به نام عیسیٰ المسیحﷺ مسیح تعمید دهند۔ آنگاه از او خواهش نمودند که روزی چند توقّف نماید۔</p>
</div>
<a href="#farsi/chapter/book44--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 10</span>
<a href="#farsi/chapter/book44--chapter11.txt"><span class="icon icon-forward"></span></a></p>
