<a href="#farsi/chapter/book18--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 20</span>
<a href="#farsi/chapter/book18--chapter21.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ صوفَرِ نَعَماتی‌ در جواب‌ گفت‌:</p>
<p class="bible"><sup>22&nbsp;</sup>  هنگامی‌كه‌ دولت‌ او بی‌نهایت‌ گردد، در تنگی‌ گرفتار می‌شود، و دست‌ همه‌ ذلیلان‌ بر او استیلا خواهد یافت‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  در وقتی‌كه‌ شكم‌ خود را پر می‌كند، الوکیم حدّت‌ خشم‌ خود را بر او خواهد فرستاد، و حینی‌كه‌ می‌خورد آن‌ را بر او خواهد بارانید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  از اسلحه‌ آهنین‌ خواهد گریخت‌ و كمان‌ برنجین‌، او را خواهد سُفت۔</p>
<p class="bible"><sup>25&nbsp;</sup>  آن‌ را می‌كشد و از جسدش‌ بیرون‌ می‌آید، و پیكانِ برّاق‌ از زهره‌اش‌ درمی‌رود و ترسها بر او استیلا می‌یابد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  تمامی‌ تاریكی‌ برای‌ ذخایر او نگاه‌ داشته‌ شده‌ است‌۔ و آتش‌ ندمیده‌ آنها را خواهد سوزانید، و آنچه‌ را كه‌ در چادرش‌ باقی‌ است‌، خواهد خورد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  آسمانها عصیانش‌ را مكشوف‌ خواهد ساخت‌، و زمین‌ به‌ ضدّ او خواهد برخاست‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  محصول‌ خانه‌اش‌ زایل‌ خواهد شد، و در روز غضب‌ او نابود خواهد گشت‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  این‌ است‌ نصیب‌ مرد شریر از الوکیم و میراث‌ مقدّر او از قادر مطلق‌۔»</p>
</div>
<a href="#farsi/chapter/book18--chapter19.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 20</span>
<a href="#farsi/chapter/book18--chapter21.txt"><span class="icon icon-forward"></span></a></p>
