<a href="#arabic/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#arabic/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وَقَالَ أَلِيهُو:</p>
<p class="bible"><sup>12&nbsp;</sup>  فَحَقّاً إِنَّ الوکیم لاَ يَفْعَلُ سُوءاً وَالْقَدِيرَ لاَ يُعَوِّجُ الْقَضَاءَ۔</p>
<p class="bible"><sup>13&nbsp;</sup>  مَنْ وَكَّلَهُ بِالأَرْضِ وَمَنْ صَنَعَ الْمَسْكُونَةَ كُلَّهَا؟</p>
<p class="bible"><sup>14&nbsp;</sup>  إِنْ جَعَلَ عَلَيْهِ قَلْبَهُ إِنْ جَمَعَ إِلَى نَفْسِهِ رُوحَهُ وَنَسَمَتَهُ</p>
<p class="bible"><sup>15&nbsp;</sup>  يُسَلِّمُ الرُّوحَ كُلُّ بَشَرٍ جَمِيعاً وَيَعُودُ الإِنْسَانُ إِلَى التُّرَابِ۔</p>
<p class="bible"><sup>16&nbsp;</sup>  فَإِنْ كَانَ لَكَ فَهْمٌ فَاسْمَعْ هَذَا وَاصْغَ إِلَى صَوْتِ كَلِمَاتِي۔</p>
<p class="bible"><sup>17&nbsp;</sup>  أَلَعَلَّ مَنْ يُبْغِضُ الْحَقَّ يَتَسَلَّطُ أَمِ الْبَارَّ الْكَبِيرَ تَسْتَذْنِبُ۔</p>
<p class="bible"><sup>18&nbsp;</sup>  أَيُقَالُ لِلْمَلِكِ: يَا لَئِيمُ وَلِلشُّرَفَاءِ: يَا أَشْرَارُ؟!</p>
<p class="bible"><sup>19&nbsp;</sup>  الَّذِي لاَ يُحَابِي بِوُجُوهِ الرُّؤَسَاءِ وَلاَ يَعْتَبِرُ غَنِيّاً دُونَ فَقِيرٍ۔ لأَنَّهُمْ جَمِيعَهُمْ عَمَلُ يَدَيْهِ۔</p>
<p class="bible"><sup>20&nbsp;</sup>  بَغْتَةً يَمُوتُونَ وَفِي نِصْفِ اللَّيْلِ۔ يَرْتَجُّ الشَّعْبُ وَيَزُولُونَ وَيُنْزَعُ الأَعِزَّاءُ لاَ بِيَدٍ۔</p>
<p class="bible"><sup>21&nbsp;</sup>  لأَنَّ عَيْنَيْهِ عَلَى طُرُقِ الإِنْسَانِ وَهُوَ يَرَى كُلَّ خَطَوَاتِهِ۔</p>
<p class="bible"><sup>22&nbsp;</sup>  لاَ ظَلاَمَ وَلاَ ظِلَّ مَوْتٍ حَيْثُ تَخْتَفِي عُمَّالُ الإِثْمِ۔</p>
<p class="bible"><sup>23&nbsp;</sup>  لأَنَّهُ لاَ يُلاَحِظُ الإِنْسَانَ زَمَاناً لِلدُّخُولِ فِي الْمُحَاكَمَةِ مَعَ الوکیم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  يُحَطِّمُ الأَعِزَّاءَ مِنْ دُونِ فَحْصٍ وَيُقِيمُ آخَرِينَ مَكَانَهُمْ۔</p>
<p class="bible"><sup>25&nbsp;</sup>  لَكِنَّهُ يَعْرِفُ أَعْمَالَهُمْ وَيُقَلِّبُهُمْ لَيْلاً فَيَنْسَحِقُونَ۔</p>
<p class="bible"><sup>26&nbsp;</sup>  لِكَوْنِهِمْ أَشْرَاراً يَصْفَعُهُمْ فِي مَرْأَى النَّاظِرِينَ۔</p>
<p class="bible"><sup>27&nbsp;</sup>  لأَنَّهُمُ انْصَرَفُوا مِنْ وَرَائِهِ وَكُلُّ طُرُقِهِ لَمْ يَتَأَمَّلُوهَا</p>
<p class="bible"><sup>28&nbsp;</sup>  حَتَّى بَلَّغُوا تتراجراماتون صُرَاخَ الْمِسْكِينِ فَسَمِعَ زَعْقَةَ الْبَائِسِينَ۔</p>
<p class="bible"><sup>29&nbsp;</sup>  إِذَا هُوَ سَكَّنَ فَمَنْ يَشْغَبُ؟ وَإِذَا حَجَبَ وَجْهَهُ فَمَنْ يَرَاهُ سَوَاءٌ كَانَ عَلَى أُمَّةٍ أَوْ عَلَى إِنْسَانٍ؟</p>
<p class="bible"><sup>30&nbsp;</sup>  حَتَّى لاَ يَمْلِكَ الْفَاجِرُ وَلاَ يَكُونَ شَرَكاً لِلشَّعْبِ۔</p>
<p class="bible"><sup>31&nbsp;</sup>  [وَلَكِنْ هَلْ لِلَّهِ قَالَ: احْتَمَلْتُ۔ لاَ أَعُودُ أُفْسِدُ۔</p>
<p class="bible"><sup>32&nbsp;</sup>  مَا لَمْ أُبْصِرْهُ فَأَرِنِيهِ أَنْتَ۔ إِنْ كُنْتُ قَدْ فَعَلْتُ إِثْماً فَلاَ أَعُودُ أَفْعَلُهُ؟</p>
<p class="bible"><sup>33&nbsp;</sup>  هَلْ كَرَأْيِكَ يُجَازِيهِ قَائِلاً: لأَنَّكَ رَفَضْتَ فَأَنْتَ تَخْتَارُ لاَ أَنَا۔ وَبِمَا تَعْرِفُهُ تَكَلَّمْ؟</p>
<p class="bible"><sup>34&nbsp;</sup>  ذَوُو الأَلْبَابِ يَقُولُونَ لِي بَلِ الرَّجُلُ الْحَكِيمُ الَّذِي يَسْمَعُنِي يَقُولُ:</p>
<p class="bible"><sup>35&nbsp;</sup>  إِنَّ أَيُّوبَ يَتَكَلَّمُ بِلاَ مَعْرِفَةٍ وَكَلاَمُهُ لَيْسَ بِتَعَقُّلٍ۔</p>
<p class="bible"><sup>36&nbsp;</sup>  فَلَيْتَ أَيُّوبَ كَانَ يُمْتَحَنُ إِلَى الْغَايَةِ مِنْ أَجْلِ أَجْوِبَتِهِ كَأَهْلِ الإِثْمِ۔</p>
<p class="bible"><sup>37&nbsp;</sup>  لَكِنَّهُ أَضَافَ إِلَى خَطِيَّتِهِ مَعْصِيَةً۔ يُصَفِّقُ بَيْنَنَا وَيُكْثِرُ كَلاَمَهُ عَلَى الوکیم]۔</p>
</div>
<a href="#arabic/chapter/book18--chapter33.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 34</span>
<a href="#arabic/chapter/book18--chapter35.txt"><span class="icon icon-forward"></span></a></p>
