<a href="#urdu/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ اور ہارون سے کہاکہ</p>
<p class="bible"><sup>21&nbsp;</sup> پھر تتراجراماتون نے موسیٰ سے کہا</p>
<p class="bible"><sup>22&nbsp;</sup> بنی جیرسون میں سے بھی ان کے آّبائی خاندانوں اور گھرانوں کے مطابق</p>
<p class="bible"><sup>23&nbsp;</sup> تیس بر س کی عمر سے پچاس بر س کی عمر کے جتنے خیمہ اجتماع میں کام کرنے کےلیے مقدس کی خدمت کے وقت حاضر رہتے ہیں ان سبھوں کو گن</p>
<p class="bible"><sup>24&nbsp;</sup> جیرسونیوں کے خاندان کا کام خدمت اور بوجھ اٹھانے کا ہے</p>
<p class="bible"><sup>25&nbsp;</sup> وہ مسکن کے پردوں کو خیمہ اجتماع اور اس کے غلاف کو اور اس کے اوپر کے غلاف کو جو تخس کی کھالوں کا ہے اور خیمہ اجتماع کے دروازہ کےپردہ کو</p>
<p class="bible"><sup>26&nbsp;</sup> اور مسکن کے مذبح کے گردا گرد کے صحن کے پردوں کو اور صحن کے دروازہ کے پردہ کو اور انکی رسیوں کو اور خدمت کے سب ظروف کا اٹھا یا کریں اور ان چیزوں سے جو جو کام لیا جاتا ہے وہ بھی یہی لوگ کیا کریں</p>
<p class="bible"><sup>27&nbsp;</sup> جیرسونیوں کی اولاد کا خدمت کرنے اور بوجھ اٹھانے کا سارا کا م ہارون اور اسکے بیٹوں کے حکم کے مطابق ہو اور تم ان میں سے ہر ایک کا بوجھ مقرر کر کے ان کے سپر د کرنا</p>
<p class="bible"><sup>28&nbsp;</sup> خیمہ اجتماع میں سے بنی جیرسون کے خاندانوں کا یہی کام رہے اور وہ ہارون کاہن کے بیٹے اتمر کے ماتحت رہ کر خدمت کریں</p>
<p class="bible"><sup>29&nbsp;</sup> اور بنی مراری میں سے ان کے آبائی خاندانوں اور گھرانوں میں کے مطابق</p>
<p class="bible"><sup>30&nbsp;</sup> تیس برس سے لے کر پچاس برس کی عمر تک کے جتنے خیمہ اجتماع میں کام کرنے کےلیے مقدس کی خدمت کے وقت حاضر ہیں ان سبھوں کو گن</p>
<p class="bible"><sup>31&nbsp;</sup> اور خیمہ اجتماع میں جن چیزوں کے اٹھانے کی خدمت ان کے ذمہ ہو وہ یہ ہیں مسکن کے تختے اور بینڈے اور ستون اور ستونوں کے خانے</p>
<p class="bible"><sup>32&nbsp;</sup> اور گردا گرد صحن کے ستون اور اس کے خانے اور اسکی میخیں اور رسیاں اور ان کے سب آلات اور سارے سامان اور جو چیزیں ان کے اٹھانے کےلیے تم مقرر کرو ان میں سے ایک ایک کا نام لے کر ان کے سپرد کرو</p>
<p class="bible"><sup>33&nbsp;</sup> بنی مراری کے خاندانوں کو جو کچھ خیمہ اجتماع میں ہارون کاہن کے بیٹے اتمر کے ماتحت کرنا ہے یہی ہے</p>
<p class="bible"><sup>34&nbsp;</sup> چنانچہ موسیٰ اور ہارون اور جماعت کے سرداروں نے قہاتیوں کی اولاد میں سے ان کے گھرانوں اور آبائی خاندانوں کے مطابق</p>
<p class="bible"><sup>35&nbsp;</sup> تیس برس سے لے کر پچاس برس کی عمر تک کے جتنے خیمہ اجتماع میں کام کرنے کےلیے مقدس کی خدمت کے وقت حاضر ہیں ان سبھوں کو گن لیا</p>
<p class="bible"><sup>36&nbsp;</sup> اور ان میں سے جتنے اپنے گھرانوں کے مطابق گنے گئے وہ دو ہزار سات سو پچاس تھے</p>
<p class="bible"><sup>37&nbsp;</sup> قہاتیوں کے خاندان میں سے جتنے خیمہ اجتماع میں خدمت کرتے تھے ان سبھوں کا شمار اتنا ہی تھا جو حکم تتراجراماتون نے موسیٰ کی معرفت دیا تھا اسکے مطابق موسیٰ اور ہارون نے ان کو گنا۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور بنی جیرسون میں سے اپنے گھرانوں اور آبائی خاندانوں کے مطابق</p>
<p class="bible"><sup>39&nbsp;</sup> تیس برس سے لے کر پچاس برس کی عمر تک کے جتنے خیمہ اجتماع میں کام کرنے کےلیے مقدس کی خدمت میں شامل تھے وہ سب گنے گئے</p>
<p class="bible"><sup>40&nbsp;</sup> اور ے جتنے اپنے گھرانوں کے مطابق گنے گئے وہ دو ہزار چھ سو تیس تھے</p>
<p class="bible"><sup>41&nbsp;</sup> سو بنی جیرسون کے خاندانوں میں سے جتنے خیمہ اجتماع میں خدمت کرتے تھے اور جنکو موسیٰ اور ہارون نے تتراجراماتون کے حکم کے مطابق شمار کیا وہ اتنے ہی تھے ۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور بنی مراری میں سے اپنے گھرانوں اور آبائی خاندانوں کے مطابق</p>
<p class="bible"><sup>43&nbsp;</sup> تیس برس سے لے کر پچاس برس کی عمر تک کے جتنے خیمہ اجتماع میں کام کرنے کےلیے مقدس کی خدمت میں شامل تھے</p>
<p class="bible"><sup>44&nbsp;</sup> وہ سب گنے گئے جتنے ان میں سے اپنے گھرانوں کےموافق گنے گئے وہ تین ہزار دو سو تھے</p>
<p class="bible"><sup>45&nbsp;</sup> سو تتراجراماتون کے اس حکم کے مطابق جو اس نے موسیٰ کی معرفت دیا تھا جتنوں کو موسیٰ اور ہارون نے بنی مراری کے خاندان میں سے گنا وہ یہی ہیں</p>
<p class="bible"><sup>46&nbsp;</sup> الغرض لاویوں میں سے جنکو موسیٰ اور ہارون اور اسرائیل کے سرداروں نے ان کے گھرانوں اور آبائی خاندانوں کے مطابق گنا</p>
<p class="bible"><sup>47&nbsp;</sup> ) تیس برس سے لے کر پچاس برس کی عمر تک کے جتنے خیمہ اجتماع میں کام کرنے اور بوجھ اٹھانے کے کام کے لیے حاضر ہوتے تھے</p>
<p class="bible"><sup>48&nbsp;</sup> ان سبھوں کا شمار آٹح ہزار پانچ سو اسی تھا</p>
<p class="bible"><sup>49&nbsp;</sup> وہ تتراجراماتون کے حکم کے مطابق موسیٰ کی معرفت اپنی اپنی خدمت اور بوجھ اٹھانے کے کام کے مطابق گنے گئے یوں وہ موسیٰ کی معرفت جیسا تتراجراماتون نے اس کو حکم دیا تھا گنے گئے ۔</p>
</div>
<a href="#urdu/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#urdu/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
