<a href="#urdu/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#urdu/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>16&nbsp;</sup> لیکن میں ان میں سے بعض کو تلوار اور کال سے اور وبا سے بچا رکھوں گا تاکہ وہ قوموں کے درمیان جہاں کہیں جائیں اپنے تمام نفرتی کاموں کو بیان کریں اور وہ معلوم کریں گے کہ میں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>18&nbsp;</sup> کہ اے آدمزاد ! تو تھرتھراتے ہوئے روٹی کھا اور کانپتے ہوئے اور فکر مندی سے پانی پی۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اس ملک کے لوگوں سے کہہ کہ تتراجراماتون الوکیم یروشلیم اور ملک اسرائیل کے باشندوں کے حق میں یوں فرماتا ہے کہ وہ فکرمندی سے روٹی کھائیں گے اور پریشانی سے پانی پئیں گے تاکہ اس کے باشندوں کی ستمگری کے سبب سے ملک اپنی معموری سے خالی ہو جائے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور وہ بستیاں جو آباد ہیں اجاڑ ہو جائیں گی اور ملک ویران ہوگا اور تم جانو گے کہ تتراجراماتون میں ہوں۔</p>
<p class="bible"><sup>21&nbsp;</sup> پھر تتراجراماتون کا کلام مجھ نازل ہوا۔</p>
<p class="bible"><sup>22&nbsp;</sup> کہ اے آدمزاد! ملک اسرائیل میں یہ کیا مثل جاری ہے کہ وقت گزرتا جاتا ہے اور کسی رویا کا کچھ انجام نہیں ہوا؟</p>
<p class="bible"><sup>23&nbsp;</sup> اس لئے ان سے کہہ دے کہ تتراجراماتون یوں فرماتا ہے کہ میں اس مثل کو موقوف کروں گا اور پھر اسے اسرائیل میں استعمال نہ کریں گے بلکہ تو ان سے کہہ کہ وقت آگیا ہے اور ہر رویا کا انجام قریب ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> کیونکہ آگے کو بنی اسرائیل کے درمیان رویایِ باطل اور خوش آمد کی غیب دانی نہ ہوگی۔</p>
<p class="bible"><sup>25&nbsp;</sup> کیونکہ میں الوکیم وند ہوں میں کلام کروں گا اور میرا کلام ضرور پورا ہوگا۔ اس کے پورا ہونے میں تاخیر نہ ہوگی بلکہ تتراجراماتون الوکیم یوں فرماتا ہے کہ اے باغی خاندان میں تمہارے دنوں میں کلام کر کے اسے پورا کروں گا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>27&nbsp;</sup> کہ اے آدمزاد بنی اسرائیل کہتے ہیں کہ جو رویا اس نے دیکھی ہے بہت مدت میں ظاہر ہوگی اور وہ ان ایام کی خبر دیتا ہے جو بہت دور ہیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اس لئے ان سے کہہ تتراجراماتون الوکیم یوں فرماتا ہے کہ آگے کو میری کسی بات کی تکمیل میں تاخیر نہ ہوگی بلکہ تتراجراماتون الوکیم فرماتا ہے کہ جو بات میں کہوں گا وہ پوری ہو جائے گی۔</p>
</div>
<a href="#urdu/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#urdu/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
