<a href="#urdu/chapter/book43--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 9</span>
<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پِھر اُس نے جاتے وقت ایک شَخص کو دیکھا جو جنم کا اَندھا تھا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اُنہوں نے اُس سے کہا وہ کہاں ہے؟اُس نے کہا میں نہِیں جانتا۔</p>
<p class="bible"><sup>13&nbsp;</sup> لوگ اُس شَخص کو جو پہلے اَندھا تھا فرِیسِیوں کے پاس لے گئے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور جِس رور پیغمبر عیسیٰ المسیحﷺ نے مٹّی سان کر اُس کی آنکھیں کھولی تھِیں وہ سَبت کا دِن تھا۔</p>
<p class="bible"><sup>15&nbsp;</sup> پِھر فرِیسِیوں نے بھی اُس سے پُوچھا تُو کِس طرح بِینا ہُؤا؟اُس نے اُن سے کہا اُس نے میری آنکھوں پر مٹّی لگائی۔ پِھر مَیں نے دھو لِیا اور اَب بِینا ہُوں۔</p>
<p class="bible"><sup>16&nbsp;</sup> پَس بعض فرِیسی کہنے لگے یہ آدمِی الوکیم کی طرف سے نہِیں کِیُونکہ سَبت کے دِن کو نہِیں مانتا مگر بعض نے کہا کہ گنُہگار آدمِی کیونکر اَیسے مُعجِزے دِکھا سکتا ہے؟پَس اُن میں اِختلاف ہُؤا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُنہوں نے پِھر اُس اَندھے سے کہا کہ اُس نے جو تیری آنکھیں کھولِیں تُو اُس کے حق میں کیا کہتا ہے؟اُس نے کہا وہ نبی ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> لیکِن یہُودِیوں کو یقِین نہ آیا کہ یہ اَندھا تھا اور بِینا ہوگیا ہے۔ جب تک اُنہوں نے اُس کے ماں باپ کو جو بِینا ہوگیا تھا بُلا کر۔</p>
<p class="bible"><sup>19&nbsp;</sup> اُن سے پُوچھ لِیا کہ کیا یہ تُمہارا بَیٹا ہے جِسے تُم کہتے ہو کہ اَندھا پَیدا ہُؤا تھا؟پِھر وہ اَب کیونکر دیکھتا ہے؟۔</p>
<p class="bible"><sup>20&nbsp;</sup> اُس کے ماں باپ نے جواب میں کہا ہم جانتے ہیں کہ یہ ہمارا بَیٹا ہے اور اَندھا پَیدا ہُؤا تھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکِن یہ ہم نہِیں جانتے کہ اَب وہ کیونکر دیکھتا ہے اور نہ یہ جانتے ہیں کہ کِس نے اُس کی آنکھیں کھولیں۔ وہ تو بالِغ ہے۔ اُسی سے پُوچھو۔ وہ اپنا حال آپ کہہ دے گا۔</p>
<p class="bible"><sup>22&nbsp;</sup> یہ اُس کے ماں باپ نے یہُودِیوں کے ڈر سے کہا کِیُونکہ یہُودی ایکا کرچُکے تھے کہ اگر کوئی اُس کے مسِیح ہونے کا اِقرار کرے تو عِبادت خانہ سے خاِرج کِیا جائے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اِس واسطے اُس کے ماں باپ نے کہا کہ وہ بالِغ ہے اُسی سے پُوچھو۔</p>
<p class="bible"><sup>24&nbsp;</sup> پَس اُنہوں نے اُس شَخص کو جو اَندھا تھا دوبارہ بُلا کر کہا کہ الوکیم کی تمجِید کر۔ ہم تو جانتے ہیں کہ یہ آدمِی گنُہگار ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اُس نے جواب دِیا مَیں نہِیں جانتا کہ وہ گنُہگار ہے یا نہِیں۔ ایک بات جانتا ہُوں کہ مَیں اَندھا تھا۔ اب بِینا ہُوں۔</p>
<p class="bible"><sup>26&nbsp;</sup> پِھر اُنہوں نے اُس سے کہا کہ اُس نے تیرے ساتھ کیا کِیا؟کِس طرح تیری آنکھیں کھولیں؟۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے اُنہِیں جواب دِیا مَیں تو تُم سے کہہ چُکا اور تُم نے نہ سُنا۔ دوبارہ کِیُوں سُننا چاہتے ہو؟کیا تُم بھی اُس کے شاگِرد ہونا چاہتے ہو؟۔</p>
<p class="bible"><sup>28&nbsp;</sup> وہ اُسے بُرا بھلا کہہ کر کہنے لگے کہ تُو ہی اُس کا شاگِرد ہے۔ ہم تو مُوسٰی کے شاگِرد ہیں۔</p>
<p class="bible"><sup>29&nbsp;</sup> ہم جانتے ہیں کہ الوکیم نے مُوسٰی کے ساتھ کلام کِیا ہے مگر اِس شَخص کو نہِیں جانتے کہ کہاں کا ہے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اُس آدمِی نے جواب میں اُن سے کہا یہ تو تعّجُب کی بات ہے کہ تُم نہِیں جانتے کہ وہ کہاں کا ہے حالانکہ اُس نے میری آنکھیں کھولیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> ہم جانتے ہیں کہ خُسا گنُہگاروں کی نہِیں سُنتا لیکِن اگر کوئی الوکیم پرست ہو اور اُس کی مرضی پر چلے تو وہ اُس کی سُنتا ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> دُنیا کے شُرُوع سے کبھی سُننے میں نہِیں آیا کہ کِسی نے جنم کے آندھے کی آنکھیں کھولی ہوں۔</p>
<p class="bible"><sup>33&nbsp;</sup> اگر یہ شَخص الوکیم کی طرف سے نہ ہوتا تو کُچھ نہ کر سکتا۔</p>
<p class="bible"><sup>34&nbsp;</sup> اُنہوں نے جواب میں اُس سے کہا تُو تو باکل گُناہوں میں پَیدا ہُؤا۔ تُو ہم کو کیا سکھاتا ہے؟اور اُنہوں نے اُسے باہِر نِکال دِیا۔</p>
<p class="bible"><sup>35&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے سُنا کہ اُنہوں نے اُسے باہِر نِکال دِیا اور جب اُس سے مِلا تو کہا کیا تُو الوکیم کے بَیٹے پو اِیمان لاتا ہے؟۔</p>
<p class="note">صرف خُدا کے کلام کے وسیلہ سے ہم خُدا کی نجات کو جانتے ہیں (زبُور ۸۱:۱۱۹؛ دوسرا تمتھیس ۱۵:۳)۔ خُدا کا بیٹا (امثال ۴:۳۰)، مُکاشفہ کا ماخذ (امثال ۳:۳۰ ۔ ۵) اور مُحبت (امثال ۱۷:۸)، عامون (دستکار، ماہرِ تعمیرات، امثال ۳۰:۸) کے طور کام کرتا ہے  یا  اُس کے طور تخلیقی حکمت بطور تخلیق کا ماخذ (امثال ۱۲:۸؛ ۲۲:۸؛ ۳۰:۸) اور مُحبت (امثال ۱۷:۸)۔ اور یہ خُدا کا بیٹا بطور المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے (زبُور ۷:۲؛ ۱۳؛ یسعیاہ ۱۴:۷؛ یسعیاہ ۵:۹ ۔ ۶)، داؤد کا خُداوند (زبُور ۱:۱۱۰)۔ اور جو کوئی بھی خُداوند کا نام لے گا وہ نجات پائے گا (یوئیل ۳۲:۲)۔ خُدا کا کلمہ، اُس کا بیٹا المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے، اور اُس کا ایک پیشتر سے نام ہے۔ اُس کا پیشتر سے نام یشوع ہے  مسیح کے ہم نام یشوع شاہی کاہن کے وسیلہ سے دیا گیا جس نے ۵۱۶ قبل مسیح  میں خُدا   کی  (جلاوطنی )ویرانی کو  ختم کرتے ہوئے کفارہ دیا  جو ۵۸۶ قبل مسیح سے ۵۱۶ قبل مسیح تک ۷۰ برس رہا۔ یشوع ملکِ صدق کی ترتیب کے بعد کاہن ہے (زبُور ۴:۱۱۰) جس نے اپنی ویرانی (متی ۴۶:۲۷) میں ہماری خُدا سے جلاوطنی ختم کرتے ہُوئے کفارہ ادا کیا ، ہماری گُناہ اور موت سے رہائی (متی ۱۲:۱ ۔ ۱۷)۔</p>
<p class="bible"><sup>36&nbsp;</sup> اُس نے جواب میں کہا اَے ھادون وہ کَون ہے کہ مَیں اُس پر اِیمان لاؤُں؟۔</p>
<p class="bible"><sup>37&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُس سے کہا تُو نے تو اُسے دیکھا ہے اور جو تُجھ سے باتیں کرتا ہے وُہی ہے۔</p>
<p class="bible"><sup>38&nbsp;</sup> اُس نے کہا اَے ھادون مَیں اِیمان لاتا ہُوں اور اُسے سجِدہ کِیا۔</p>
<p class="bible"><sup>39&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے کہا مَیں دُنیا میں عدالت کے لِئے آیا ہُوں تاکہ جو نہِیں دیکھتے وہ دیکھیں اور جو دیکھتے ہیں وہ اَندھے ہو جائیں۔</p>
<p class="bible"><sup>40&nbsp;</sup> جو فرِیسی اُس کے ساتھ تھے اُنہوں نے یہ باتیں سُن کر اُس سے کہا کیا ہم بھی آندھے ہیں؟۔</p>
<p class="bible"><sup>41&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا کہ اگر تُم اَندھے ہوتے تو گنُہگار نہ ٹھہرتے۔ مگر اَب کہتے ہو کہ ہم دیکھتے ہیں۔ پَس تُمہاراگُناہ قائِم رہتا ہے۔</p>
</div>
<a href="#urdu/chapter/book43--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 9</span>
<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-forward"></span></a></p>
