<a href="#urdu/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#urdu/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کاش کہ تُم میری تھوڑی سی بے وُقُوفی کی برداشت کر سکتے! ہاں تُم میری برداشت کرتے تو ہو۔</p>
<p class="bible"><sup>20&nbsp;</sup> جب کوئی تُمہیں غُلام بناتا ہے یا کھا جاتا ہے یا پھنسا لیتا ہے یا اپنے آپ کو بڑا بناتا ہے یا تُمہارے مُنہ پر طمانچہ مارتا ہے تو تُم برداشت کر لیتے ہو۔</p>
<p class="bible"><sup>21&nbsp;</sup> میرا یہ کہنا ذِلّت ہی کے طَور پر سہی کہ ہم کمزور سے تھے مگر جِس کِسی بات میں کوئی دِلیر ہے (اگرچہ یہ کہنا بےوُقُوفی ہے) مَیں بھی دِلیر ہُوں۔</p>
<p class="bible"><sup>22&nbsp;</sup> کیا وُہی عِبرانی ہیں؟ مَیں بھی ہُوں۔ کیا وُہی اِسرائیلی ہیں؟ مَیں بھی ہُوں۔ کیا وُہی ابرہام کی نسل سے ہیں؟ مَیں بھی ہُوں۔</p>
<p class="bible"><sup>23&nbsp;</sup> کیا وُہی المسیح کے خادِم ہیں؟ (میرا یہ کہنا دِیوانگی ہے) مَیں زِیادہ تر ہُوں۔ محنتوں میں زِیادہ۔ قَید میں زِیادہ۔ کوڑے کھانے میں حدّ سے زِیادہ۔ بار ہا مَوت کے خطروں میں رہا ہُوں۔</p>
<p class="bible"><sup>24&nbsp;</sup> مَیں نے یہُودِیوں سے پانچ بار ایک کم چالِیس چالِیس کوڑے کھائے۔</p>
<p class="bible"><sup>25&nbsp;</sup> تِین بار بید لگے۔ ایک بار سنگسار کِیا گیا۔ تِین بار جہاز ٹُوٹنے کی بلا میں پڑا۔ ایک رات دِن سَمَندَر میں کاٹا۔</p>
<p class="bible"><sup>26&nbsp;</sup> مَیں بار ہا سفر میں۔ دریاؤں کے خطروں میں۔ ڈاکُوؤں کے خطروں میں۔ اپنی قَوم سے خطروں میں۔ غَیرقَوم سے خطروں میں۔ شہر کے خطروں میں۔ بِیابان کے خطروں میں۔ سَمَندَر کے خطروں میں۔ جھُوٹے بھائِیوں کے خطروں میں۔</p>
<p class="bible"><sup>27&nbsp;</sup> محنت اور مُشقت میں۔ بار ہا بیداری کی حالت میں۔ بھُوک اور پیاس کی مُصِیبت میں۔ بار ہا فاقہ کشی میں۔ سردی اور ننگاپن کی حالت میں رہا ہُوں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اَور باتوں کے عِلاوہ جِن کا میں ذِکر نہِیں کرتا سب کلِیسیاؤں کی فِکر مُجھے ہر روز آ دباتی ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> کِس کی کمزوری سے مَیں کمزور نہِیں ہوتا؟ کِس کے ٹھوکر کھانے سے میرا دِل نہِیں دُکھتا؟</p>
<p class="bible"><sup>30&nbsp;</sup> اگر فخر ہی کرنا ضرُور ہے تو اُن باتوں پر فخر کرُوں گا جو میری کمزوری سے مُتعلِق ہیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> ھادون پیغمبر عیسیٰ المسیحﷺ کا الوکیم اور باپ جِس کی ابد تک حمد ہو جانتا ہے کہ مَیں جھُوٹ نہِیں کہتا۔</p>
<p class="bible"><sup>32&nbsp;</sup> دمِشق میں اُس حاکِم نے جو بادشاہ ارِتاس کی طرف سے تھا میرے پکڑنے کے لِئے دمِشقِیوں کے شہر پر پہرا بِٹھا رکھّا تھا۔</p>
<p class="bible"><sup>33&nbsp;</sup> پھِر مَیں ٹوکرے میں کھِڑکی کی راہ دِیوار پر سے لٹکا دِیا گیا اور مَیں اُس کے ہاتھوں سے بچ گیا۔</p>
</div>
<a href="#urdu/chapter/book47--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">  کُرنتھِیوں ۲<bdo>  II Corinthians 11</span>
<a href="#urdu/chapter/book47--chapter12.txt"><span class="icon icon-forward"></span></a></p>
