<a href="#urdu/chapter/book1--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 29</span>
<a href="#urdu/chapter/book1--chapter30.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یعقوب آگے چل کر مشرقی لوگوں کے مُلک میں پہنچا۔</p>
<p class="bible"><sup>27&nbsp;</sup> تُو اِسکا ہفتہ پُورا کر دے پِھر ہم دُوسری بھی تُجھے دیدینگے جِسکی خاطر تجھے سات برس اَور میری خدمت کرنی ہوگی۔</p>
<p class="bible"><sup>28&nbsp;</sup> یعقوب نے ایسا ہی کِیا کہ لیاہ کا ہفتہ پُورا کیا تب لبن نے اپنی بیتی راخِل بھی اُسے بیاہ دی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور اپنی لَونڈی بِلہاہ اپنی بیٹی راخِل کے ساتھ کر دی کہ اُسکی لَونڈی ہو۔</p>
<p class="bible"><sup>30&nbsp;</sup> سو وہ راخِل سے بھی ہم آغوش ہُوا اور وہ لیاہ سے زیادہ راخل کو چاہتا تھا اور سات برس اَور ساتھ رہ کر لابن کی خدمت کی۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور جب تتراجراماتون نے دیکھا کہ لیاہ سے نفرت کی گئی تو اُس نے اُسکا رَحِم کھولا مگر راخَل بانجھ رہی ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور لیاہ حامِلہ ہُوئی اور اُسکے بیٹا ہُوا اور اُس نے اُسکا نام روبن رکھاّ کیونکہ اُس نے کہا کہ تتراجراماتون نے میرا دُکھ دیکھ لیا سو میرا شوہر اب مُجھے پیرا کریگا۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہ پھر حامِلہ ہوئی اور اُسکے بیٹا ہُوا ۔ تب اُس نے کہا کہ تتراجراماتون نے سُنا کہ مُجھ سے نفرت کی گئی اِسلئِے اُس نے مُجھے یہ بھی بخشا۔ سو اُس نے اُسکا نام شمعون رکھا۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور وہ پِھر حاملہ ہوئی اور اُسکے بیٹا ہُوا۔ تب اُس نے کہا کہ اب اِس بار میرے شوہر کو مُجھ سے لگن ہوگی کیونکہ اُس سے میرے تین بیٹے ہوئے اِسلئِے اُسکانام لاوی رکّھا گیا۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور وہ پِھر حامِلہ ہوئی اور اُسکے بیٹا ہُوا ۔ تب اُس نے کہا کہ اب مَیں تتراجراماتون کی ستایش کرونگی اِسلئے اُسکا نام یہوداہ رکھّا۔ پھر اُسکے اَولاد ہونے میں توقُف ہُوا۔</p>
</div>
<a href="#urdu/chapter/book1--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 29</span>
<a href="#urdu/chapter/book1--chapter30.txt"><span class="icon icon-forward"></span></a></p>
