<span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 1</span>
<a href="#urdu/chapter/book11--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور داؤد بادشاہ بُڈھا اور کُہن سال ہُوا اور وہ اُسے کپڑے اُڑھا تے پر وہ گرم نہ ہوتا تھا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> ورنہ یہ ہو گا کہ جب میرا مالک بادشاہ اپنے باپ دادا کے ساتھ سو جائے گا تو میں اور میرا بیٹا سلیمان دونوں قصوروار ٹھہریںگے۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ ہنوز بادشاہ سے بات کر ہی رہی تھی کہ ناتن نبی آگیا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اُنہوں نے بادشاہ کو خبر دی کہ دیکھ ناتن نبی حاضر ہے اور جب وہ بادشاہ کے حضور آیا تو اُس نے منہ کے بل گِر کر بادشاہ کو سجدہ کیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور ناتن کہنے لگا اے میرے مالک بادشاہ ! کیا تُو نے فرمایا ہے کہ میرے بعد ادونیاہ بادشاہ ہو اور وہی میرے تخت پر بیٹھے؟</p>
<p class="bible"><sup>25&nbsp;</sup> کیونکہ اُس نے آج جا کر بیل اور موٹے موٹے جانور اور بھیڑیں کثرت سے ذبح کی ہیں اور بادشاہ کے سب بیٹوں اور لشکر کے سرداروں اور ابیاتر کاہن کی دعوت کی ہے اور دیکھ وہ اُس کے حضور کھا پی رہے ہیں اور کہتے ہیں ادونیاہ بادشاہ جیتا رہے !۔</p>
<p class="bible"><sup>26&nbsp;</sup> پر مجھ تیرے خادم کو اور صدوق کاہن اور یہویدع کے بیٹے بنایاہ اور تیرے خادم سلیمان کو اُس نے نہیں بُلایا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> کیا یہ بات میرے مالک بادشاہ کی طرف سے ہے ؟ اور تُو نے اپنے خادموں کو بتایا بھی نہیں کہ میرے مالک بادشاہ کے بعد اُس کے تخت پر کون بیٹھےگا۔</p>
<p class="bible"><sup>28&nbsp;</sup> تب داود بادشاہ نے جواب دیا اور فرمایا کہ بت سبع کو میرے پاس لاو۔ سو وہ بادشاہ کے حضور آئی اور بادشاہ کے سامنے کھڑی ہوئی۔</p>
<p class="bible"><sup>29&nbsp;</sup> بادشاہ نے قسم کھا کر کہا تتراجراماتون کی حیات کی قسم جس نے میری جان کو ہر طرح کی آفت سے رہائی دی۔</p>
<p class="bible"><sup>30&nbsp;</sup> کہ سچ مُچ جیسی میں نے تتراجراماتون اسرائیل کے الوکیم کی قسم تُجھ سے کھائی اور کہا کہ یقینا تیرا بیٹا سلیمان میرے بعد بادشاہ ہو گا اور وہی میری جگہ میرے تخت پر بیٹھےگا سو سچ مُچ میں آج کے دن ویسا ہی کرونگا۔</p>
<p class="bible"><sup>31&nbsp;</sup> تب بت سبع زمین پر منہ کے بل گِری اور بادشاہ کو سجدہ کر کے کہا کہ میرا مالک داود بادشاہ ہمیشہ جیتا رہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور داود بادشاہ نے فرمایا کہ صدوق کاہن اور ناتن نبی اور یہویدع کے بیٹے بنایاہ کو میرے پاس لاو ۔ سو وہ بادشاہ کے حضور آئے۔</p>
<p class="bible"><sup>33&nbsp;</sup> بادشاہ نے اُسکو فرمایا کہ تُم اپنے مالک کے مُلازموں کو اپنے ساتھ لو اور میرے بیٹے سلیمان کو میرے ہی خچر پر سوار کر او اور اُسے حجیون کو لے جاو ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور وہاں صدوق کاہن اور ناتن نبی اُسے مسح کریں کہ وہ اسرائیل کا بادشاہ کو اور تُم نرسنگا پھُونکنا اور کہنا سلیمان بادشاہ جیتا رہے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> پھر تُم اُس کے پیچھے پیچھے چلے آنا اور وہ آکر میرے تخت پر بیٹھے کیونکہ وہی میری جگہ بادشاہ ہو گا اور میں نے اُسے مقرر کیا ہے کہ وہ اسرائیل اور یہودہ کا حاکم ہو ۔</p>
<p class="bible"><sup>36&nbsp;</sup> ےب یہویدع کے بیٹے بنایاہ نے بادشاہ کے جواب میں کہا آمین ۔ تتراجراماتون میرے مالک بادشاہ کا الوکیم بھی ایسا ہی کہے ۔</p>
<p class="bible"><sup>37&nbsp;</sup> جیسے تتراجراماتون میرے مالک بادشاہ کے ساتھ رہا ویسے ہی وہ سلیمان کے ساتھ رہے اور اُس کے ٹکے کو میرے مالک داود بادشاہ سے بڑا بنائے۔</p>
<p class="bible"><sup>38&nbsp;</sup> پس صدوق کاہن اور ناتن نبی اور یہویدع کا بیٹا بنایاہ اور کریتی اور فلیتی گئے اور سلیمان کو داود بادشاہ کے خچر پر سوار کرایا اور اُسے حجیون پر لائے۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور صدوق کاہن نے خیمہ سے تیل کا سینگ لیا اور سلیمان کو مسح کیا اور اُنہوں نے نرسنگا پھُونکا اور سب لوگوں نے اُسے کہا سلیمان بادشاہ جیتا رہے ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور سب لوگ اُس کے پیچھے پیچھے آئے اور اُنہوں نے بانسلیاں بجائیں اور بڑی خُوشی منائی ایسا کہ زمین اُنکے شور و غُل سے گونج اُٹھی ۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور ادونیاہ اور اُس کے سب مہمان جو اُس کے ساتھ تھے کھا چُکے تھے کہ اُنہوں نے یہ سُنا اور جب یوآب کو نرسنگے کی آواز سُنائی دی تو اُس نے کہا کہ شہر میں یہ ہنگامہ اور شور کیوں مچ رہا ہے ؟</p>
<p class="bible"><sup>42&nbsp;</sup> وہ یہ کہہ ہی رہا تھا کہ دیکھو ابیاتر کاہن کا بیٹا یونتن آیا اور ادونیاہ نے اُس نے کہا بھیتر آ کیونکہ تُو لائق شخص ہے اور اچھی خبر لایا ہو گا ۔</p>
<p class="bible"><sup>43&nbsp;</sup> یونتن نے ادونیاہ کو جواب دیا کہ واقعی ہمارے مالک داود بادشاہ نے سلیمان کو بادشاہ بنا دیا ہے ۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور بادشاہ نے صدوق کاہن اور ناتن نبی اور یہویدع کے بیٹے بنایاہ اور کریتیوں اور فلیتیوں کو اُس کے ساتھ بھیجا سو اُنہو ں نے بادشاہ کے خچر پر اُسے سوار کرایا۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور صدوق کاہن اور ناتن نبی نے حجیون پر اُس کو مسح کر کے بادشاہ بنایا ہے ۔ وہ وہ وہیں سے خوشی کرتے آئے ہیں ایسا کہ شہر گونج گیا۔ وہ شور جو تُم نے سُنا یہی ہے ۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور سلیمان تخت سلطنت پر بیٹھ بھی گیا ہے ۔</p>
<p class="bible"><sup>47&nbsp;</sup> ماسِوا اِسکے بادشاہ کے مُلازم ہمارے مالک داود بادشاہ کو مبارکباد دینےآئے اور کہنے لگے کہ تیرا الوکیم سلیمان کے نام کو تیرے نام سے زیادہ ممتاز کرے اور اُس کے تخت کو تیرے تخت سے بڑا بنائے اور بادشاہ اپنے بستر پر سرنگون ہو گیا ۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور بادشاہ نے بھی یوں فرمایا کہ تتراجراماتون اسرائیل کا الوکیم مُبارک ہو جس نے ایک وارث بخشا کہ وہ میری ہی آنکھوں کے دیکھتے ہوئے آج میرے تخت پر بیٹھے۔</p>
<p class="bible"><sup>49&nbsp;</sup> پھر تو ادونیاہ کے سب مہمان ڈر گئے اور اُٹھ کھڑے ہوئے اور ہر ایک نے اپنا راستہ لیا۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور ادونیاہ سلیمان کے سبب سے ڈر کے مارے اُٹھا اور جا کر مذبح کے سینگ پکڑ لیے ۔</p>
<p class="bible"><sup>51&nbsp;</sup> اور سلیمان کو یہ بتایا گیا کہ دیکھ ادونیاہ سلیمان بادشاہ سے ڈرتا ہے کیونکہ اُس نے مذبح کے سینگ پکڑ رکھے ہیں اور کہتا ہے کہ سلیمان بادشاہ آج کے دن مجھ سے قسم کھائے کہ وہ اپنے خادم کو تلوار سے قتل نہیں کرےگا۔</p>
<p class="bible"><sup>52&nbsp;</sup> سلیمان نے کہا اگر وہ اپنے لائق ثابت کرے تو اُسکا ایک بال بھی زمین پر نہیں گِریگا پر اگر اُس میں شرارت پائی جائیگی تو وہ مارا جائےگا۔</p>
<p class="bible"><sup>53&nbsp;</sup> سو سلیمان بادشاہ نے لوگ بھیجے اور وہ اُس ے مذبح پر سے اُتار لائے۔ اُس نے آکر سلیمان بادشاہ کو سجدہ کیا اور سلیمان نے اُس سے کہا اپنے گھر جا ۔</p>
</div>
<span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 1</span>
<a href="#urdu/chapter/book11--chapter2.txt"><span class="icon icon-forward"></span></a></p>
