<a href="#urdu/chapter/book49--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">افسیوں<bdo> 5</span>
<a href="#urdu/chapter/book49--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پَس عزِیز فرزندوں کی طرح الوکیم کی مانِند بنو۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور ایک اَیسی جلال والی کلِیسیا بنا کر اپنے پاس حاضِر کرے جِس کے بَدَن میں داغ یا جھُرّی یا کوئی اَور اَیسی چِیز نہ ہو بلکہ پاک اور بے عَیب ہو۔</p>
<p class="bible"><sup>28&nbsp;</sup> اِسی طرح شَوہروں کو لازِم ہے کہ اپنی بِیویوں سے اپنے بَدَن کی مانِند محبّت رکھّیں۔ جو اپنی بِیوی سے محبّت رکھتا ہے وہ اپنے آپ سے محبّت رکھتا ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> کِیُونکہ کبھی کِسی نے اپنے جِسم سے دُشمنی نہِیں کی بلکہ اُس کو پالتا اور پرورِش کرتا ہے جَیسے کہ المسیح کلِیسیا کو۔</p>
<p class="bible"><sup>30&nbsp;</sup> اِس لِئے کہ ہم اُس کے بَدَن کے عضُو ہیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> اِسی سبب سے آدمِی باپ سے اور ماں سے جُدا ہوکر اپنی بِیوی کے ساتھ رہے گا اور وہ دونوں ایک جِسم ہوں گے۔</p>
<p class="bible"><sup>32&nbsp;</sup> یہ بھید تو بڑا ہے لیکِن مَیں المسیح اور کلِیسیا کی بابت کہتا ہُوں۔</p>
<p class="bible"><sup>33&nbsp;</sup> بہرحال تُم میں سے بھی ہر ایک اپنی بِیوی سے اپنی مانِند محبّت رکھّے اور بِیوی اِس بات کا خیال رکھّے کہ اپنے شَوہر سے ڈرتی رہے۔</p>
</div>
<a href="#urdu/chapter/book49--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">افسیوں<bdo> 5</span>
<a href="#urdu/chapter/book49--chapter6.txt"><span class="icon icon-forward"></span></a></p>
