<a href="#urdu/chapter/book3--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 16</span>
<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور ہارون کے دو بیٹوں کی وفات کے بعد وہ جب تتراجراماتون کے نزدیک آئے اور مر گئے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور وہ ایک بخور دان کو لے جس میں تتراجراماتون کے مذبح پر کی آگ کے انگارے بھرے ہوں اور اپنی مٹھیاں باریک خوشبو دار بخور سے بھر ے اور اسے پردہ کے اندر لائے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور اس بخور کو تتراجراماتون کے حضور آگ میں ڈالے تاکہ بخور کا دھواں سرپوش کو جو شہادت کے صندوق کے اوپر ہے چھپالے کہ وہ ہلاک نہ ہو۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھر وہ اس بچھڑے کا کچھ خون لیکر اسے اپنی انگلی سے مشرق کی طرف سرپوش کے اوپر چھڑکے اور سرپوش کے آگے بھی کچھ خون اپنی انگلی سےسات بار چھڑکے۔</p>
<p class="bible"><sup>15&nbsp;</sup> پھر وہ خطا کی قربانی کے اس بکرے کو ذبح کرے جو جماعت کی طرف سے ہے اور اسکے خون کو پردہ کے اندر لاکر جو کچھ اس نے بچھڑے کے خون سے کیا تھا وہی اس سے بھی کرے اور اسے سرپوش کے اوپر اور اسکے سامنے چھڑکے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور بنی اسرائیل کی ساری نجاستوں اور گناہوں اور خطاؤں کے سبب سے پاکترین مقام کے لئے کفارہ دے اور ایسا ہی وہ خیمہ اجتماعکے لئے بھی کرے جو انکے ساتھ انکی نجاستوں کے درمیان رہتا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جب وہ کفارہ دینے کو پاکترین مقام کے اندر جائے تو جب تک وہ اپنے اور اپنے گھرانے اور بنی اسرائیل کی ساری جماعت کے لئے کفارہ دیکر باہر نہ جائے اس وقت تک کوئی آدمی خیمہ اجتماع کے اندر نہ رہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> پھر وہ کلر اس ذبح کے پاس جو تتراجراماتون کے حضور ہے جائے اور اسکے لئے کفارہ دے اور اس بچھڑے اور بکرے کا تھوڑا تھوڑا سا خون لیکر ذبح کے سینگوں پر گردا گرد لگائے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور کچھ خون اسکے اوپر سات بار اپنی انگلی سے چھڑکے اور اسے بنی اسرائیل کی نجاستوں سے پاک اور مقدس کرے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جب وہ پاکترین مقام اور خیمہ اجتماع اور مذبح کے لئے کفارہ دے چکے تو اس زندہ بکرے کو آگے لائے۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور ہارون اپنے دونوں ہاتھ اس زندہ بکرے کے سر پر رکھ کر اسکے اوپر بنی اسرائیل کی سب بدکاریوں اور انکے سب گناہوں اور خطاؤں کا اقرار کرے اور انکو اس بکرے کے سرپر دھر کر اسے کسی شخص کے ہاتھ جو اس کام کے لئے تیار ہو بیابان میں بھجوا دے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور وہ بکرا ان کی سب بدکاریاں اپنے اوپر لادے ہوئے کسی ویرانہ میں لے جایئگا،سووہاس بکرے کو بیابان میں چھوڑدے۔</p>
<p class="bible"><sup>23&nbsp;</sup> پھر ہارون خیمہ اجتماع میں آکر کتان کے سارے لباس کو جسے اس نے پاکترین مقام میں جاتے وقت پہنا تھا اتارے اور اسکو وہیں رہنے دے۔</p>
<p class="bible"><sup>24&nbsp;</sup> پھروہ کسی پاک جگہ میں پانی سے غسل کرکے اپنے کپڑے پہن لے اور باہر آکر اپنی سوختنی قربانی اور جماعت کی سوختنی قربانی گذرانے اور اپنے لئے اور جماعت کے لئے کفارہ دے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور خطا کی قربانی کی چربی کو مذبح پر جلائے۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور جو آدمی بکرے کو عزازیل کے لئے چھوڑ کر آئےوہ اپنے کپڑے دھوئے اور پانی سے نہائے اسکے بعد وہ لشکر گاہ میں داخل ہو۔</p>
<p class="bible"><sup>27&nbsp;</sup> ٌاور خطا کی قربانی کے بچھڑے کو اور خطا کی قربانی کے بکرے کو جنکا خون پاکترین مقام میں کفارہ کے لئے پہنچا جائے انکو وہ لشکر گاہ سے باہر لے جائیں اور انکی کھال اور گوشت اور فضلات کو آگ میں جلادیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور جو انکو جلائے وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اسکے بعد وہ شکرگاہ میں داخل ہو۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور یہ تمہارے لئے ایک دائمی قانون ہو کہ ساتویں مہینے کی دسویں تاریخ کو تم اپنی اپنی جان کو دکھ دینا اور اس دن کوئی فائدہ وہ دیسی ہو یا پردیسی جو تمہارے بیچ بودوباش رکھتا ہو کسی طرح کا کام نہ کرے۔</p>
<p class="bible"><sup>30&nbsp;</sup> کیونکہ اس روز تمہارے واسطے تم کو پاک کرنے کے لئے کفارہ دیا جایئگا۔سو تماپنے سب گناہوں سے تتراجراماتون کے حضور پاک ٹھہروگے۔</p>
<p class="bible"><sup>31&nbsp;</sup> یہ تمہارے لئے خاص آرام کا سبت ہو گا۔تم اس دن اپنی اپنی جان کو دکھ دینا۔یہ دائمی قانون ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور جو اپنے باپ کی جگہ کاہن ہونے کے لئے مسح اور مخصوص کیا جائے وہ کاہن کفارہ دیا کرے یعنی کتان کے مقدس لباس کو پہن کر۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہ مقدس کے لئے کفارہ دے اور خیمہ اجتماع اور مذبح کے لئے کفارہ دے اور کاہنوں اور جماعت کے سب لوگوں کے لئے کفارہ دے۔</p>
<p class="bible"><sup>34&nbsp;</sup> سویہ تمہارے لئے ایک دائمی قانون ہو کہ تم بنی اسرائیل کے واسطے سال میں ایک دفعہ انکے سب گناہوں کا کفارہ دو اور اس نے جیسا تتراجراماتون نے موسی کو حکم دیا تھا ویسا ہی کیا۔</p>
</div>
<a href="#urdu/chapter/book3--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 16</span>
<a href="#urdu/chapter/book3--chapter17.txt"><span class="icon icon-forward"></span></a></p>
