<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#urdu/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسی اور ہارون سے کہا کہ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور مٹی کے جس برتن کو جریان کا مریض چھوئے وہ توڑ ڈالا جائے پر چوبی برتن پانی سے دھویا جائے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور جب جریان کے مریض کو شفا ہو جائے تو وہ اپنے پاک ٹھہرنے کے لئے سات دن گنے۔اسکے بعد وہ اپنے کپڑے دھوئے اور بہتے ہوئے میں نہائے تب وہ پاک ہو گا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور آٹھویں دن دو قمریاں یا کبوتر کے دو بچے لیکر وہ تتراجراماتون کے حضور خیمہ اجتماع کے دروازہ پر جائے اور انکو کاہن کے حوالے کرے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور کاہن ایک کو خطا کی قربانی کے لئے اور دوسرے کو سوختنی قربانی کے لئے گذرانے۔یوں کاہن اسکے لئے اسکے جریان کے سبب سے تتراجراماتون کے حضور کفارہ دے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اگر کسی مرد کی دھات بہتی ہو تو وہ پانی میں نہائے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جس کپڑے یا مڑے پر نطفہ لگ جائے وہ کپڑا یا چمڑا پانی سے دھویا جائے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>18&nbsp;</sup>اور وہ عورت بھی جسکے ساتھ مرد صحبت کرے اور منزل ہو تو وہ دونوں پانی سے غسل کریں اور شام تک ناپاک رہیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اگر کسی عورت کو ایسا جریان ہو کہ حیض کا خون آئے تو وہ سات دن تک ناپاک رہیگی اور جو کوئی اسے چھوئے وہ شام تک ناپاک رہیگا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جس چیز پر بیٹھے وہ بھی ناپاک ہو جایئگی۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور جو کوئی اسکے بسترکو چھوئے وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اورجو کوئی اس چیز کو جس پر وہ بیٹھی ہو چھوئے وہ اپنے کپڑے دھوئے اور پانی سے نہائے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اگر خون اسکے بستر پر یا جس چیز پر وہ بیٹھی ہو اس پر لگا ہوا ہو اور اس وقت کوئی اس چیز کو چھوئے تو وہ شام تک ناپاک رہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اگر مرد اسکے ساتھ صبحت کرے اور اسکے حیض کا خون اسے لگ جائے وہ سات دن تک ناپاک رہیگا اور ہر ایک بستر جس پر وہ مرد سویئگا ناپاک ہوگا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اگر کسی عورت کو ایام حیض کو چھوڑ کر یوں بہت دنوں تک خون آئے یا حیض کی مدت گذرجانے پر بھی خون جاری رہے تو جب تک اسکو یہ میلا خون آتا رہیگا تب تک واپسی ہی رہیگی جیسی حیض کے دنوں میں رہتی ہے۔وہ ناپاک ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور اس جریان خون کے کل ایام میں جس جس بستر پر وہ سویئگی وہ حیض کے بستر کی طرح ناپاک ہوگا اور جس جس چیز پر وہ بیٹھے گی وہ چیز حیض کی نجاست کی طرح ناپاک ہو گی۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور جو کوئی ان چیزوں کو چھوئے وہ ناپاک ہوگا۔وہ اپنے کپڑے دھوئے اور پانی سے غسل کرے اور شام تک ناپاک رہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور جب وہ اپنے جریان سےشفا پا جائے تو سات دن گنے۔ تب اسکے بعد وہ پاک ٹھہریگی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور آٹھویں دن وہ دو قمریاں یا کبوتر کے دو بچے لیکر انکو خیمہ اجتماع کے دروازہ پر کاہن کے پاس لائے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور کاہن ایک کو خطا کی قربانی کے لئے اور دوسرے کو سوختنی قربانی کے لئے گذرانے۔یوں کاہن اسکے ناپاک خون کے جریان کے لئے تتراجراماتون کے حضور اسکی طرف سے کفارہ دے۔</p>
<p class="bible"><sup>31&nbsp;</sup> ۹اس طریق سے تم بنی اسرائیل کو انکی نجاست سے الگ رکھنا تا کہ دوسرے مقدس کو جو انکے درمیان ہے ناپاک کرنے کی وجہ سے اپنی نجاست میں ہلاک نہ ہوں۔</p>
<p class="bible"><sup>32&nbsp;</sup> اسکے لئے جسے جریان کا مرض ہو اور اسکے لئے جسکی دھات بہتی ہو اور وہ اسکے باعث ناپاک ہو جائے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور اسکے لئے جو حیض سے ہو اور اس مرد اور عورت کے لئے جنکو جریان کا مرض ہو اور اس مرد کے لئےجو ناپاک عورت کے ساتھ صحبت کرے شرع یہی ہے۔</p>
</div>
<a href="#urdu/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#urdu/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
