<a href="#urdu/chapter/book7--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 11</span>
<a href="#urdu/chapter/book7--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور جلعادی افتاح بڑا زبردست سورما اور کسبی کا بیٹا تھا اور جلعاد سے افتاح پیدا ہوا تھا ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور افتاح مصفاہ کو اپنے گھر آیا اور اس کی طبلے بجاتی اور ناچتی ہو ئی اس کے استقبال کو نکل کر آئی اور وہی ایک اس کی اولاد تھی۔ اس کے سوا اس کے کوئی بیٹی بیٹا نہ تھا ۔</p>
<p class="bible"><sup>35&nbsp;</sup> جب اس نے اسکو دیکھا تو اپنے کپڑے پھاڑ کر کہا ہائے میری بیٹی تو نے مجھے پست کر دیا اور جو مجھے دکھ دیتے ہیں ان میں سے ایک تو ہے کیونکہ میں نے تتراجراماتون کو زبان دی ہے اور میں پلٹ نہیں سکتا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> اس نے اس سے کہا اے میرے باپ تو نے الوکیم وند کو زبان دی ہے سو جو کچھ تیرے منہ سے نکلا ہے وہی میرے ساتھ کر اسلئے کہ تتراجراماتون تیرے دشمنوں بنی عمون سے تیرا انتقام لیا ۔</p>
<p class="bible"><sup>37&nbsp;</sup> پھر اس نے اپنے باپ سے کہا میرے لئے اتنا کر دیا جائے کہ دو مہینے کہ مہلت مجھے ملے تا کہ میں جا کر پہاڑو ں پر اپنی ہمجولیوں کے ساتھ اپنے کنور پن پر ماتم کرتی پھروں ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اس نے کہا جا اور اس نے اسے دو مہینے کہ رخصت دی اور وہ اپنی ہمجولیوں کو لیکر گئی اور پہاڑوں پر ماتم کرتی پھری ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور دو مہینے کے بعد وہ اپنے باپ کے پاس لوٹ آئی اور وہ اس کے ساتھ ویسا ہی پیش آیا جیسی منت اس نے مانی تھی ۔اس لڑکی نے باپ کا منہ نہ دیکھا تھا ۔سو بنی اسرائیل میں یہ دستور چلا ۔</p>
<p class="bible"><sup>40&nbsp;</sup> کہ سال بسال اسرائیلی عورتیں جا کر برس میں چار دن تک افتاح جلعادی کی بیٹی کی یاد گاری کرتی تھیں ۔</p>
</div>
<a href="#urdu/chapter/book7--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 11</span>
<a href="#urdu/chapter/book7--chapter12.txt"><span class="icon icon-forward"></span></a></p>
