<a href="#urdu/chapter/book18--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 15</span>
<a href="#urdu/chapter/book18--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب الِیفزؔ تیمائی نے جواب دیا:۔</p>
<p class="bible"><sup>25&nbsp;</sup> اِسلئے کہ اُس نے الوکیمِ کے خلاف اپنا ہاتھ بڑھایا ہے اور قادِرمطلق کے خلاف بے باکی کرتا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ اپنی ڈھالوں کی موٹی موٹی گُلمیخوں کے ساتھ گردن کش ہو کر اُس پر لپکتا ہے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اِسلئے کہ اُسکے منہ پر مُٹا پا چھا گیا ہے اور اُسکے پہلُوؤں پر چربی کی تہیں جم گئی ہیں ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور وہ ویران شہروں میں بس گیا ہے ۔اَیسے مکانوں میں جن میں کوئی آدمی نہ بسا اور جو کھنڈر ہونے کو تھے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> وہ دَولتمند نہ ہوگا ۔ اُسکا مال بنا نہ رہیگا اور اَیسوں کی پیداوار زمین کی طرف نہ جُھکیگی ۔</p>
<p class="bible"><sup>30&nbsp;</sup> وہ اندھیرے سے کبھی نہ نکلیگا ۔ شعلے اُسکی شاخوں کو خشک کر دینگے اور وہ الوکیمِ کے منہ کے دم سے جاتا رہیگا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> وہ اپنے آپ کو دھوکا دیکر بطالت کا بھروسا نہ کرے کیو نکہ بطالت ہی اُسکا اجر ٹھہریگی ۔</p>
<p class="bible"><sup>32&nbsp;</sup> یہ اُسکے وقت سے پہلے پُورا ہو جائیگا اور اُسکی شاخ ہر ی نہ رہیگی ۔</p>
<p class="bible"><sup>33&nbsp;</sup> تاک کی طرح اُسکے انگور کچّے ہی جھڑ جائینگے اور زیتون کی طرح اُسکے پُھول گرجائینگے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> کیونکہ بے الوکیمِ لوگوں کی جماعت بے پھل رہیگی اور رِشوت کے ڈیروں کو آگ بھسم کر دیگی ۔</p>
<p class="bible"><sup>35&nbsp;</sup> وہ شرارت سے باردار ہوتے ہیں اور بدی پیدا ہوتی ہے اور اُنکا پیٹ دغا کو تیار کرتا ہے ۔</p>
</div>
<a href="#urdu/chapter/book18--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 15</span>
<a href="#urdu/chapter/book18--chapter16.txt"><span class="icon icon-forward"></span></a></p>
