<a href="#urdu/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#urdu/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اسی دن دبورہ اور ابی نوعم کے بیٹے برق نے یہ گیت گایا کہ۔</p>
<p class="bible"><sup>12&nbsp;</sup> جاگ جاگ اے دبورہ! جاگ جاگ اور گیت گا! اٹھ اے برق اور اپنے اسیروں کو باندھ لے جا۔ اے ابی نوعم کے بیٹے!</p>
<p class="bible"><sup>13&nbsp;</sup> اس وقت تھوڑے سے رئیس اور لوگ اتر آئے۔ تتراجراماتون میری طرف سے زبردستوں کے مقابلہ کےلئے آیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> افرائیم میں سے وہ لوگ آئے جن کی جڑ عمالیق میں ہے۔ تیرے پیچھے اے بنیمین! تیرے لوگوں کے درمیان مکیر میں سے حاکم اتر آئے۔اور زبولون میں سے وہ لوگ آئے جو سپہ سالار کا عصا لئے رہتے ہیں ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور اشکار کے سردار دبورہ کے ساتھ ساتھ تھے۔ جیسا اشکار ویسا ہی بر ق تھا۔ وہ لوگ اس ے ہمراہ جھپٹ کر وادی میں گئے۔روبن کی ندیوں کے پاس بڑے بڑے ارادے دل میںٹھانے گئے۔</p>
<p class="bible"><sup>16&nbsp;</sup> تو ان سیٹیوں کو سننے کےلئے جو بھیڑ بکریوں کے لئے بجاتے ہیںبھیڑ سالوں کے بیچ کیوں بیٹھا رہا؟ روبن کی ندیوں کے پاس۔ دلوں میں بڑا تردد تھا۔</p>
<p class="bible"><sup>17&nbsp;</sup> جلعاد یردن کے پار رہا اور دان کشتیوں میں کیوں رہ گیا؟ آشر سمند ر کے بندر کے پاس بیٹا ہی رہا۔ اور اپنی کھاڑیوں کے آس پاس جم گیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> زبولون اپنی جان پر کھیلنے والے لوگ تھے۔ اور نفتالی بھی ملک کے اونچے اونچے مقاموں پر ایسا ہی نکلا۔</p>
<p class="bible"><sup>19&nbsp;</sup> بادشاہ آکر لڑے۔ تب کعنا ن کے بادشاہ تعناک میں مجدد کے چشموں کے پاس لڑے۔پر ان کو کچھ روپے حاصل نہ ہوئے۔</p>
<p class="bible"><sup>20&nbsp;</sup> آسمان کی طرف سے بھی لڑائی ہوئی بلکہ ستارے بھی اپنی اپنی منزل میں سیسرا سے لڑے۔</p>
<p class="bible"><sup>21&nbsp;</sup> قیسون ندی ان کو بہا لے گئی۔ یعنی وہی پرنی ندی جو قیسون ندی ہے۔ اے میری جان! تو زوروں میں چل۔</p>
<p class="bible"><sup>22&nbsp;</sup> ا ن کو د نے ۔ا ن زبردست گھو ڑوں کے کود نے کے سبب سے سموں کی ٹاپ کی آواز ہونے لگی۔</p>
<p class="bible"><sup>23&nbsp;</sup> تتراجراماتون کے فرشتہ نے کہاتم مےر وزپر لعنت کرو۔ا سکے باشندوں پر سخت لعنت کرو۔کیوں کے وہ تتراجراماتونکی ک ±مک کو زور آورں کے مقابل تتراجراماتون کی کمک کونہ آئے۔</p>
<p class="bible"><sup>24&nbsp;</sup> حبرقےنی کی بےوی یاعیل سب عورتوں سے مبارک ٹھہرےگی۔جو عورتیںڈےروں میں ہیں ان سے وہ مبارک ہوگی۔</p>
<p class="bible"><sup>25&nbsp;</sup> سےسرا نے پانی مانگا۔اس نے اسے دودھ دےا۔امےروں کی قاب میں وہ اس کے لئے مکھن لائی</p>
<p class="bible"><sup>26&nbsp;</sup> اس نے اپنا ہاتھ میخ کواور اپنا دھنا ہاتھ بڑھیوں کے مینچو کو لگا ےا اورمینچو سے اس نے سےسرا کو مارا۔اس نے اس کے سر کوپھوڑ ڈالا اور اس کی کنپٹیوں کو وار پا ر چھےد دےا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اس کے پاؤں پر وہ جھکا ۔وہ گرا اورپڑا رہا ۔ا س کے پاؤں پر وہ جھکا اور گرا۔جہاں وہ جھکا تھا وہیں وہ مر کر گرا۔</p>
<p class="bible"><sup>28&nbsp;</sup> سےسرا کی ماں کھڑکی سے جھانکی اور چلائی۔اس نے جھلملی کی ا وٹ سے پکارا کہ اس کے رتھ کے آنے میں اتنی دےر کیوں لگی ؟اس کے رتھوں کے پہئے کیوں اٹک گئے ؟</p>
<p class="bible"><sup>29&nbsp;</sup> اس کی دانشمند عورتنے جواب دےا بلکہ اس نے اپنے آپ کو آپ ہی جواب دےا</p>
<p class="bible"><sup>30&nbsp;</sup> کیا انہوں نے لوٹ کو پا کر اسے بانٹ نہیں لیا ہے؟کیا ہر مرد کو اےک اےک بلکہ دودو کنوارےاں اور سےسرا کورنگا رنگ کو کپڑوں کی لوٹ بلکہ بیل بوٹے کڑھے ہوئے رنگا رنگ کپڑوں کی لوٹ اور دونوں طرف بیل بوٹے کڑھے ہوئے رنگا رنگ کپڑوں کی لوٹ جو اسےروں کی گردنوں پر لدی ہوئی نہیں ملی؟</p>
<p class="bible"><sup>31&nbsp;</sup> اے تتراجراماتون ۔تیرے سب دشمن اےسے ہی ہلاک ہو جائیں ۔لیکن اس کے پیارکرنے والے آفتاب کی مانند ہوں جب وہ آب وتاب کے ساتھ طلوع ہوتا ہے ۔اور ملک میں چالیس برس امن رہا۔</p>
</div>
<a href="#urdu/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#urdu/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
