<a href="#urdu/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#urdu/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پَس فیستُس صُوبہ میں داخِل ہوکر تیِن روز کے بعد قَیصریہ سے یروشلِیم کو گیا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُن کو میں نے جواب دِیا کہ رُومیوں کا یہ دستُور نہِیں کہ کِسی آدمِی کو رعایتہً سزا کے لِئے حوالہ کریں جب تک کہ مُدّعاعلَیہ کو اپنے مُدعیوں کے رُوبرُو ہوکر دعویٰ کے جواب دینے کا مَوقع نہ ملِے۔</p>
<p class="bible"><sup>17&nbsp;</sup> پَس جب وہ یہاں جمع ہُوئے تو مَیں نے کُچھ دیر نہ کی بلکہ دُوسرے ہی دِن تختِ عدالت پر بَیٹھ کر اُس آدمِی کو لانے کا حُکم دِیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> مگر جب اُس کے مُدّعی کھڑے ہُوئے تو جِن بُرائیوں کا مُجھے گُمان تھا اُن میں سے اُنہوں نے کِسی کا اِلزام اُس پر نہ لگایا۔</p>
<p class="bible"><sup>19&nbsp;</sup> بلکہ اپنے دِین اور کِسی شَخص پیغمبر عیسیٰ المسیحﷺ کی بابت اُس سے بحث کرتے تھے جو مرگیا تھا اور پولُس اُس کو زِندہ بتاتا ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> چُونکہ مَیں اِن باتوں کی تحقِیقات کی بابت اُلجھن میں تھا اِس لِئے اُس سے پُوچھا کیا تُو یروشلِیم میں جانے کو راضی ہے کہ وہاں اِن باتوں کا فَیصلہ ہو؟</p>
<p class="bible"><sup>21&nbsp;</sup> مگر جب پولُس نے اِپیل کی کہ میرا مُقدّمہ شہنشاہ کی عدالت میں فَیصل ہوتو مَیں نے حُکم دِیا کہ جب تک اُسے قَیصر کے پاس نہ بھیجُوں وہ قَید رہے۔</p>
<p class="bible"><sup>22&nbsp;</sup> اگِرپّا نے فیستُس سے کہا مَیں بھی اُس آدمِی کی سُننا چاہتا ہُوں۔ اُس نے کہا کہ تُوکل سُن لے گا۔</p>
<p class="bible"><sup>23&nbsp;</sup> پَس دُوسرے دِن جب اگِرپّا اور برنِیکے بڑی شان و شوکت سے پلٹن کے سَرداروں اور شہر کے رِئیسوں کے ساتھ دیوانخانہ میں داخِل ہُوئے تو فیستُس کے حُکم سے پولُس حاضِر کِیا گیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> پھِر فیستُس نے کہا اَے اگِرپّا بادشاہ اور اَے سب حاضرِین تُم اِس شَخص کو دیکھتے ہو جِس کی بابت یہُودِیوں کی ساری گروہ نے یروشلِیم میں اور یہاں بھی چِلّا چِلّا کر مُجھ سے عرض کی کہ اِس کا آگے کو جِیتا رہنا مُناسِب نہِیں۔</p>
<p class="bible"><sup>25&nbsp;</sup> لیکِن مُجھے معلُوم ہُؤا کہ اُس کے قتل کے لائِق کُچھ نہِیں کِیا اور جب اُس نے خُود شہنشاہ کے ہاں اِپیل کی تو مَیں نے اُس کو بھیجنے کی تجویِز کی۔</p>
<p class="bible"><sup>26&nbsp;</sup> اُس کی نسِبت مُجھے کوئی ٹھِیک بات معلُوم نہِیں کہ سرکارِ عالی کو لِکھُوں۔ اِس واسطے مَیں نے اُس کو تُمہارے آگے اور خاص کر اَے اگِرپا بادشاہ تیرے حضُور حاضِر کیا ہے تاکہ تحقِیقات کے بعد لِکھنے کے قابِل کوئی بات نِکلے۔</p>
<p class="bible"><sup>27&nbsp;</sup> کِیُونکہ قَیدی کے بھیجتے وقت اُن اِلزاموں کو جو اُس پر لگائے گئے ہوں ظاہِر نہ کرنا مُجھے خِلاف عقل معلُوم ہوتا ہے۔</p>
</div>
<a href="#urdu/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#urdu/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
