<a href="#urdu/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور داود کے مرنے کے دن نزدیک آئے ۔ سو اُس نے اپنے بیٹے سلیمان کو وصیت کی اور کہا کہ۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھر اُس نے کہا مجھے تُجھ سے کچھ کہنا ہے ۔ اُس نے کہا کہہ ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اُس نے کہا تُو جانتی ہے کہ سلطنت میری تھی اور سب اسرائیلی میری طرف متوجہ تھے کہ میں سلطنت کروں لیکن سلطنت پلٹ گئی اور میرے بھائی کی ہو گئی کیونکہ تتراجراماتون کی طرف سے یہ اُسی کی تھی ۔</p>
<p class="bible"><sup>16&nbsp;</sup> سو میری تُجھ سے ایک درخواست ہے ۔ نا منظور نہ کر ۔ اُس نے کہا بیان کر ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُس نے کہا ذرا سلیمان بادشاہ سے کہہ کیونکہ وہ تیری بات کو نہیں ٹلیگا کہ ابی شاگ شونمیت کو مجھے بیاہ دے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> بت سبع نے کہا اچھا میں تیرے لیے بادشاہ سے عرض کرونگی ۔</p>
<p class="bible"><sup>19&nbsp;</sup> پس بت سبع سلیمان بادشاہ کے پاس گئی تاکہ اُس سے ادونیاہ کے لیے عرض کرے۔ بادشاہ اُسکے استقبال کے واسطے اُٹھا اور اُس کے سامنے جھُکا ۔ پِھر اپنے تخت پر بیٹھا اور اُس نے بادشاہ کی ماں کے لیے ایک تخت لگوایا۔ سو وہ اُسکے دہنے ہاتھ بیٹھی ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور کہنے لگی میری تُجھ سے ایک چھوٹی سی درخواست ہے ۔ تُو مجھ سے اِنکار نہ کرنا ۔ بادشاہ نے اُس سے کہا اے میری ماں ! اِرشاد فرما مجھے تُجھ سے اِنکار نہ ہو گا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُس نے کہا ابی شاگ شونمیت تیرے بھائی ادونیاہ کو بیاہ دی جائے۔</p>
<p class="bible"><sup>22&nbsp;</sup> سلیمان بادشاہ نے اپنی ماں کو جواب دیا کہ تُو ابی شاگ شونمیت ہی کو ادونیاہ کے لیے کیوں مانگتی ہے؟ اُس کے لیے سلطنت بھی مانگ کیونکہ وہ تو میرا بڑا بھائی ہے بلکہ اُسی کے لیے کیا ابیاتر کاہن اور ضرویاہ کے بیٹے یوآب کے لیے بھی مانگ۔</p>
<p class="bible"><sup>23&nbsp;</sup> تب سلیمان بادشاہ نے تتراجراماتونکی قسم کھائی اور کہا کہ اگر ادونیاہ نے یہ بات اپنی ہی جان کے خلاف نہیں کہی تو الوکیم مجھ سے ایسا ہی بلکہ اِس سے بھی زیادہ کرے۔</p>
<p class="bible"><sup>24&nbsp;</sup> سو اب تتراجراماتون کی حیات کی قسم جس نے مجھ کو قیا م بخشا اور مجھ کو میرے باپ داود کے تخت پر بٹھایا اور میرے لیے اپنے وعدہ کے مطابق ایک گھر بنایا یقینا ادونیاہ آج ہی قتل کیا جائے گا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور سلیمان بادشاہ نے یہویدع کے بیٹے بنایاہ کو بھیجا ۔ اُس نے اُس پر ایسا وار کیا کہ وہ مرگیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> پھر بادشاہ نے ابیاتر کاہن سے کہا تُو عنتوت کو اپنے کھیتوں میں چلا جا کیونکہ تُو واجب القتل ہے پر میں اِس وقت تُجھ کو قتل نہیں کرتا کیونکہ تُو میرے باپ داود کے سامنے تتراجراماتون یہوواہ کا صندوق اُٹھایا کرتا تھا اور جو جو مصیبت میرے باپ پر آئی وہ تُجھ پر بھی آئی۔</p>
<p class="bible"><sup>27&nbsp;</sup> سو سلیمان نے ابیاتر کو تتراجراماتون کے کاہن کے عہدہ سے برطرف کیا تاکہ وہ تتراجراماتون کے اُس قول کوپُورا کرے جو اُس نے سَیلا میں عیلی کے گھرانے کے حق میں کہا تھا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور یہ خبر یوآب تک پہنچی کیونکہ یوآب ادونیاہ کا تو پیرو ہو گیا تھا گو وہ ابی سلوم کا پیرو نہیں ہُوا تھا ۔ سو یوآب تتراجراماتون کے خیمہ کو بھاگ گیا اور مذبح کے سینگ پکڑ لیے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور سلیمان بادشاہ کو خبر ہوئی کہ یوآب تتراجراماتون کے خیمہ کو بھاگ گیا ہے او ر دیکھ وہ مذبح کے پاس ہے ۔ تب سلیمان نے یہویدع کے بیٹے بنایاہ کو یہ کہہ کر بھیجا کہ جا کر اُس پر وار کر۔</p>
<p class="bible"><sup>30&nbsp;</sup> سو بنایاہ تتراجراماتون کے خیمہ کو گیا اور اُس نے اُس سے کہا بادشاہ یوں فرماتا ہے کہ تُو باہر نکل آ۔ اُس نے کہا نہیں بلکہ میں یہیں مرونگا۔ تب بنایاہ نے لَوٹ کر بادشاہ کو خبر دی کہ یوآب نے یوں کہا ہے او ر اُس نے مجھے یوں جواب دیا۔</p>
<p class="bible"><sup>31&nbsp;</sup> تب بادشاہ نے اُس سے کہا جیسا اُس نے کہا ویسا ہی کر اور اُس پر وار کر اور اُسے دفن کر دے تاکہ تُو اُس خون کو جو یوآب نے بے سبب بہایا مُجھ پر سے اور میرے باپ کے گھر پر سے دُور کر دے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور تتراجراماتون اُسکا خُون اُلٹا اُسی کے سر پر لائیگا کیونکہ اُس نے دو شخصوں پر جو اُس سے زیادہ راستباز اور اچھے تھے یعنی نیر کے بیٹے ابنیر پر جو اسرائیلی لشکر کا سردار تھا اور یتر کے بیٹے عماسا پر کو یہوداہ کی فوج کا سردار تھا وار کیا اور اُنکو تلوار سے قتل کیا اور میرے باپ دادا کو معلوم نہ تھا ۔</p>
<p class="bible"><sup>33&nbsp;</sup> سو اُنکا خُون یوآب کے سر پر اور اُسکی نسل کے سر پر ابد تک رہےگا لیکن داود پر اور اُسکی نسل کے سر پر اور اُسکے گھرپر اور اُس کے تخت پر ابد تک تتراجراماتون کی طرف سے سلامتی ہوگی ۔</p>
<p class="bible"><sup>34&nbsp;</sup> تب یہویدع کا بیٹا بنایاہ گیا اور اپس نے اُس پر وار کر کے اُسے قتل کیا اور وہ بیابان کے بیچ اپنے ہی گھر میں دفن ہُوا۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور بادشاہ نے یہویدع کے بیٹے بنایاہ کو اُسکی جگہ لشکر پر مقرر کیا اور صدوق کاہن کو بادشاہ نے ابیاتر کی جگہ رکھا۔</p>
<p class="bible"><sup>36&nbsp;</sup> پھر بادشاہ نے سمعی کو بُلا بھیجا اور اُس سے کہا کہ یروشلیم میں اپنے لیے ایک گھر بنا لے اور وہیں رہ اور وہاں سے کہیں نہ جانا ۔</p>
<p class="bible"><sup>37&nbsp;</sup> کیونکہ جس دن تُو باہر نکلےگا اور نہرِ قدرون کے پار جائےگا تو یقینا جان لے کہ تُو ضرور مارا جائےگا اور تیرا خُون تیرے ہی سر پر ہو گا ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور سمعی نے بادشاہ سے کہا یہ بات اچھی ہے ۔ جیسا میرے مالک بادشاہ نے کہا ہے تیرا خادم ویسا ہی کرے گا۔ سو سمعی بہت دنوں تک یروشلیم میں رہا ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور تین برس کے آخر میں ایسا ہُوا کہ سمعی کے نوکروں میں سے دو آدمی جات کے بادشاہ اکیس بن معکاہ کے ہاں بگا گئے اور اُنہوں نے سمعی کو بتایا کہ دیکھ تیرے نوکر جات میں ہیں ۔</p>
<p class="bible"><sup>40&nbsp;</sup> سو سمعی نے اُٹھ کر اپنے گدھے پر زین کسا اور اپنے نوکروں کی تلاش میں جات کو اکِیس کے پاس گیا اور سمعی جا کر اپنے نوکروں کو جات سے لے آیا ۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور یہ خبر سلیمان کو مِلی کہ سمعی یروشلیم سے جات کو گیا تھا اورواپس آ گیا ہے ۔</p>
<p class="bible"><sup>42&nbsp;</sup> تب بادشاہ نے سمعی کو بُلا بھیجا اور اُس سے کہا کیا میں نے تُجھے تتراجراماتون کی قسم نہ کھلائی اور تُجھ کو بتا دیا کہ یقین جان لے کہ جس دن تُو باہر نکلا اور اِدھر اُدھر کہیں گیا تو ضرور مارا جائےگا ؟ اور تُو نے مجھ سے یہ کہا کہ جو بات مَیں نے سُنی وہ اچھی ہے ۔</p>
<p class="bible"><sup>43&nbsp;</sup> پس تُو نے تتراجراماتون کی قسم کو اور اُس حکم کو جسکی مَیں نے تُجھے تاکید کی کیوں نہ مانا ؟</p>
<p class="bible"><sup>44&nbsp;</sup> اور بادشاہ نے سِمعی سے یہ بھی کہا تُو اُس ساری شرارت کو جو تُو نے میرے باپ داود سے کی جس سے تیرا دل واقف ہے جانتا ہے ۔ سو تتراجراماتون تیری شرارت کو اُلٹا تیرے ہی سر پا لائے گا ۔</p>
<p class="bible"><sup>45&nbsp;</sup> لیکن سلیمان بادشاہ مبارک ہو گا اور داود کا تخت تتراجراماتون کے حضور ہمیشہ قائم رہےگا ۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور بادشاہ نے یہویدع کے بیٹے بنایاہ کو حُکم دیا ۔ سو اُس نے باہر جا کر اُس پر ایسا وار کیا کہ وہ مر گیا اور سلطنت سلیمان کے ہاتھ میں مُستحکم ہو گئی ۔</p>
</div>
<a href="#urdu/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
