<a href="#urdu/chapter/book10--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سموئیل 2<bdo> 19</span>
<a href="#urdu/chapter/book10--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یُوآؔب کو بتایا گیا کہ دیکھ بادشاہ ابؔی سلوم کے لئے نوحہ اور ماتم کر رہا ہے ۔</p>
<p class="bible"><sup>12&nbsp;</sup> تُم تو میرے بھائی اور میری ہڈی اور گوشت ہو پھر تُم بادشاہ کو واپس لے جانے کے لئے سب سے پیچھے کیوں ہو؟۔</p>
<p class="bible"><sup>13&nbsp;</sup> عماؔسا سے کہنا کیا تُو میری ہڈی اور گوشت نہیں؟ سو اگر تُو یُوآؔب کی جگہ میرے حُضُور ہمیشہ کے لؑے لشکر کا سردار نہ ہو تو الوکیم مجھ سے اَیسا ہی بلکہ اِس سے بھی زیادہ کرے۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور اُس نے سب بنی یہؔوُداہ کا دِل ایک آدمی کے دِل کی طرح مائل کر لیا چُنانچہ اُنہوں نے بادشاہ کو پیغام بھیجا کہ تُو اپنے سب خادِموں کو ساتھ لیکر لَوٹ آ۔</p>
<p class="bible"><sup>15&nbsp;</sup> سو بادشاہ لَوٹ کر یرؔدن پر آیا اور سب بنی یہؔوُداہ جلجال کو گئے کہ بادشاہ کا اِستقبال کریں اور اُسے یرؔدن کے پار لے آئیں ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور جیرؔا کے بیٹے بنیمینی سمؔعیِ نے جو نحوُریؔم کا تھا جلدی کی اور بنی یُوداہ کے ساتھ داؔؤد بادشاہ کے اِستقبال کو آیا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اُسکے ساتھ ایک ہزار بنیمینی جوان تھے اور ساؔؤل کے گھرانے کا خادِم ضِیؔبا اپنے پندرہ بیٹوں اور بیس نوکروں سمیت آیا اور وہ بادشاہ کے سامنے یرؔدن کے پار اُترے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور ایک کشتی پار گئی کہ بادشاہ کے گھرانے کو لے آئے اور جو کام اُسے مناسب معلوم ہو اُسے کرے اور جیراؔ کا بیٹا سمِؔعی بادشاہ کے سامنے جیسے ہی وہ یردؔن پار ہُؤا اوندھا ہو کر گِرا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور بادشاہ سے کہنے لگا کہ میرا مالک میری طرف گُناہ منسُوب نہ کرے اور جس دِن میرا مالک بادشاہ یرؔوشلیم سے نکلا اُس دِن جو کچھ تیرے خادم نے بدمزاجی سے کیا اُسے اَیسا یاد نہ رکھ کہ بادشاہ اُسکو اپنے دِل میں رکھے۔</p>
<p class="bible"><sup>20&nbsp;</sup> کیونکہ تیرا بندہ یہ جانتا ہے کہ میں نے گُنا کیا ہے اور دیکھ آج کے دن میں ہی یُوسُؔف کے گھرانے میں سے پہلے آیا ہُوں کہ اپنے مالک بادشاہ کا اِستقبال کرُوں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور ضؔرویاہ کے بیٹے ابیشؔے نے جواب دیا کیا سمِؔعی اِس سبب سے مارا نہ جائے کہ اُس نے تتراجراماتون کے ممسُوح پر لعنت کی؟۔</p>
<p class="bible"><sup>22&nbsp;</sup> داؔؤد نے کہا اَے ضؔرویاہ کے بیٹو! مجھے تُم سے کیا کام کہ تُم آج کے دن میرے مُخالف ہُوئے ہو؟ کیا اِؔسرائیل میں سے کوئی آدمی آج کے دِن قتل کیا جائے؟ کیا مَیں یہ نہیں جانتا کہ مَیں آج کے دِن اِسؔرائیل کا بادشاہ ہوُں؟۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور بادشاہ نے سمِؔعی سے کہا تُو مارا نہیں جائیگا اور بادشاہ نے اُس سے قسم کھائی۔</p>
<p class="bible"><sup>24&nbsp;</sup> پھر ساؔؤل کا بیٹا مفؔیبوست بادشاہ کے اِستقبال کو آیا۔ اُس نے بادشاہ کے چلے جانے کےدِن سے لیکر اُسکے سلامت گھر آ جانے کے دِن تک نہ تو اپنے پاؤں پر پٹیاں باندھین اور نہ اپنی داڑھی کتروائی اور نہ اپنے کپڑے دُھلوائے تھے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اَیسا ہوا کہ جب وہ یرؔوشلیم میں بادشاہ سے ملنے آیا تو بادشاہ نے اُس سے کہا اَے مفِیؔبوست تو میرے ساتھ کیون نہیں گیا تھا؟۔</p>
<p class="bible"><sup>26&nbsp;</sup> اُس نے جواب دِیا اَے میرے مالِک بادشاہ میرے نَوکر نے مجھ سے دغا کی کیونکہ تیرے خادِم نے کہا تھا کہ مَیں اپنے لئے گدھے پر زین کسوُنگا تا کہ میں سوارہو کر بادشاہ کے ساتھ جاؤُں اِسلئے تیرا خادِم لنگڑا ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> سو اُس نے میرے مالک بادشاہ کے حُضوُر تیرے خادِم پر بُہتان لگایا پر میرا مالک بادشاہ تو الوکیم کے فرزتہ کی مانند ہے سو جو کچھ تجھے اچّھا معلوم ہو سو کر ۔</p>
<p class="bible"><sup>28&nbsp;</sup> کیونکہ میرے باپ کا سارا گھرانا میرے مالِک بادشاہ کے آگے مُردوں کی مانند تھا تَو بھی تُو نے اپنے خادِم کو اُن لوگوں کے بیچ بیٹھایا جو تیرے دستر خوان پر کھاتے تھے۔ پس کیا اب بھی میرا کوئی حق ہے کہ مَیں بادشاہ کے آگے پھر فریاد کرُوں ؟۔</p>
<p class="bible"><sup>29&nbsp;</sup> بادشاہ نے اُس سے کہا تُو اپنی باتیں کیوں بیان کرتا جاتا ہے؟ مَیں کہتا ہوُں کہ تُو اور ضِیؔبا دونوں آپس میں اُس زمین کو بانٹ لو۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور مفِؔیبوست نے بادشاہ سے کہا وُہی سب لے لے اِسلئے کہ میرا مالک بادشاہ اپنے گھر میں پھر سلامت آگیا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور یؔرزِلی جلعادی راؔجلیم سے آیا اور بادشاہ کے ساتھ یرؔدن پار گیا تا کہ اُسے یرؔدن کے پار پُہنچائے۔ ۰</p>
<p class="bible"><sup>32&nbsp;</sup> اور یہ برزؔلیّ نہایت عمر رسیدہ آدمی یعنی اسؔی برس کا تھا اُس نے بادشاہ کو جت تک وہ محناؔیم میں رہا رسد پہنچائی تھی اِسلئے کہ وہ بہت بڑا آدمی تھا۔</p>
<p class="bible"><sup>33&nbsp;</sup> سو باداشاہ نے برؔزلیّ سے کہا کہ تُو میرے ساتھ پار چل اور میں یرؔوشلیم میں اپنے ساتھ تیری پرورش کرُونگا ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور برؔزلی ّ نے بادشاہ کو جواب دیا کہ میری زندگی کے دِن ہی کتنے ہیں جو میں بادشاہ کے ساتھ یرؔوشلیم کو جاؤں؟۔</p>
<p class="bible"><sup>35&nbsp;</sup> آج مَیں اِسّی برس کا ہُوں ۔ کیا مَیں بھلے اور بُرے میں اِمتیاز کر سکتا ہُوں ۔ کیا تیرا بندہ جو کچھ کھاتا پیتا ہے اُسکا مزہ جان سکتا ہے؟ کیا مہں گانے والوں اور گانے والیوں کی آواز پھر سُن سکتا ہُوں ؟ پس تیرا بندہ اپنے مالک بادشاہ پر کیوں بار ہو؟۔</p>
<p class="bible"><sup>36&nbsp;</sup> تیرا بندہ فقط یرؔدن کے پار تک بادشاہ کے ساتھ جانا چاہتا ہے ۔ سو بادشاہ مجھے اَیسا بڑا اجر کیوں دے؟۔</p>
<p class="bible"><sup>37&nbsp;</sup> اپنے بندہ کو لَوٹ جانے دے تاکہ میں اپنے شہر میں اپنے باپ اور ماں کی قبر کے پاس مرُوں پر دیکھ تیرا بندہ کمِؔہام حاضر ہے۔ وہ میرے مالکِ بادشاہ کے ساتھ پار جائے جو کچھ تجھے بھلا معلوم دے اُس سے کر۔</p>
<p class="bible"><sup>38&nbsp;</sup> تب بادشاہ نے کہا کمہاؔم میرے ساتھ پر چلیگا اور جو کچھ تجھے بھلا معلوم ہو وُہی مَیں اُسکے ساتھ کرُونگا اور جو چکھ تُو چاہیگا مَیں تیرے لئے وہی کرُونگا۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور سب لوگ یرؔدن کے پار ہوگئے اور بادشاہ بھی پار ہُؤا ۔ پھر بادشاہ نے برؔزِلیّ کو چُوما اور اُسے دُعا دی اور وہ اپنی جگہ کو لَوٹ گیا۔</p>
<p class="bible"><sup>40&nbsp;</sup> سو بادشاہ جلؔجال کو روانہ ہُؤا اور کمہاؔم اُسکے ساتھ چلا اور یہؔوُداہ کے سب لوگ اور اسراؔئیل کے لوگوں سے بھی آدھے بادشاہ کو پار لائے۔</p>
<p class="bible"><sup>41&nbsp;</sup> تب اسرؔائیل کے سب لوگ بادشاہ کے پاس آکر اُس سے کہنے لگے کہ ہمارے بھائی بنی یہُوداہ تجھے کیوں چوری سے لے آئے اور بادشاہ کو اور اُسکے گھرانے کو اور داؔؤد کے ساتھ جتنے تھے اُکو یرؔدن کے پار سے لائے؟۔</p>
<p class="bible"><sup>42&nbsp;</sup> تب سب بنی یہُوداہ نے بنی اِسرائیل کو جواب دیا اِسلئے کہ بادشاہ کا ہمارے ساتھ نزدیک کا رشتہ ہے۔ سو تُم اِس بات کے سبب سے ناراض کیوں ہوئے؟ کیا ہم نے بادشاہ کے دام کا کچھ کھا لیا ہے یا اُس سنے ہم کو کچھ انعام دیا ہے۔؟۔</p>
<p class="bible"><sup>43&nbsp;</sup> پھر بنی اِسرائیل نے بنی یہُوداہ کو جواب دیا کہ بادشاہ میں ہمارے دس حصّے ہیں اور ہمارا حق بھی داؔؤد پر تُم سے زیداہ ہے پس تُم نے کیون ہماری حقارت کی کہ بادشاہ کو لَوٹا لانے میں پہلے ہم سے صلاح نہیں لی؟ اور بنی یہُودہ کی باتیں بنی اِسرائیل کی باتوں سے زیادہ سخت تھیں۔</p>
</div>
<a href="#urdu/chapter/book10--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سموئیل 2<bdo> 19</span>
<a href="#urdu/chapter/book10--chapter20.txt"><span class="icon icon-forward"></span></a></p>
