<a href="#urdu/chapter/book46--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 12</span>
<a href="#urdu/chapter/book46--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے بھائِیو! مَیں نہِیں چاہتا کہ تُم رُوحانی نعمتوں کے بارے میں بےخَبر رہو۔</p>
<p class="bible"><sup>18&nbsp;</sup> مگر فِیالواقعی الوکیم نے ہر ایک عضُو کو بَدَن میں اپنی مرضی کے مُوافِق رکھّا ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اگر وہ سب ایک ہی عضُو ہوتے تو بَدَن کہاں ہوتا؟</p>
<p class="bible"><sup>20&nbsp;</sup> مگر اَب اعضا بہُت سے ہیں لیکِن بَدَن ایک ہی ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> پَس آنکھ ہاتھ سے نہِیں کہہ سکتی کہ مَیں تیری مُحتاج نہِیں اور نہ سر پاؤں سے کہہ سکتا ہے کہ مَیں تیرا مُحتاج نہِیں۔</p>
<p class="bible"><sup>22&nbsp;</sup> بلکہ بَدَن کے وہ اعضا جو اَوروں سے کمزور معلُوم ہوتے ہیں بہُت ہی ضرُوری ہیں۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور بَدَن کے وہ اعضا جِنہِیں ہم اَوروں کی نِسبت ذلِیل جانتے ہیں اُن ہی کو زِیادہ عِزّت دیتے ہیں اور ہمارے نازیبا اعضا بہُت زیبا ہو جاتے ہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> حالانکہ ہمارے زیبا اعضا محتاج نہِیں مگر الوکیم نے بَدَن کو اِس طرح مُرکّب کِیا کہ جو عضُو مُحتاج ہے اُسی کو زِیادہ عِزّت دی جائے۔</p>
<p class="bible"><sup>25&nbsp;</sup> تاکہ بَدَن میں تفرقہ نہ پڑے بلکہ اعضا ایک دُوسرے کی برابر فِکر رکھّیں۔</p>
<p class="bible"><sup>26&nbsp;</sup> پَس اگر ایک عضُو دُکھ پاتا ہے تو سب اعضا اُس کے ساتھ دُکھ پاتے ہیں اور اگر ایک عضُو عِزّت پاتا ہے تو سب اعضا اُس کے ساتھ خُوش ہوتے ہیں۔</p>
<p class="bible"><sup>27&nbsp;</sup> اِسی طرح تُم مِل کر المسیح کا بَدَن ہو اور فرداً فرداً اعضا ہو۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور الوکیم نے کلِیسیا میں الگ الگ شَخص مُقرّر کِئے۔ پہلے رَسُول دُوسرے نبی تِیسرے اُستاد۔ پھِر مُعجِزے دِکھانے والے۔ پھِر شِفا دینے والے۔ مددگار۔ مُنتظِم۔ طرح طرح کی زبانیں بولنے والے۔</p>
<p class="bible"><sup>29&nbsp;</sup> کیا سب رَسُول ہیں؟ کیا سب نبی ہیں؟ کیا سب اُستاد ہیں؟ کیا سب مُعجِزے دِکھانے والے ہیں؟</p>
<p class="bible"><sup>30&nbsp;</sup> کیا سب کو شِفا دینے کی قُوّت عِنایت ہُوئی؟ کیا سب طرح طرح کی زبانیں بولتے ہیں؟ کیا سب ترجُمہ کرتے ہیں؟</p>
<p class="bible"><sup>31&nbsp;</sup> تُم بڑی سے بڑی نعمتوں کی آرزُو رکھّو لیکِن اَور بھی سب سے عُمدہ طریقہ مَیں تُمہیں بتاتا ہُوں۔</p>
</div>
<a href="#urdu/chapter/book46--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 12</span>
<a href="#urdu/chapter/book46--chapter13.txt"><span class="icon icon-forward"></span></a></p>
