<a href="#urdu/chapter/book23--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 37</span>
<a href="#urdu/chapter/book23--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب حزقیاہ بادشاہ نے یہ سنا تو اپنے کپڑے پھاڑے اور ٹاٹ اوڑھکر تتراجراماتون کے گھر میں گیا۔</p>
<p class="bible"><sup>21&nbsp;</sup> تب یسعیاہ بن آموص نے حزقیاہ کو کہلا بھیجا کہ تتراجراماتون اسرائیل کا خدا یوں فرماتا ہے چونکہ تو نے شاہ اسور سنحیرب کے خلاف مجھ سے دعا کی ہے ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اس لیے تتراجراماتون نے اسکے حق میں یوں فرمایا کہ کنواری دخترِ صیون نے تیری تحقیر کی اورتیرا مضحکہ اڑایا۔ یروشلیم کی بیٹی نے تجھ پر سر ہلایا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> تو نے کس کی توہین و تکفیر کی ہے ؟ تونے کس کے خلاف اپنی آواز بلند کی اور اپنی آنکھیں اوپر اٹھائیں؟ اسرائیل کے قدوس کے خلاف؟ ۔</p>
<p class="bible"><sup>24&nbsp;</sup> تو نے اپنے خادموں کے ذریعے سے تتراجراماتون کی توہین کی اورکہا کہ میں اپنے بہت سے رتھوں کو لیکر پہاڑوں کی چوٹیوں پر بلکہ لبنان کے وسطی حصہ تک چڑھ آیا ہوں اور میں اسکے اونچے اونچے دیوداروں اور اچھے سے اچھے صنوبر کے درختوں کو کاٹ ڈالونگا اورمیں اسکے چوٹی پر کے زرخیز جنگل میں جا گھسونگا۔</p>
<p class="bible"><sup>25&nbsp;</sup> میں نے کھود کھود کر پانی پیا ہے اور میں اپنے پاؤں کے تلوے سے مصر کی سب ندیاں سکھا ڈالونگا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> کیا تو نے یہ نہیں سنا کہ مجھے یہ کیے ہوئے مدت ہوئی اورمیں نے قدیم آیام سے ٹھہرا دیا تھا ؟ اب میں نے اسی کو پورا کیا ہے کہ تو فصیلدار شہروں کو اجاڑ کر کھنڈر بنا دینے کے لیے برپا ہو۔</p>
<p class="bible"><sup>27&nbsp;</sup> اسی سبب سے انکے باشندے کمزورہوئے اور گھبرا گئے اور شرمندہ ہوئے ۔ وہ میدان کی گھاس اور پود چھتوں پر کی گھاس اور کھیت کے اناج کی مانند ہو گئی جو ابھی بڑھا نہ ہو۔</p>
<p class="bible"><sup>28&nbsp;</sup> لیکن میں تیری نشست اور آمدورفت اورتیرا مجھ پر جھنجھلانا جانتا ہوں۔</p>
<p class="bible"><sup>29&nbsp;</sup> تیرے مجھ پر جھنجھلانے کے سبب سے اور اس لیے کہ تیرا گھمنڈ میرے کانوں تک پہنچا میں اپنی نکیل تیرے ناک میں اور اپنی لگام تیرے منہ میں ڈالونگا اورتو جس راہ سے آیا ہے میں تجھے اسی راہ سے واپس لوٹا دونگا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اورتیرے لئے یہ نشان ہو گا کہ تم اس سال وہ چیزیں جو خود اگتی ہیں اوردوسرے سال وہ چیزیں جو ان سے پیدا ہوں کھاؤ گے اورتیسرے سال تم بونا اورکاٹنا اورتاکستان لگا کر ان کا پھل کھانا۔</p>
<p class="bible"><sup>31&nbsp;</sup> اوروہ بقیہ جو یہوادہ کے گھرانے سے بچ رہا ہے پھر نیچے کی طرف جڑ پکڑے گا اور اوپر کی طرف پھل لائیگا۔</p>
<p class="bible"><sup>32&nbsp;</sup> کیونکہ ایک بقیہ یروشلیم میں سے اور وہ جو بچ رہے ہیں کوہ صیون سے نکلینگے۔ تتراجراماتون الافواج کی غیوری یہ کر دکھائیگی۔</p>
<p class="bible"><sup>33&nbsp;</sup> سو تتراجراماتون شاہ اسور کے حق میں یوں فرماتا ہے کہ وہ اس شہر میں آنے یا یہاں تیر چلانے نہ پائے گا ۔ وہ نہ تو سپر کے کر اسکے سامنے آنے اور نہ اسکے مقابل دمدمہ باندھنے پائے گا۔</p>
<p class="bible"><sup>34&nbsp;</sup> بلکہ تتراجراماتون فرماتا ہے کہ جس راہ سے وہ آیا اسی سے لوٹ جائیگا اور اس شہر میں آنے نہ پائیگا۔</p>
<p class="bible"><sup>35&nbsp;</sup> کیونکہ میں اپنی خاطر اپنے بندہ داؤد کی خاطر اس شہر کی حمایت کر کے اسے بچاونگا۔</p>
<p class="bible"><sup>36&nbsp;</sup> پس تتراجراماتون کے فرشتہ نے اسوریوں کی لشکر گاہ میں جا کر ایک لاکھ پچاسی ہزار آدمی جان سے مار ڈالے اورصبح کو جب لوگ سویرے اٹھے کہ وہ سب مرے پڑے ہیں۔</p>
<p class="bible"><sup>37&nbsp;</sup> تب شاہ اسور سنحیرب کوچ کر کے وہاں سے چلا گیا اورلوٹ کر نینوہ میں رہنے لگا۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور جب وہ اپنے دیوتا نسروک کےمندر میں پوجا کر رہا تھا تو ادرملک اورشراضر اسکے بیٹوں نے اسکے تلوار سے قتل کیا اوراراراط کی سرزمین کو بھاگ گئے اوراسکا بیٹا اسرحدون اسکی جگہ بادشاہ ہوا۔</p>
</div>
<a href="#urdu/chapter/book23--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 37</span>
<a href="#urdu/chapter/book23--chapter38.txt"><span class="icon icon-forward"></span></a></p>
