<a href="#urdu/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#urdu/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے مُوسیٰ کو فرمایا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور تُو دو ہا تھ لمبی اور ایک ہاتھ چو ڑی اور ڈیڑھ ہا تھ اُونچی کیکر کی لکڑی کی ایک میز بھی بنا نا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُسکو خا لص سو نے سے منڈھنا اور اُسکے گردا گرد ایک زرّین تاج بنا نا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اُسکے چَوگردچار اُنگل چوڑی ایک کنگنی لگانا اور اُس کنگنی کے گردا گرد ایک زرّین تا ج بنا نا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور سو نے کے چار کڑے اُسکے لئے بنا کر کڑوں کو چاروں کو نو ں میں لگا نا جو چاروں پایوں کے مُقابل ہو نگے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> وہ کڑے کنگنی کے پاس ہی ہوں تاکہ چوبوں کے واسطے جنکے سہارے میز اُٹھائی جا ئے گھروں کا کام دیں ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور کیکر کی لکڑی کی چوبیں بنا کر اُنکو سونے سے منڈ ھنا تاکہ میز اُنہی سے اُٹھائی جائے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور تُو اُسکے طباق اور چمچے اور آفتابے اور اُنڈیلنے کے بڑے بڑے کٹورے سب خالص سو نے کے بنا نا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور تُو اُس میز پر نذر کی رو ٹیاں ہمیشہ میرے رُو برُو رکھنا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور تُوخالص سو نے کا ایک شمعدان بنا نا ۔ وہ شمعدان اور اُسکا پایہ اور ڈنڈی سب گھڑ کر بنا ئے جا ئیں اور اُسکی پیالیاں اور لٹو اور اُسکے پُھول سب ایک ہی ٹُکڑے کے بنے ہوں ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور اُسکے دونوں پہلُوؤں سے چھ شا خیں با ہر کو نکلتی ہو ں ۔تین شا خیں شمعدان کے ایک پہلُو سے نکلیں اور تین دُوسرے پہلُو سے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> ایک شا خ میں با دام کے پُھول کی صورت کی تین پیا لیا ں ۔ ایک لٹو اور ایک پُھول ہو اور دُوسری شا خ میں بھی با دام کے پُھو ل کی صُورت کی تین پیا لیا ں ایک لٹو اور ایک پُھول ہو ۔ اِسی طرح شمعدان کی چھؤں شا خوں میں یہ سب لگا ہو ا ہو ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور خُود شمعدان میں بادام کے پُھول کی صُورت کی چار پیا لیا اپنے اپنے لٹو اور پھول سمیت ہو ں ۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور دو شا خوں کے نیچے ایک لٹو ۔ سب ایک ہی ٹُکڑے کے ہوں اور پھر دو شاخو ں کے نیچے ایک لٹو ۔ سب ایک ہی ٹُکڑے کے ہوں ۔ شمعدان کی چھؤں با ہر کو نکلی ہو ئی شا خیں اَیسی ہی ہو ں ۔</p>
<p class="bible"><sup>36&nbsp;</sup> یعنی لٹو اور شاخیں اور شمعدان سب ایک ہی ٹُکڑے کے بنے ہوں ۔ یہ سب کا سب خا لص سو نے کے ایک ہی ٹُکڑے سے گھڑ کر بنا یا جا ئے ۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور تُو اُسکے لئے چراغ بنا نا ۔ یہی چرالائیں تاکہ شمعدان کے سامنے روشنی ہو ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اُسکے گُلگیر اور گُلدان خا لص سو نے کے ہوں ۔</p>
<p class="bible"><sup>39&nbsp;</sup> شمعدان اور یہ سب ظروف ایک قنطار خا لص سو نے کے بنے ہُو ئے ہوں ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور دِیکھ تُو اِنکو ٹھیک اِنکے نمونہ کے مُطابق جو تجھے پہاڑ پر دکھایا گیا بنا نا ۔</p>
</div>
<a href="#urdu/chapter/book2--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 25</span>
<a href="#urdu/chapter/book2--chapter26.txt"><span class="icon icon-forward"></span></a></p>
