<a href="#urdu/chapter/book43--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 5</span>
<a href="#urdu/chapter/book43--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اِن باتوں کے بعد یہُودِیوں کی ایک عِید ہُوئی اور پیغمبر عیسیٰ المسیحﷺ یروشلِیم کو گیا۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور باپ جِس نے مُجھے بھیجا ہے اُسی نے میری گواہی دی ہے۔ تُم نے نہ کبھی اُس کی آواز سُنی ہے اور نہ اُس کی صُورت دیکھی۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اُس کے کلام کو اپنے دِلوں میں قائِم نہِیں رکھتے کِیُونکہ جِسے اُس نے بھیجا ہے اُس کا یقِین نہِیں کرتے۔</p>
<p class="bible"><sup>39&nbsp;</sup> تُم کِتابِ مُقدّس میں ڈھُونڈتے ہو کِیُونکہ سَمَجھتے ہو کہ اُس میں ہمیشہ کی زِندگی تُمہیں مِلتی ہے اور یہ وہ ہے جو میری گواہی دیتی ہے۔</p>
<p class="bible"><sup>40&nbsp;</sup> پِھر بھی تُم زِندگی پانے کے لِئے میرے پاس آنا نہِیں چاہتے۔</p>
<p class="bible"><sup>41&nbsp;</sup> مَیں آدمِیوں سے عِزّت نہِیں چاہتا۔</p>
<p class="bible"><sup>42&nbsp;</sup> لیکِن مَیں تُم کو جانتا ہُوں کہ تُم میں الوکیم کی محبّت نہِیں۔</p>
<p class="bible"><sup>43&nbsp;</sup> مَیں اپنے باپ کے نام سے آیا ہُوں اور تُم مُجھے قُبُول نہِیں کرتے۔ اگر کوئی اَور اپنے ہی نام سے آئے تو اُسے قُبُول کر لو گے۔</p>
<p class="bible"><sup>44&nbsp;</sup> تُم جو ایک دُوسرے سے عِزّت چاہتے ہو اور وہ عِزّت جو الوکیمیِ واحِد کی طرف سے ہوتی ہے نہِیں چاہتے کیونکر اِیمان لاسکتے ہو؟۔</p>
<p class="bible"><sup>45&nbsp;</sup> یہ نہ سَمَجھو کہ مَیں باپ سے تُمہاری شِکایت کرُوں گا۔ تُمہاری شِکایت کرنے والا تو ہے یعنی مُوسٰی جِس پر تُم نے اُمِید لگا رکھّی ہے۔</p>
<p class="bible"><sup>46&nbsp;</sup> کِیُونکہ اگر تُم مُوسٰی کا یقِین کرتے تو میرا بھی یقِین کرتے۔ اِس لِئے کہ اُس نے میرے حق میں لِکھّا ہے۔</p>
<p class="bible"><sup>47&nbsp;</sup> لیکِن جب تُم اُس کے نِوشتوں کا یقِین نہِیں کرتے تو میری باتوں کا کیونکر یقِین کرو گے؟۔</p>
</div>
<a href="#urdu/chapter/book43--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 5</span>
<a href="#urdu/chapter/book43--chapter6.txt"><span class="icon icon-forward"></span></a></p>
