<a href="#urdu/chapter/book44--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 28</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب ہم پہُنچ گئے تو جانا کہ اِس ٹاپُو کا نام مِلِتے ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> پَس اِس لِئے مَیں نے تُمہیں بُلایا ہے کہ تُم سے مِلُو اور گُفتگُو کرُوں کِیُونکہ اِسرائیل کی اُمِید کے سبب سے مَیں اِس زنجِیر سے جکڑا ہُؤا ہُوں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُنہوں نے اُس سے کہا نہ ہمارے پاس یہُودیہ سے تیرے بارے میں خط آئے نہ بھائِیوں میں سے کِسی نے آ کر تیری کُچھ خَبر دی نہ بُرائی بیان کی۔</p>
<p class="bible"><sup>22&nbsp;</sup> مگر ہم مُناسب جانتے ہیں کہ تُجھ سے سُنیں کہ تیرے خیالات کیا ہیں کِیُونکہ اِس فِرقہ کی بابت ہم کو معلُوم ہے کہ ہر جگہ اِس کے خِلاف کہتے ہیں۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور وہ اُس سے ایک دِن ٹھہرا کر کثرت سے اُس کے ہاں جمع ہُوئے اور وہ الوکیم کی بادشاہی کی گواہی دے دے کر اور مُوسٰی کی توریت اور نبِیوں کے صحِیفوں سے پیغمبر عیسیٰ المسیحﷺ کی بابت سَمَجھا سَمَجھا کر صُبح سے شام تک اُن سے بیان کرتا رہا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور بعض نے اُس کی باتوں کو مان لِیا اور بعض نے مانا۔</p>
<p class="bible"><sup>25&nbsp;</sup> جب آپس میں مُتفِق نہ ہُوئے تو پولُس کے اِس ایک بات کے کہنے پر رُخصت ہُوئے کہ رُوحُ القُدس نے یسعیاہ کی معرفت تُمہارے باپ دادا سے خُوب کہا کہ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اِس اُمّت کے پاس جا کر کہہ کہ تُم کانوں سے سُنو گے اور ہرگِز نہ سَمَجھو گے اور آنکھوں سے دیکھو گے اور ہرگِز معلُوم نہ کرو گے۔</p>
<p class="bible"><sup>27&nbsp;</sup> کِیُونکہ اِس اُمّت کے دِل پر چربی چھاگئی ہے اور وہ کانوں سے اُونچا سُنتے ہیں اور اُنہوں نے اپنی آنکھیں بند کرلی ہیں کہِیں اَیسا نہ ہوکہ آنکھوں سے معلُوم کریں اور کانوں سے سُنیں اور دِل سے سَمَجھیں اور رُجُوع لائیں اور مَیں اُنہِیں شِفا بخشُوں۔</p>
<p class="bible"><sup>28&nbsp;</sup> پَس تُم کو معلُوم ہوکہ الوکیم کی اِس نِجات کا پَیغام غَیر قَوموں کے پاس بھیجا گیا ہے اور وہ اُسے سُن بھی لیں گی۔</p>
<p class="bible"><sup>29&nbsp;</sup> [جب اُس نے کہا تو یہُودی آپس میں بہُت بحث کرتے چلے گئے].</p>
<p class="bible"><sup>30&nbsp;</sup> اور وہ پُورے دو برس اپنے کرایہ کے گھر میں رہا۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور جو اُس کے پاس آتے تھے۔ اُن سب سے مِلتا رہا اور کمال دِلیری سے بغَیر روک ٹوک کے الوکیم کی بادشاہی کی منادی کرتا اور الوکیم پیغمبر عیسیٰ المسیحﷺ المسیح کی باتیں سِکھاتا رہا۔</p>
</div>
<a href="#urdu/chapter/book44--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 28</span>
</p>
