<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#urdu/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>آدم سؔیت انوُس۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور یقطانؔ سے الموداد اور سلفؔ اور حصر ماوت اور اراخؔ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور ہدُورام اور اُوزال اور دِقلہ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور عیبال اور ابی ماایلؔ اور سبا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اؔوفیر اور حِویلہ اور یُوباب پیدا ہوُئے ۔ یہ سب بنی یُقطان ہیں ۔</p>
<p class="bible"><sup>24&nbsp;</sup> سؔم ارفکسد سلح ۔</p>
<p class="bible"><sup>25&nbsp;</sup> عبر فلج رعوُ۔</p>
<p class="bible"><sup>26&nbsp;</sup> سروج نحور تارح ۔</p>
<p class="bible"><sup>27&nbsp;</sup> برام یعنی ابراہام ۔</p>
<p class="bible"><sup>28&nbsp;</sup> ابراہام کے بیٹے اِضحاق اور اِسمعیل تھے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اِنکی اَولاد یہ ہیں۔ اِسمٰعیل کا پہلوٹھا نبایوت۔ اُسکے بعد قیدار اور اوبئیل اور مبسام ۔</p>
<p class="bible"><sup>30&nbsp;</sup> مِشماع اور دُومہ اور ماسا ۔ حدد اور تیمہ ۔</p>
<p class="bible"><sup>31&nbsp;</sup> یطور نفیس قدمہ ۔ یہ بنی اِسمٰعیل ہیں ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور ابراہام کی حرم قطورہ کے بیٹے یہ ہیں ۔ اُسکے بطن سے زمران اور بقسان اور مِدان اور مِدیان اور اِسباق اور سُوخ پیدا ہُوئے اور بنی یقسانسبا اور دوان ہیں ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور بنی مِدیان ۔ عیفہ اور عفر اور حُنوک اور ابیداع اور الدعا ہیں ۔ یہ سب بنی قطورہ ہیں۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور ابرہام سے اِضحاق پیدا ہُوا ۔ بنی اِضحاق عیسو اور اسرائیل تھے۔</p>
<p class="bible"><sup>35&nbsp;</sup> بنی عیسو الیفز اور رعُوایل اور یعوس اور عیلام اور قرح ہیں ۔</p>
<p class="bible"><sup>36&nbsp;</sup> بنی الیفز تیمان اور ادمر اور صفی اور جعتام قنز اور تمنع اور عمالیق ہیں ۔</p>
<p class="bible"><sup>37&nbsp;</sup> بنی رعُوایل نحت زارح سمہہ اور مِزہ ہیں ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور بنی شِؑیر لوطان اور سوبل اور صبعون اور عنہ اور دِیسون اور ا، لیصر اور دیسان ہیں ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور حوری اور ہومام لوطان کے بیٹے تھے اور تمنع لوطان کی بہن تھی۔</p>
<p class="bible"><sup>40&nbsp;</sup> بنی سوبل علیان اور مانحت عیبال سفی اور اونام ہیں اور اَیہ اور عنہ صبعون کے بیٹے تھے۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور عنہ کا بیٹا دِیسون تھا اور حمران اور اِشبان اور یتران اور کران دِیسون کے بیٹے تھے۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور الیصر کے بیٹے بلہان اور زعوان اور یعقان تھے اور عُوض اور اران دِیسان کے بیٹے تھے۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور جن بادشاہوں نے مُلک ادوم پر اُس وقت سلطنت کی جب بنی اِسرائیل پر کوئی بادشاہ حُکمران نہ تھا وہ یہ ہیں ۔ بالع بن بعور ۔ اُسکے شہر کا نام دِنہاباتھ۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور بلع مرگیا اور یُوباب بن زارح جو بصارہی تھا اُسکی جگہ بادشاہ ہوا ۔ اور یُوباب مرگیا اور یُوباب بن زارح جو بُصراہی تھا اپسکی جگہ بادشاہ ہوا ۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور حشام مر گیا اور حشام جو تیمان کے علاقہ کا تھا اُسکی جگہ بادشاہ ہُوا</p>
<p class="bible"><sup>46&nbsp;</sup>۔ اور حشام مرگیا اور ہدوبن بدجس نے مدیانیوں کو موآب کے میدان میں مارا اُسکی جگہ بادشاہ ہوا اور اُسکے شہر کانام عویت تھا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور ہدد مرگیا اور سملہ جو مسرقہ کا تھا اُسکی جگہ بادشاہ ہُوا ۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور شملہ مر گیا اور سائول جو دریاٰ فرات کے پاس کے رحوبوت کا باشندہ تھا اُسکی جگہ بادشاہ ہُوا۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور ساول مر گیا اور بعلحنان بن عکبور اُسکی جگہ بادشاہ ہُوا ۔</p>
<p class="bible"><sup>50&nbsp;</sup> بعلحنان مر گیا اور بدد اُسکی جگہ بادشاہ ہُوا ۔ اُسکے شہر کا نام فاعی اور اُسکی بیوی کا نام مہطیل تھا جو مطرد بنت میزاباب کی بیٹی تھی ۔</p>
<p class="bible"><sup>51&nbsp;</sup> اور ہدد مر گیا ۔ پھر یہ ادوم کے رئیس ہوئے ۔ رئیس تمنع ۔ رئیس علیاہ۔ رئیس میتیت ۔</p>
<p class="bible"><sup>52&nbsp;</sup> رئیس اہلیبامہ۔ رئیس اَیلہ ۔ رئیس فینون۔</p>
<p class="bible"><sup>53&nbsp;</sup> قنز۔ رئیس تیمان ۔ رئیس مِبصار۔</p>
<p class="bible"><sup>54&nbsp;</sup> رئیس مضدایل۔ رئیس عرام ۔ ادوم کے رئیس یہی ہیں ۔</p>
</div>
<span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 1</span>
<a href="#urdu/chapter/book13--chapter2.txt"><span class="icon icon-forward"></span></a></p>
