<a href="#urdu/chapter/book44--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 18</span>
<a href="#urdu/chapter/book44--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان ماتوں کے بعد پولُس اتھینے سے روانہ ہوکر کُرنِتھُس میں آیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> پَس پولُس بہُت دِن وہاں رہ کر بھائِیوں سے رخُصت ہُؤا اور چُونکہ اُس نے مَنّت مانی تھی۔ اِس لِئے کِنخِریسیہ میں سر مُنڈایا اور جہاز پر سُوریہ کو روانہ ہُؤا اور پِرِسکّلہ اور اَکولہ اُس کے ساتھ تھے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اِفِس میں پہُنچ کر اُس نے اُنہِیں وہاں چھوڑا اور آپ عِبادت خانہ میں جا کر یہُودِیوں سے بحث کرنے لگا۔</p>
<p class="bible"><sup>20&nbsp;</sup> جب اُنہوں نے اُس سے دَرخواست کی کہ اَور کُچھ عرصہ ہمارے ساتھ رہ تو اُس نے منظُور نہ کِیا۔</p>
<p class="bible"><sup>21&nbsp;</sup> بلکہ یہ کہہ کر اُن سے رُخصت ہُؤا کہ اگر الوکیم نے چاہا تو تُمہارے پاس پھِر آؤں گا اِفُس سے جہاز پر روانہ ہُؤا۔</p>
<p class="bible"><sup>22&nbsp;</sup> پھِر قیصرِیہ میں اُترکر یروشلِیم کو گیا اور کلِیسِیا کو سَلام کر کے انطاکِیہ میں آیا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور چند روز رہ کر وہاں سے روانہ ہُؤا اور ترتیب وار گلِتیہ کے عِلاقہ اور فُروگیہ سے گُزرتا ہُؤا سب شاگِردوں کو مضبُوط کرتا گیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> پھِر اُپلّوس نام ایک یہُودی اِسکندریہ کی پَیدایش خُوش تقریر اور کِتاب مُقدّس کا ماہِر اِفِس میں پہُنچا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اِس شَخص نے ھادون کی راہ کی تعلِیم پائی تھی اور رُوحانی جوش سے کلام کرتا اور پیغمبر عیسیٰ المسیحﷺ کی بابت صحیح صحیح تعلِیم دیتا تھا مگر صِرف یُوحنّا کے بپتِسمہ سے واقِف تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ عِبادت خانہ میں دِلیری سے بولنے لگا مگر پِرسکلّہ اور اَکوِلہ اُس کی باتیں سُن کر اُسے اپنے گھر لے گئے اور اُس کو الوکیم کی راہ اَور زیادہ صِحت سے بتائی۔</p>
<p class="bible"><sup>27&nbsp;</sup> جب اُس نے اِرادہ کِیا کہ پار اُترکر اَخیہ کو جائے تو بھائِیوں نے اُس کی ہِمّت بڑھا کر شاگِردوں کو لِکھا کہ اُس سے اچھّی طرح مِلنا۔ اُس نے وہاں پہُنچ کر اُن لوگوں کی بڑی مدد کی جو فضل کے سبب سے اِیمان لائے تھے۔</p>
<p class="bible"><sup>28&nbsp;</sup> وہ کِتابِ مُقدّس سے پیغمبر عیسیٰ المسیحﷺ کا المسیح ہونا ثابِت کر کے بڑے زور شور سے یہُویوں کو علانِیہ قائِل کرتا رہا۔</p>
</div>
<a href="#urdu/chapter/book44--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 18</span>
<a href="#urdu/chapter/book44--chapter19.txt"><span class="icon icon-forward"></span></a></p>
