<a href="#urdu/chapter/book18--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 9</span>
<a href="#urdu/chapter/book18--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر ایوب ؔ نے جواب دیا:۔</p>
<p class="bible"><sup>25&nbsp;</sup> میرے دِن ہر کاروں سے بھی تیز رَو ہیں ۔وہ اُڑے چلے جاتے ہیں اور خوشی نہیں دیکھنے پاتے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> وہ تیز جہازوں کی طرح نکل گئے اور اُس عُقاب کی مانند جو شکار پر جھپٹتا ہو۔</p>
<p class="bible"><sup>27&nbsp;</sup> اگر میں کہوں میں اپناغم بُھلادُونگا اور اُداسی چھوڑ کر دِل شاد ہُونگا</p>
<p class="bible"><sup>28&nbsp;</sup> تو میں اپنے دُکھوں سے ڈرتا ہُوں ۔میں جانتا ہُوں کہ تو مجھے بے گُناہ نہ ٹھہرائیگا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> میں تو مُلزم ٹھہرونگا ۔پھر میں عبث زحمت کیوں اُٹھاؤں ؟</p>
<p class="bible"><sup>30&nbsp;</sup> اگر میں اپنے کو برف کے پانی سے دھوؤں اور اپنے ہاتھ کتنے ہی صاف کُروں</p>
<p class="bible"><sup>31&nbsp;</sup> تو بھی تُو مجھے کھائی میں غوطہ دیگا اور میرے ہی کپڑے مجھ سے گھن کھا ئینگے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> کیو نکہ وہ میری طرح آدمی نہیں کہ میں اُسے جواب دُوں اور ہم عدالت میں باہم حاضر ہوں ۔</p>
<p class="bible"><sup>33&nbsp;</sup> ہمارے درمیان کوئی ثالث نہیں جو ہم دونوں پر اپنا ہاتھ رکھے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> وہ اپنا عصا مجھ سے ہٹا لے اور اُسکی ڈراونی بات مجھے ہراسان نہ کرے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> تب میں کچھ کہونگا اور اُس سے ڈرنے کا نہیں کیو نکہ اپنے آپ میں تو میں ایسا نہیں ہوں</p>
</div>
<a href="#urdu/chapter/book18--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 9</span>
<a href="#urdu/chapter/book18--chapter10.txt"><span class="icon icon-forward"></span></a></p>
