<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 4</span>
<a href="#urdu/chapter/book44--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب وہ لوگوں سے یہ کہہ رہا تھا تو کاہِن اور ہَیکل کا سَردار اورصُدوقی اُن پر چڑھ آئے۔</p>
<p class="bible"><sup>19&nbsp;</sup> مگر پطرس اور یُوحنّا نے جواب میں اُن سے کہا کہ تُم ہی اِنصاف کرو۔ آیا الوکیم کے نزدِیک یہ واجِب ہے کہ ہم الوکیم کی بات سے تُمہاری بات زیادہ سُنیں۔</p>
<p class="bible"><sup>20&nbsp;</sup> کِیُونکہ مُمکن نہِیں کہ جو ہم نے دیکھا اور سُنا ہے وہ نہ کہیں۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُنہوں نے اُن کو اَور دھمکا کر چھوڑ دِیا کِیُونکہ لوگوں کے سبب سے مِلا۔ اِس لِئے کہ سب لوگ اُس ماجرے کے سبب سے الوکیم کی تمجِید کرتے تھے۔</p>
<p class="bible"><sup>22&nbsp;</sup> کِیُونکہ وہ شَخص جِس پر یہ شِفا دینے کا مُعجِزہ ہُؤا تھا چالیس برس سے زیادہ کا تھا۔</p>
<p class="bible"><sup>23&nbsp;</sup> وہ چھُوٹ کر اپنے لوگوں کے پاس گئے اور جو کُچھ سَردار کاہِنوں اور بُزُرگوں نے اُن سے کہا تھا بیان کِیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> جب اُنہوں نے یہ سُنا تو ایک دِل ہوکر بُلند آواز سے الوکیم سے اِلتجا کی کہ اَے مالِک تُو وہ ہے جِس نے آسمان اور زمِین اور سَمَندَر اور جو کُچھ اُن میں ہے پَیدا کِیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> تُونے رُوحُ القُدس کے وسِیلہ سے ہمارے باپ خادِم داؤد کی زبانی فرمایا کہ قَوموں نے کِیُوں دُھوم مچائی؟ اور اُمّتوں نے کِیُوں باطِل خیال کِئے؟۔</p>
<p class="bible"><sup>26&nbsp;</sup> ھادون اور اُس کے المسیح کی مُخالفت کو زمِین کے بادشاہ اُٹھ کھڑے ہُوئے اور سَردار جمع ہوگئے۔</p>
<p class="bible"><sup>27&nbsp;</sup> کِیُونکہ واقعِی تیرے پاک خادِم پیغمبر عیسیٰ المسیحﷺ کے بر خِلاف جِسے تُونے مسِح کِیا ہیرودِیس اور پُنطِسُیں پِیلاطُس غَیر قَوموں اور اِسرائیلیوں کے ساتھ اِسی شہر میں جمع ہُوئے۔</p>
<p class="bible"><sup>28&nbsp;</sup> تاکہ جو کُچھ پہلے سے تیری قُدرت اور تیری مصلحت سے ٹھہر گیا تھا وُہی عمل میں لائیں۔</p>
<p class="bible"><sup>29&nbsp;</sup> اب اَے ھادون! اُن کی دھمکِیوں کو دیکھ اور اپنے بندوں کو یہ توفیق دے کہ وہ تیرا کلام کمال دلیری کے ساتھ سُنائیں۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور تُو اپنا ہاتھ شِفا دینے کو بڑھا اور تیرے پاک خادِم پیغمبر عیسیٰ المسیحﷺ کے نام سے مُعجِزے اور عجِیب کام ظہُور میں آئیں۔</p>
<p class="bible"><sup>31&nbsp;</sup> جب وہ دُعا کرچُکے تو جِس مکان میں جمع تھے وہ ہِل گیا اور وہ سب رُوحُ القُدس سے بھر گئے اور الوکیم کا کلام دِلیری سے سُناتے رہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور اِیمانداروں کی جماعت ایک دِل اور ایک جان تھی اور کِسی نے بھی اپنے مال کو اپنا نہ کہا بلکہ اُن کی سب چِیزیں مُشترک تھِیں۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور رَسُول بڑی قُدرت سے ھادون پیغمبر عیسیٰ المسیحﷺ کے جی اُٹھنے کی گواہی دیتے رہے اور اُن سب پر بڑا فضل تھا۔</p>
<p class="bible"><sup>34&nbsp;</sup> کِیُونکہ اُن میں سے کوئی بھی مُحتاج نہ تھا۔ اِس لِئے کہ جو لوگ زمِینوں یا گھروں کے مالِک تھے اُن کو بیچ بیچ کر بِکی ہُوئی چِیزوں کی قِیمت لاتے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور رَسُولوں کے پاؤں میں رکھ دیتے تھے۔ پھِر ہر ایک کو اُس کی ضرُورت کے مُوافِق بانٹ دِیا جاتا تھا۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور یُوسُف نام ایک لاوی تھا جِس کا لقب رَسُولوں نے برنباس یعنی نصِحت کا بَیٹا رکھّا تھا اور جِس کی پَیدائیش کُپرُس کی تھی۔</p>
<p class="bible"><sup>37&nbsp;</sup> اُس کا کا ایک کھیت تھا جِسے اُس نے بیچا اور قِیمت لاکر رَسُولوں کے پاؤں میں رکھ دی۔</p>
</div>
<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 4</span>
<a href="#urdu/chapter/book44--chapter5.txt"><span class="icon icon-forward"></span></a></p>
