<a href="#urdu/chapter/book14--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 18</span>
<a href="#urdu/chapter/book14--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یہو سفط کی دولت اور عزت فراوان تھی اور اُس نے اخی اب کے ساتھ ناتا جوڑا۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور اُس قاصد نے کو میکایاہ کو بُلانے گیا تھا اُس سے یہ کہا دیکھ سب انبیا ایک زُبان ہو کر بادشاہ کو وشخبری دے رہے ہیں ۔سو تیری بات بھی ذرا اُن کی بات کی طرح ہوااور تُو خوشخبری ہی دینا۔</p>
<p class="bible"><sup>13&nbsp;</sup> میکایاہ نے کہا تتراجراماتونکی حیات کی قسم جو کُچھ میرا الوکیم فرمائیگا میں وہی کہونگا۔</p>
<p class="bible"><sup>14&nbsp;</sup> جب وہ بادشاہ ے پاس پُہنچا تو بادشا نے اُس سے کہا میکایاہ ہم رامات جلعاد کو جنگ کے لیئے جائیں یا میں بعض رہوں؟ اُس نے کہا تُم چڑھائی کرو اور کامیاب ہو اور وہ تمہارے ہاتھ میں کردئے جائینگے۔</p>
<p class="bible"><sup>15&nbsp;</sup> بادشاہ نے اُس سے کہا میں تُجھے کتنی بار قسم دیکر کہوں کہ تُو مُجھے تتراجراماتونکے نام سے حق کے سوا اور کُچھ نہ بتائے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے کہا میں نے سب بنی اسرائیل کو پہاڑوں پر اُن بھیڑوں کی مانند پراگندہ دیکھا جنکا کوئی چرواہا نہ ہو اور الوکیم نے کہا ان کا کوئی مالک نہیں۔سو ان میں سے ہر شخص اپنے گھر سلامت لوٹ جائے۔</p>
<p class="bible"><sup>17&nbsp;</sup> تب شاہِ اسرائیل نے یہوسفط سے کہا کیا میں نے تُجھ سے کہا نہ تھا کہ وہ میرے حق میں نیکی کی نہیں بلکہ بدی کی پشینگوئی کرے گا؟۔</p>
<p class="bible"><sup>18&nbsp;</sup> تب وہ بول اُٹھا اچھا تُم تتراجراماتون کے سخن کو سنو ۔میں نے دیکھا کہ تتراجراماتون اپنے تخت پر بیٹھا ہے اور سارا آسمانی لشکر اُس کے داہنے اور بائیں ہاتھ کھڑا ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور تتراجراماتون نے فرمایا کہ شاہِ اسرائیل اخی اب کو کون بہکایگا تاکہ وہ چڑھائی کرے اور رامات جلعاد میں مقتول ہو ؟اور کسی نے کُچھ اور کسی نے کُچھ کہا۔</p>
<p class="bible"><sup>20&nbsp;</sup> تب ایک روح نکل کر تتراجراماتون کے سامنے کھڑی ہوئی اور کہنے لگی میں اُسے بہکاؤنگی۔تتراجراماتون نے اُس سے پُوچھا کس طرح؟۔</p>
<p class="bible"><sup>21&nbsp;</sup> تتراجراماتون نے اُس سے پُوچھا کس طرح اُس نے کہا میں جاؤنگی اور اُس کے نبیوں کے منہ میں جھوٹ بولنے والی روح بن جاؤنگی ۔الوکیمنو نے اُسے کہا تُو اُسے بہکائے گی اور غالب بھی ہو گی۔جا اور ایسا ہی کر۔</p>
<p class="bible"><sup>22&nbsp;</sup> سو دیکھ تتراجراماتون نے تیرے ان سب نبیوں کے منہ میں جھوٹ بولنے والی روح ڈالی ہے اور تتراجراماتون نے تیرے حق میں بدی کا حُکم دیا ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> تب صدقیاہ بن کنعنہ نے پاس آ کر میکایاہ کے گال پر مارا اور کہنے لگا تتراجراماتون کی روح تُجھ سے کلام کرنے کو کس راستے میرے پاس سے نکل کر گئی؟۔</p>
<p class="bible"><sup>24&nbsp;</sup> میکایاہ نے کہا اُس دن دیکھا لے گا جب تُو اندر کی کوٹھری میں چھُپنے کو گُھسیگا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور شاہِ اسرائیل نے کہا میکایاہ کو پکڑ کر اُسے شہر کے ناظم امون اور یوآس شہزادہ کے پاس لوٹا لے جاؤ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور کہنا کہ بادشاہ یوں فرماتا ہے کہ جب تک میں سلامت واپس نہ آجاؤں اس آدمی کو قید خانہ میں رکھو اور اُسے مصیبت کی روٹی کھلانا اور مُصیبت کا پانی پلانا۔</p>
<p class="bible"><sup>27&nbsp;</sup> میکایاہ نے کہا اگر تُو کبھی سلامت واپسآئے تو تتراجراماتون نے میری معرفت کلام ہی نہیں کیا اور اُس نے کہا اَے لوگو تُم سے کے سب سُن لو۔</p>
<p class="bible"><sup>28&nbsp;</sup> سو شاہِ اسرائیل اور شاۃ، یہوداہ یہوسفط نے رامات جلعاد پر چڑھائی کی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور شاہِ اسرائیل نے یہوسفط سے کہا پنا بھیس بدل کر لڑائی میں جاؤنگا پر تُو اپنا لباس پہنے رہ۔سو شاہِ اسرائیل نے بھی بدل لیا اور لڑائی میں گئے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> ادھر شاہِ ارام نے اپنے رتھوں کے سرداروں کو حُکم دیا تھا کہ اسرائیل کہ سوا کسی چھوٹے یا بڑے سے جنگ نہ کرنا۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور ایسا ہوا کہ جب رتھوں کے سرداروں نے یہوسفط کو دیکھا تو کہنے لگے شاہِ اسرائیل یہی ۔سو وہ اُس سے لڑے کو مُڑے لیکن یہوسفط چلا اُٹھا اور تتراجراماتون نے اُس کی مدد کی اور الوکیم نے اُن کو اُس کے پاس سے لوٹا دیا۔</p>
<p class="bible"><sup>32&nbsp;</sup> جب رتھوں کے سرداروں نے دیکھا کہ شاہِ اسرائیل نہیں ہے تو اُس کا پیچھا چھوڑ کر لوٹ گئے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور کسی شخص نے یوں ہی کمان کھینچی اور شاہِ اسرائیل کو جوشن کے بندوں کے بیچ مارا۔تب اُس نے اپنے ساتھی سے کہا باگ موڑ اور مُجھے لشکر سے نکال لے چل کیونکہ میں بُہت زخمی ہوگیا ہوں۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور اُس دن جنگ خوب ہی ہوئی تھی تو بھی شاہِ اسرائیل ارامیوں کے مقابل اپنے کو اپنے رتھ پر سنبھالے رہا اور سورج ڈوبنے کے قریب مر گیا۔</p>
</div>
<a href="#urdu/chapter/book14--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 18</span>
<a href="#urdu/chapter/book14--chapter19.txt"><span class="icon icon-forward"></span></a></p>
