<a href="#urdu/chapter/book12--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطین 2<bdo> 15</span>
<a href="#urdu/chapter/book12--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>شاہِ اسرائیل یُربعام کے ستائیسویں برس سے شاہ یہوداہ امصیاہ کا بیٹا عزریا سطلنت کرنے لگا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور شاہِ اسرائیل فقح کے ایام میں شاہِ اسور تگلت پلاسر نے آکر ایون اور ایبل بیت معکہ اور ینوحہ اور قادس اور حصور اور جلعاد اور گلیل اور نفتالی کے سارے مُلک کو لے لیا اور لوگوں کو اسیر کر کے اسور میں لے گیا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور یہوسیع بن ایلہ نے فقح بن رملیاہ کے خلاف سازش کی اور اُسے مارا اورقتل کیا اور اُسکی جگہ عزریاہ کے بیٹے یوتام کے بیسویں برس بادشاہ ہو گیا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور فقح کے باقی کام اور سب کچھ جو اُس نے کیا اسرائیل کے بادشاہوں کی تواریخ کی کتاب میں قلمبند ہیں ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور شاہِ اسرائیل رملیاہ کے بیٹے فقح کے دوسرے سال سے شاہ یہوداہ عزریاہ کا بیٹا یوتام سلطنت کرنے لگا۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور جب وہ سلطنت کرنے لگا تو پچس برس کا تھا ۔ اُس نے سولہ برس یروشلیم میں سلطنت کی اور اُسکی ماں کا نام یروسا تھا جو صندوق کی بیٹی تھی ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور اُس نے وہ کام کیا جو خداوند کی نظر میں بھلا ہے ۔ اُس نے سب کچھ ٹھیک ویسے ہی کیا جیسے اُسکے باپ عزریاہ نے کیا تھا ۔</p>
<p class="bible"><sup>35&nbsp;</sup> تو بھی اونچے مقام ڈھائےنہ گئے ۔ لوگ ہنوز اونچے مقاموں پر قُربانی کرتے اور بخور جلاتے تھے ۔ تتراجراماتون کے گھر کا بالائی دروازہ اِسی نے بنایا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور یوتام کے باقی کام اور سب کچھ جو اُس نے کیا سو کیا وہ یہوداہ کے بادشاہوں کی تواریخ کی کتاب میں قلمبند نہیںَ</p>
<p class="bible"><sup>37&nbsp;</sup> اُن ہی دنوں میں تتراجراماتون ستا، ارام رضین کو اور فقح بن رملیاہ کو یہوداہ پر چڑھائی کرنے کے لیے بھیجنے لگا ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور یوتام اپنے باپ دادا کے ساتھ سو گیا اور اپنے باپ داود کے شہر میں اپنے باپ دادا کے ساتھ دفن ہوا اور اُسکا بیٹا آخز اُسکی جگہ بادشاہ ہوا۔</p>
</div>
<a href="#urdu/chapter/book12--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطین 2<bdo> 15</span>
<a href="#urdu/chapter/book12--chapter16.txt"><span class="icon icon-forward"></span></a></p>
