<a href="#urdu/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#urdu/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھِر وہاں سے نِکل کر وہ اپنے وطن میں آیا اور اُس کے شاگِرد اُس کے پِیچھے ہولئِے۔</p>
<p class="bible"><sup>16&nbsp;</sup> مگر ہیرودِیس نے سُن کر کہا کہ یُوحنّا جِس کا سر مَیں نے کٹوایا وُہی جی اُٹھا ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> کِیُونکہ ہیرودِیس نے اپنے آدمِی کو بھیج کر یُوحنّا کو پکڑوایا اور اپنے بھائِی فِلپَس کی بِیوی ہیرودِیاس کے سبب سے اُسے قَید خانہ میں باندھ رکھّا تھا کِیُونکہ ہیرودِیس نے اُس سے بیاہ کرلِیا تھا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور یُوحنّا نے اُس سے کہا تھا کہ اپنے بھائِی کی بِیوی کو رکھنا تُجھے روا نہِیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> پَس ہیرودِیاس اُس سے دُشمنی رکھتی اور چاہتی تھی کہا اُسے قتل کرائے مگر نہ ہوسکا۔</p>
<p class="bible"><sup>20&nbsp;</sup> کِیُونکہ ہیرودِیس یُوحنّا کو راستباز اور مُقدّس آدمِی جان کر اُس سے ڈرتا اور اُسے بَچائے رکھتا تھا اور اُس کی باتیں سُن کر بہُت حَیران ہوجاتا تھا مگر سُنتا خُوشی سے تھا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور مَوقع کے دِن جب ہیرودِیس نے اپنی سالگِرہ میں اپنے امِیروں اور فَوجی سَرداروں اور گلِیل کے رئِیِسوں کی ضِیافت کی۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اُسی ہیرودِیاس کی بیٹی اَندر آئی اور ناچ کر ہیرودِیس اور اُس کے مِہمانوں کو خُوش کِیا تو بادشاہ نے اُس لڑکی سے کہا جو چاہے مُجھ سے مانگ مَیں تُجھے دُوں گا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اُس نے قَسم کھائی کہ جو تُو مُجھ سے مانگے گی اپنی آدھی سلطنت تک تُجھے دُوں گا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس نے باہِر جا کر اپنی ماں سے کہا کہ مَیں کیا مانگوں؟ اُس نے کہا یُوحنّا بپتِسمہ دینے والے کا سر۔</p>
<p class="bible"><sup>25&nbsp;</sup> وہ فِی الفَور بادشاہ کے پاس جلدی سے اَندر آئی اور اُس سے عرض کی مَیں چاہتی ہُوں کہ تُو یُوحنّا بپتِسمہ دینے والے کا سِر ایک تھال میں ابھی مُجھے منگوادے۔</p>
<p class="bible"><sup>26&nbsp;</sup> بادشاہ بہُت غمگِین ہُؤا مگر اپنی قَسموں اور مہمانوں کے سبب سے اُس سے اِنکار کرنا نہ چاہا۔</p>
<p class="bible"><sup>27&nbsp;</sup> پَس بادشاہ نے فِی الفَور ایک سِپاہی کو حُکم دے کر بھیجا کہ اُس کا سر لائے۔ اُس نے جا کر قَید خانہ مَیں اُس کا سرکاٹا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور ایک تھال میں لاکر لڑکی کو دِیا اور لڑکی نے اپنی ماں کو دِیا۔</p>
<p class="bible"><sup>29&nbsp;</sup> پھِر اُس کے شاگِرد سُن کر آئے اور اُس کی لاش اُٹھا کر قَبر میں رکھّی۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور رَسُول پیغمبر عیسیٰ المسیحﷺ کے پاس جمع ہُوئے اور جو کُچھ اُنہوں نے کِیا اور سِکھایا تھا سب اُس سے بیان کِیا۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُس نے اُن سے کہا تُم آپ الگ وِیران جگہ میں چلے آؤ اور ذرا آرام کرو۔ اِسلئِے کہ بہُت لوگ آتے جاتے تھے اور اُن کو کھانا کھانے کی بھی فُرصت نہ مِلتی تھی۔</p>
<p class="bible"><sup>32&nbsp;</sup> پَس وہ کَشتی میں بَیٹھ کر الگ ایک وِیران جگہ میں چلے گئے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور لوگوں نے اُن کو جاتے دیکھا اوربہُتیروں نے پہچان لِیا اور سب شہروں سے اکٹھّے ہو کر پَیدل اُدھر دوڑے اور اُن سے پہلے جا پہُنچے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور اُس نے اُتر کر بھیڑ دیکھی اور اُسے اُن پر ترس آیا کِیُونکہ وہ اُن بھیڑوں کی مانِند تھے جِن کا چرواہا نہ ہو اور وہ اُن کو بہُت سی باتوں کی تعلِیم دینے لگا۔</p>
<p class="bible"><sup>35&nbsp;</sup> جب دِن بہُت ڈھل گیا تُو اُس کے شاگِرد اُس کے پاس آ کر کہنے لگے یہ جگہ وِیران ہے اور دِن بہُت ڈھل گیا ہے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اِن کو رُخصت کرتا کہ چاروں طرف کی بستِیوں اور گاؤں میں جا کر اپنے لئِے کُچھ کھانے کو مول لیں۔</p>
<p class="bible"><sup>37&nbsp;</sup> اُس نے اُن سے جواب میں کہا تُم ہی اِنہِیں کھانے کو دو۔ اُنہوں نے اُس سے کہا کیا ہم جا کر دو سَو دینار کی روٹِیاں مول لائیں اور اِن کو کِھلائیں؟۔</p>
<p class="bible"><sup>38&nbsp;</sup> اُس نے اُن سے کہا تُمہارے پاس کِتنی روٹِیاں ہیں؟ جاؤ دیکھو۔ اُنہوں نے دریافت کر کے کہا پانچ اور دو مچھلِیاں۔</p>
<p class="bible"><sup>39&nbsp;</sup> اُس نے اُن کو حُکم دِیا کہ سب ہری گھاس پر دستہ دستہ ہوکر بَیٹھ جائیں۔</p>
<p class="bible"><sup>40&nbsp;</sup> پَس وہ سَو سَو اور پچاس پچاس کی قطاریں باندھ کر بَیٹھ گئے۔</p>
<p class="bible"><sup>41&nbsp;</sup> پھِر اُس نے وہ پانچ روٹِیاں اور دو مَچھلِیاں لِیں اور آسمان کی طرف دیکھ کر بَرکَت دی اور روٹِیاں توڑ کر شاگِردوں کو دیتا گیا کہ اُن کے آگے رکھّیں اور وہ دو مَچھلِیاں بھی اُن سب میں بانٹ دِیں۔</p>
<p class="bible"><sup>42&nbsp;</sup> پَس وہ سب کھا کر سیر ہوگئے۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور اُنہوں نے ٹکُڑوں اور مَچھلِیوں سے بارہ ٹوکرِیاں بھر کر اُٹھائِیں۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور کھانے والے پانچ ہزار تھے۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور فِی الفَور اُس نے اپنے شاگِردوں کو مجبُور کِیا کہ کَشتی پر بَیٹھ کر اُس سے پہلے اُس پار بیت صیدا کو چلے جائیں جب تک وہ لوگوں کو رُخصت کرے۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور اُن کو رُخصت کر کے پہاڑ پر دُعا کرنے چلا گیا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور جب شام ہُوئی تو کَشتی جِھیل کے بِیچ میں تھی اور وہ اکیلا خُشکی پر تھا۔</p>
<p class="bible"><sup>48&nbsp;</sup> جب اُس نے دیکھا کہ وہ کھینے سے بہُت تنگ ہیں کِیُونکہ ہوا اُن کے مُخالِف تھی تو رات کے پچھلے پہر کے قریب وہ جِھیل پر چلتا ہُؤا اُن کے پاس آیا اور اُن سے آگے نِکل جانا چاہتا تھا۔</p>
<p class="bible"><sup>49&nbsp;</sup> لیکِن اُنہوں نے اُسے جِھیل پر چلتے دیکھ کر خیال کِیا کہ بُھوت ہے اور چِلّا اُٹھے۔</p>
<p class="bible"><sup>50&nbsp;</sup> کِیُونکہ سب اُسے دیکھ کر گھبرا گئے تھے مگر اُس نے فِی الفَور اُن سے باتیں کِیں اور کہا خاطِر جمع رکھّو۔ مَیں ہُوں۔ ڈرو مت۔</p>
<p class="bible"><sup>51&nbsp;</sup> پِھر وہ کَشتی پر اُن کے پاس آیا اور ہوا تھم گئی اور وہ اپنے دِل میں نِہایت حیَران ہُوئے۔</p>
<p class="bible"><sup>52&nbsp;</sup> اِس لِئے کہ وہ روٹِیوں کے بارے میں نہ سَمَجھے تھے بلکہ اُن کے دِل سخت ہوگئے تھے۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور وہ پار جا کر گنیسرت کہ عِلاقہ میں پہُنچے اور کَشتی گھاٹ پر لگائی ۔</p>
<p class="bible"><sup>54&nbsp;</sup> اور جب کَشتی پر سے اُترے تو فِی الفَور لوگ اُسے پہچان کر۔</p>
<p class="bible"><sup>55&nbsp;</sup> اُس سارے عِلاقہ میں چاروں طرف دَوڑے اور بِیماروں کو چارپائِیوں پر ڈال کر جہاں کِہیں سُنا کہ وہ ہے وہاں لِئے پھِرے۔</p>
<p class="bible"><sup>56&nbsp;</sup> اور وہ گاؤں۔ شہروں اور بستِیوں میں جہاں کہیں جاتا تھا لوگ بِیماروں کو بازاروں میں رکھ کر اُس کی مِنّت کرتے تھے کہ وہ صِرف اُس کی پوشاک کا کِنارہ چُھولیں اور جِتنے اُسے چُھوتے تھے شِفا پاتے تھے۔</p>
</div>
<a href="#urdu/chapter/book41--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 6</span>
<a href="#urdu/chapter/book41--chapter7.txt"><span class="icon icon-forward"></span></a></p>
