<a href="#urdu/chapter/book40--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 15</span>
<a href="#urdu/chapter/book40--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت فرِیسِیوں اور فقِیہوں نے یروشلِیم سے پیغمبر عیسیٰ المسیحﷺ کے پاس آ کر کہا کہ</p>
<p class="bible"><sup>12&nbsp;</sup> اِس پر شاگِردوں نے اُس کے پاس آ کر کہا کیا تُو جانتا ہے کہ فرِیسِیوں نے یہ بات سُن کر ٹھوکر کھائی؟</p>
<p class="bible"><sup>13&nbsp;</sup> اُس نے جواب میں کہا جو پودا میرے آسمانی باپ نے نہِیں لگایا جڑ سے اُکھاڑا جائے گا۔</p>
<p class="bible"><sup>14&nbsp;</sup> اُنہِیں چھوڑ دو۔ وہ اَندھے راہ بتانے والے ہیں اور اگر اَندھے کو اَندھا راہ بتائے گا تو دونوں گڑھے میں گِریں گے۔</p>
<p class="bible"><sup>15&nbsp;</sup> پطرس نے جواب میں اُس سے کہا یہ تِمثیل ہمیں سَمَجھا دے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے کہا کیا تُم بھی اَب تک بے سَمَجھ ہو؟</p>
<p class="bible"><sup>17&nbsp;</sup> کیا نہِیں سَمَجھتے کہ جو کُچھ مُنہ میں جاتا ہے وہ پیٹ میں پڑتا ہے اور مزبلہ میں پھینکا جاتا ہے۔</p>
<p class="bible"><sup>18&nbsp;</sup> مگر جو باتیں مُنہ سے نِکلتی ہیں وہ دِل سے نِکلتی ہیں اور وُہی آدمِی کو ناپاک کرتی ہیں۔</p>
<p class="bible"><sup>19&nbsp;</sup> کِیُونکہ بُرے خیال ۔ خُونریزیاں ۔ زناکارِیاں ۔ حرامکارِیاں ۔ چورِیاں ۔ جھُوٹی گواہیاں ۔ بدگوئیاں دِل ہی سے نِکلتی ہیں۔</p>
<p class="bible"><sup>20&nbsp;</sup> یہی باتیں ہیں جو آدمِی کو ناپاک کرتی ہیں مگر بغَیر ہاتھ دھوئے کھانا کھانا آدمِی کو ناپاک نہِیں کرتا۔</p>
<p class="bible"><sup>21&nbsp;</sup> پھِر پیغمبر عیسیٰ المسیحﷺ وہاں سے نِکل کر صُور اور صیدا کے علاقہ کو روانہ ہُؤا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور دیکھو ایک کنعانی عَورت اُن سَرحَدوں سے نِکلی اور پُکار کر کہنے لگی اَے ھادون اِبنِ داؤد مُجھ پر رحم کر۔ ایک بَدرُوح میری بیٹی کو بہُت ستاتی ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> مگر اُس نے اُسے کُچھ جواب نہ دِیا اور اُس کے شاگِردوں نے پاس آ کر اُس سے یہ عرض کی کہ اُسے رُخصت کردے کِیُونکہ وہ ہمارے پِیچھے چِلّاتی ہے۔</p>
<p class="bible"><sup>24&nbsp;</sup> اُس نے جواب میں کہا کہ مَیں اِسرائیل کے گھرانے کی کھوئی ہُوئی بھیڑوں کے سِوا اور کِسی کے پاس نہِیں بھیجا گیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> مگر اُس نے آ کر اُسے سِجدہ کِیا اور کہا اَے ھادون میری مدد کر۔</p>
<p class="bible"><sup>26&nbsp;</sup> اُس نے جواب میں کہا لڑکوں کی روٹی لے کر کُتّوں کو ڈال دینا اچھّا نہِیں۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے کہا ہاں ھادون کِیُونکہ کُتّے بھی اُن ٹکڑوں میں سے کھاتے ہیں جو اُن کے مالِکوں کی میز سے گِرتے ہیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اِس پر پیغمبر عیسیٰ المسیحﷺ نے جواب میں اُس سے کہا اَے عَورت تیرا اِیمان بہُت بڑا ہے۔ جَیسا تُو چاہتی ہے تیرے لِئے ویسا ہی ہو اور اُس کی بیٹی نے اُسی گھڑی شِفا پائی۔</p>
<p class="bible"><sup>29&nbsp;</sup> پھِر پیغمبر عیسیٰ المسیحﷺ وہاں سے چل کر گلِیل کی جھِیل کے نزدِیک آیا اور پہاڑ پر چڑھ کر وُہی بَیٹھ گیا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور ایک بڑی بھِیڑ لنگڑوں ۔ اندھوں ۔ گُونگوں ۔ ٹُنڈوں اور بہُت سے اور بِیماروں کو اپنے ساتھ لے کر اُس کے پاس آئی اور اُن کو اُس کے پاؤں میں ڈال دِیا اور اُس نے اُنہِیں اچھّا کردِیا۔</p>
<p class="bible"><sup>31&nbsp;</sup> چُنانچہ جب لوگوں نے دیکھا کہ گُونگے بولتے ۔ ٹُنڈے تندرُست ہوتے اور لنگڑے چلتے پھِرتے اور اَندھے دیکھتے ہیں تو تعّجُب کِیا اور اِسرائیل کے الوکیم کی تمجِید کی۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور پیغمبر عیسیٰ المسیحﷺ نے اپنے شاگِردوں کو پاس بُلا کر کہا مُجھے اِس بھِیڑ پر ترس آتا ہے کِیُونکہ یہ لوگ تِین دِن سے برابر میرے ساتھ ہیں اور اِن کے پاس کھانے کو کُچھ نہِیں اور مَیں اُن کو بھُوکا رُخصت کرنا نہِیں چاہتا۔ کہِیں اَیسا نہ ہو کہ راہ میں تھک کر رہ جائیں۔</p>
<p class="bible"><sup>33&nbsp;</sup> شاگِردوں نے اُس سے کہا بِیابان میں ہم اِتنی روٹِیاں کہاں سے لائیں کہ اَیسی بڑی بھِیڑ کو سیر کریں؟</p>
<p class="bible"><sup>34&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا تُمہارے پاس کِتنی روٹِیاں ہیں؟ اُنہوں نے کہا سات اور تھوڑی سے چھوٹی مچھلِیاں ہیں۔</p>
<p class="bible"><sup>35&nbsp;</sup> اُس نے لوگوں کو حُکم دِیا کے زمِین پر بَیٹھ جائیں۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور اُن سات روٹِیوں اور مَچھلِیوں کو لے کر شُکر کِیا اور اُنہِیں توڑ کر شاگِردوں کو دیتا گیا اور شاگِرد لوگوں کو۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور سب کھا کر سیر ہوگئے اور بچے ہُوئے ٹُکڑوں سے بھرے ہُوئے سات ٹوکرے اُٹھائے۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور کھانے والے سِوا عَورتوں اور بچّوں کے چار ہزار مرد تھے۔</p>
<p class="bible"><sup>39&nbsp;</sup> پھِر وہ بھِیڑ کو رُخصت کر کے کَشتی میں سوار ہُؤا اور مگدن کی سَرحَدوں میں آگیا۔</p>
</div>
<a href="#urdu/chapter/book40--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 15</span>
<a href="#urdu/chapter/book40--chapter16.txt"><span class="icon icon-forward"></span></a></p>
