<a href="#urdu/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#urdu/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور سُلیمان تیرہ برس اپنے محل کی تعمیرمیں لگا رہا اور اپنے محل کو ختم کیا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> اور بڑے صحن میں گِردا گِرد گھڑے ہوئے پتھروں کی تین قطاریں اور دیودار کے شہتیروں کی ایک قطار ویسی ہی تھی جیسی تتراجراماتون کے گھر کے اندرونی صحن اور اُس گھر کے برآمدہ میں تھی۔</p>
<p class="bible"><sup>13&nbsp;</sup> پھر سُلیمان بادشاہ نے صور سے حیران کو بُلوا لیا۔</p>
<p class="bible"><sup>14&nbsp;</sup> وہ نفتالی کے قبیلہ کی ایک بیوہ کا بیٹا تھا اور اُس کا باپ صور کا باشندہ تھا اور ٹھٹھیرا تھا اور وہ پیتل کے سب کام کی کاریگری میں حکمت اور سمجھ اور مہارت رکھتا تھا ۔ سو اُس نے سُلیمان بادشاہ کے پاس آکر اُسکا سب کام بنایا۔</p>
<p class="bible"><sup>15&nbsp;</sup> کیونکہ اُس نے اٹھارہ اٹھارہ ہاتھ اونچے پیتل کے دو سُتون بنائے اور ایک ایک کا گھیر بارہ ہاتھ کے سُوت کے برابر تھا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور اُس نے سُتونوں کی چوٹیوں پر رکھنے کے لیے پیتل ڈھال کر دو تاج بنائے۔ ایک تاج کی اُونچائی پانچ ہاتھ اور دوسرے تاج کی اُونچائی بھی پانچ ہاتھ تھی ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اُن تاجوں کے لیے جو سُتونوں کی چوٹیوں پر تھے چار خانے کی جالیاں اور زنجیر نُما ہار تھے ۔ سات ایک تاج کے لیے اور سات دوسرے تاج کے لیے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> سو اُس نے وہ سُتون بنائے اور سُتونوں کی چوٹی کے اوپر کے تاجوں کو ڈھانکنے کے لیے ایک جالی کے کام پر گِردا گِرد دو قطاریں تھیں اور دوسرے تاج کے لیے بھی اُس نے ایسا ہی کیا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اُن چار چار ہاتھ کے تاجوں پر جو برآمدہ کے سُتونوں کی چوٹی پر تھے سوسن کا کام تھا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور اُن دونوں سُتونوں پر اوپر کی طرف بھی جالی کے برابر کی گولائی کے پاس تاج بنے تھے اور اُس دوسرے تاج پر قطار در قطار گِردا گِرد دو سو انار تھے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور اُس نے ہیکل کے برآمدہ میں وہ سُتون کھڑے کئے اور اُس نے دہنے سُتون کو کھڑا کر کے اُُسکا نام یاکن رکھا اور بائیں سُتون کو کھڑا کر کے اُسکا نام بوعز رکھا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور سُتونوں کی چوٹی پر سوسن کا کام تھا ۔ یون سُتونوں کا کام ختم ہُوا۔</p>
<p class="bible"><sup>23&nbsp;</sup> پھر اُس نے ڈھالا ہُوا ایک بڑا حوض بنایا ۔ وہ ایک کنارے سے دُوسرے کنارے تک دس ہاتھ تھا ۔ وہ گول تھا اور بُلندی اُسکی پانچ ہاتھ تھی اور اُسکا گھیر گِردا گِرد تیس ہاتھ کے سُوت کے برابر تھا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس کے کنارے کے نیچے گِردا گِرد دسوں ہاتھ لُٹو تھے جو اُسے یعنی بڑے حوض کو گھیرے ہوئے تھے ۔ یہ لٹو دو قطاروں میں تھے اور جب وہ ڈھالا گیا تب ہی یہ بھی ڈھالے گئے تھے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور وہ بارہ بیلوں پر رکھا گیا ۔ تین کے منہ شمال کی طرف اور تین کے منہ مغرب کی طرف اور تین کے مُنہ جنوب کی طرف اور تین کے منہ مشرق کی طرف تھے اور وہ بڑا حوض اُن ہی پر اوپر کی طرف تھا اور اُن سبھوں کا پچھلا دھڑ اندر کے رُخ تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور دل اُسکا چار اُنگل تھااور اُسکا کنارہ پیالہ کے کنارہ کی طرح گُل سوسن کی مانند تھا اور اُس میں دو ہزا ر بُت کی سمائی تھی ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اُس نے پیتل کی دس کُرسیاں بنائیں ۔ ایک ایک کُرسی کی لمبائی چار ہاتھ اور چوڑائی چار ہاتھ اور اونچائی تین ہاتھ تھی۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اُن کرسیوں کی کاریگری اِس طرح کی تھی۔ اِنکے حاشئے تھے اور پڑوں کے درمیان بھی حاشئے تھے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور اُن حاشیوں پر جو پڑوں کے درمیان تھے شیر اور بیل اور کروبی بنے تھے اور اُن پڑوں پر بھی ایک کُرسی اوپر کی طرف تھی اور شیروں اور بیلوں کے نیچے لٹکتے کا م کے ہار تھے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور ہر کُرسی کے لیے چار چار پیتل کے پہئے اور پیتل ہی کے دُھرے تھے اور اُسکے چارو ں پایوں میں ٹیکیں لگی تھیں ۔ یہ ڈھلی ہوئی ٹیکیں حوض کے نیچے تھیں اور ہر ایک کے پہلو میں ہار بنے تھے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور اُسکا مُنہ تاج کے اندر اور باہر ایک ہاتھ تھا اور وہ مُنہ ڈیڑھ ہاتھ تھا اور اُسکا کام کُرسی کے کام کی طرح گول تھا اور اُسی مُنہ پر نقاشی کا کام تھا اور اُنکے حاشئے گول نہیں بلکہ چوکور تھے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور وہ چاروں پہیے حاشیوں کے نیچے تھے اور پہیوں کے دُھرے کُرسی میں لگے تھے اور ہر پہیے کی اونچائی ڈیڑھ ہاتھ تھی۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور پہیوں کا کام رتھ کے پہئے کا سا تھا اور اُنکے دُھرے اور اُنکی پُٹھیاں اور اُنکے آرے اور اُنکی نابھیں سب کے سب ڈھالے ہوئے تھے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور ہر کُرسی کے چاروں کونوں پر چار ٹیکیں تھیں اور ٹیکیں اور کُرسی ایک ہی ٹکڑے کی تھیں ۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور ہر کُرسی کے سِرے پر آدھ ہاتھ اونچی چاروں طرف گولائی تھی اور کُرسی کے سِرے کی کنگیاں اور حاشئے اُسی کے ٹکڑے کے تھے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور اُسکی کنگیوں کے پاٹوں پر اور اُسکے حاشیوں پر اُس نے کروبیوں اور شیروں اور کھجور کے درختوں کو ہر ایک کی جگہ کے مطابق کندہ کیا اور گِردا گِرد ہار تھے۔</p>
<p class="bible"><sup>37&nbsp;</sup> دسوں کُرسیوں کو اُس نے اِس طرح بنایا اور اُن سب کا ایک ہی سانچا اور ایک ہی ناپ اور ایک ہی صور تھی ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اُس نے پیتل کے دس حوض بنائے ۔ ہر ایک حوض میں چالیس بت کی سمائی تھی اور ہر ایک حوض چار ہاتھ کا تھا اور اُن دسوں کپرسیوں میں سے ایک پر ایک حوض تھا ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اُس نے پانچ کُرسیاں گھر کی دہنی طرف اور پانچ گھر کی بائیں طرف رکھیں اور بڑے حوض کو گھر کے دہنے مشرق کی طرف جنوب کے رُخ پر رکھا۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور حیرام نے حوضوں اور بیلچوں اور کٹوروں کو بھی بنایا ۔ پس حیرام نے وہ سب کام جسے وہ سُلیمان بادشاہ کی خاطر تتراجراماتون کے گھر میں بنا رہا تھا تمام کیا ۔</p>
<p class="bible"><sup>41&nbsp;</sup> یعنی دونوں سُتون اور سُتونوں کی چوٹی پر کے تاجوں کے دونوں پیالے اور سُتونوں کی چوٹی پر کے تاجوں کے دونوں پیالوں کو ڈھانکنے کی دونوں جالیاں۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور دونوں جالیوں کے لیے چار سَو انار یعنی سُتونوں پر کے تاجوں کے دونوں پیالوں کے ڈھانکنے کی ہر جالی کے لیے اناروں کی دو دو قطاریں ۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور دسوں کُرسیاں اور دسوں کُرسیوں پر کے دسوں حوض۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور وہ بڑا حوض اور بڑے حوض کے نیچے کے بارہ بیل ۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور وہ دیگیں اور بیلچے اور کٹورے ۔ یہ سب ظروف جو حیرام نے سُلیمان بادشاہ کی خاطر تتراجراماتون کے گھر میں بنائے جھلکتے ہوئے پیتل کے تھے۔</p>
<p class="bible"><sup>46&nbsp;</sup> بادشاہ نے اُن سب کو یردن کے میدان میں سُکات اور ضرتان کے بیچ کی چکنی مٹی والی زمین میں ڈھالا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور سُلیمان نے اُن سب ظروف کو بغیر تولے چھوڑ دیا کیونکہ وہ بہت سے تھے۔ سو اُس پیتل کا وزن معلوم نہ ہو سکا ۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور سُلیمان نے وہ سب ضروف بنائے جو تتراجراماتون کے گھر میں تھے یعنی وہ سونے کا مذبح اور سونے کی میز جس پر نذر کی روٹی رہتی تھی ۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور خالص سونے کے وہ شعمدان جو اِلہام گاہ ک آگے پانچ دہنے اور پانچ بائیں تھے اور سونے کے پھُول اور چراغ اور چِمٹے ۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور خالص سونے کے پیالے اور گُل تراش اور کٹورے اور چمچے اور عود سوز اور اندرونی گھر یعنی ہیکل کے دروازہ کے لیے سونے کے قبضے۔</p>
<p class="bible"><sup>51&nbsp;</sup> یوں وہ سب کام جو سُلیمان اپنے باپ داود کی مخصوص کی ہوئی چیزوں یعنی سونے اور چاندی اور ظروف کو اندر لایا اور اُنکو تتراجراماتون کے گھر کے خزانوں میں رکھا۔</p>
</div>
<a href="#urdu/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#urdu/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
