<a href="#urdu/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#urdu/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور الوکیم کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اسلحہ جنگ اور رتھوں اور چھکڑوں اور امتوں کے انبوہ کے ساتھ تجھ پر حملہ کرےں گے اور ڈھال اور پھری پکڑ کر اور خود پہنکر چاروں طرف سے تجھے گھےر لینگے ۔میں عدالت ان کو سپرد کرونگا اور وہ اپنے آئین کے مطابق تےرا فےصلہ کرےں گے ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور میں اپنی غےرت کو تےری مخالفت بناﺅنگا اور وہ غضب ناک ہو کر تجھ سے پیش آئیں گے اور تتےری ناک اور تےرے کان کاٹ ڈالیں گے اور تےرے با قی لوگ تلوار سے مارے جائینگے ۔وہ تےرے بےٹوں اور بےٹےوں کو پکڑ لےنگے اور تےرا بقیہ آگ سے بھسم ہو گا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور وہ تےرے کپڑے اتار لینگے اور تےرے نفیس زیور لوٹ جائینگے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور میں تےری شہوت پرستی اور تےری بدکاری جو تو نے ملک مصر میں سیکھی موقوف کرونگا یہاں تک کہ تو ان کی طرف پھر اانکھ نہ اٹھائےگی اور پھر مصر کو یاد نہ کرے گی ۔</p>
<p class="bible"><sup>28&nbsp;</sup> کیونکہ تتراجراماتون الوکیم یوں فرماتا ہے کہ دیکھ میں تجھے ان کے ہاتھ میں جن سے تجھے نفرت ہے ہاں انہی کے ہاتھ میں جن سے تےری جان بیزار ہے دےدونگا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور وہ تجھ سے نفرت کے ساتھ پیش آئیں گے اور تےرا سب مال ج تو نے محنت پیدا کیا ہے چھین لےنگے اور تجھے عرےان اور برہنہ چھوڑ جائیں گے یہاں تک کہ تےری شہوت پرستی و خباثت اور تےری بدکاری فاش ہو جائیگی ۔</p>
<p class="bible"><sup>30&nbsp;</sup> یہ سب کچھ تجھ اس لئے ہوگا کہ تو نے بدکاری کے لئے دےگر اقوام ک پیچھا کیا اور ان کے بتوںسے ناپاک ہوئی۔</p>
<p class="bible"><sup>31&nbsp;</sup> تو اپنی بہن کی راہ پر چلی اس لئے میں اس کا پیالہ تےرے ہاتھ میں دونگا ۔</p>
<p class="bible"><sup>32&nbsp;</sup> تتراجراماتون الوکیم یوں فرماتا ہے کہ تو اپنی بہن کے پیالہ سے جو گہراہ اور بڑا ہے پیئگی ۔تےری ہنسی ہو گی ار تو ٹھٹھوں میں اڑائی جائیگی کیونکہ اس میں بہت سی سمائی ہے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> تو مستی اور سوگ سے بھر جائیگی ۔ویرانی ور حےرت کا پیالہ ۔تےری بہن سامریہ کا پیالہ ہے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> تو اسے پئیے گی اور نچوڑیگی اور اس کی ٹھیکرےاں بھی چبا جاےئگی اور اپنی چھاتےاں نوچے گی کیونکہ میں ہی نے یہ فرمایا ہے تتراجراماتون الوکیم فرماتا ہے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> پس تتراجراماتون الوکیم یوں فرماتا ہے کہ چونکہ تو مجھے بھول گئی ہے اور مجھے اپنی پیٹھ کے پیچھے پھینک دیا اس لئے اپنی بدذاتی اور بدکاری کی سزا اٹھا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> پھر تتراجراماتون نے مجھے فرمایا اے آدمزاد کیا تو اہولیہ اور اہولیبہ پر الزام نہ لگائے گا ؟تو ان کے گھنونے کام ان پر ظاہر کر ۔</p>
<p class="bible"><sup>37&nbsp;</sup> کیونکہ انہوں نے بدکاری کی اور ان کے ہاتھ خون آلودہ ہیں ۔ہاں انہوں نے اپنے بتون سے بدکاری کی اور اپنے بےٹوں کو جو مجھ سے پیدا ہوئے آگ سے گذارا کہ بتوں کی نذر ہو کر ہلاک ہوں ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اس کے سوا انہوں نے مجھ سے یہ کیا کہ اسی دن انہوں نے مےرے مقدس کو ناپاک کیا اور مےرے سبتوں کی بے حرمتی کی ۔</p>
<p class="bible"><sup>39&nbsp;</sup> کیونکہ جب وہ اپنی اولاد کو بتوں کے لئے زبح کر چکیں تو ااسی دن مےرے مقدس میں داخل ہو ئیں تاکہ اسے ناپاک کرےں اور دیکھ انہوں نے مےرے گھر کے اندر ایسا کام کیا ۔</p>
<p class="bible"><sup>40&nbsp;</sup> بلکہ تم نے دور سے مرد بلائے جن کے پا س قاصد بھےجا اور دےکھ وہ آئے جن کے لئے تو غسل کیا اور آنکھوں میں کاجل لگاےا او بناﺅ سنگار کیا ۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور تو نفےس پلنگ ر بیٹھی اور ا س کے پاس دستر خوان تےار کیا اور اس پر تو نے مےرا بخور اور میرا عطر رکھا ۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور ایک عیاش جماعت کی آواز اس کے ساتھ تھی اور عام لوگوں کے علاوہ بیابان سے شرابےوں کو لائے اور انہوں نے ان کے ہتھوں میں کنگن اور سروں پر خوشنما تاج پہنائے ۔</p>
<p class="bible"><sup>43&nbsp;</sup> تب میں نے ا سکی بابت جو بدکاری کرتے کرتے بڑھےا ہو گئی تھی کہا اب یہ لوگ اس سے بدکاری کرےنگے اور وہ ان سے کرےگی ۔</p>
<p class="bible"><sup>44&nbsp;</sup> او ر وہ اس کے پاس گئے جس طرح کسی کسبی کے پاس جاتے ہیں اسی طرح وہ ان بدذات عورتوں اہولیہ اور اہولیبہ کے پاس گئے۔</p>
<p class="bible"><sup>45&nbsp;</sup> لیکن صادق آدمی ان پر وہ فتویٰ دینگے جو بدکار اور خونی عورتوں پر دےا جاتا ہے کیونکہ وہ بدکار عورتےں ہیں اور ان کے ہاتھ خون آلودہ ہیں ۔</p>
<p class="bible"><sup>46&nbsp;</sup> کیو نکہ تتراجراماتون الوکیم یوں فرماتا ہے کہ میں ان پر ایک گروہ چڑھا لاﺅنگا اور ان کو چھوڑ دونگا کہ اِدھر ا’دھر دھکے کھاتی پھرےں اور غارت ہوں ۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور وہ گروہ ان کو سنگسار کرےگی اور اپنی تلواروں سے ان کو قتل کرےگی ۔ان کے بےٹوں اور بےٹےوں کو ہلاک کرےگی اور ان کے گھروں کو آگ سے جلا دےگی ۔</p>
<p class="bible"><sup>48&nbsp;</sup> یوں میں بدکاری کو ملک سے موقوف کر نگا تاکہ سب عورتےں عبررت پذےر ہوں اور تمہاری مانند بدکاری نہ کریں ۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور وہ تمہارے فسق و فجور کا بدلہ تمکو دینگے اور تم اپنے بتوں کے گناہوں کی سزا کا بوجھ اٹھاﺅ گے تاکہ تم جانو کہ تتراجراماتونالوکیم میں ہی ہوں ۔</p>
</div>
<a href="#urdu/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#urdu/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
