<a href="#urdu/chapter/book1--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 11</span>
<a href="#urdu/chapter/book1--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تمام زمین پر ایک ہی زبان اور ایک ہی بولی تھی۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور عَبر کی پَیدیش کے بعد سِلح چار سَو تین برس اَور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> جب عِبر چَونتیس برس کا تھا تو اُس سے فلج پیدا ہوا۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جلج کی پَیدایش کے بعد عِبر چار سَو تیس برس اَور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پیدا ہوئیں۔</p>
<p class="bible"><sup>18&nbsp;</sup> فلج تیس برس کا تھا جب اُس سے رعو پیدا ہُوا۔</p>
<p class="bible"><sup>19&nbsp;</sup> رعو کی پَیدایش کے بعد جلج دو سَو نَو برس اَور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور رعوبتیس برس کا تھا جب اُس سے سروج پَیدا ہوا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور سروج کی پَیدایش کے بع رعو دو سَو سات برس اَور جیتا رہا اور اپس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور سروج تیس برس کا تھا جب اُس سے نُحور پَیدا ہُوا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> او ر نحُور کی پَیدایش کے بعد سروج دو سَو برس اَور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> نحُور اُنتیس برس کا تھا جب اُس سے تارح پیدا ہوا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تارح کی پَیدایش کے بعد نحُور ایک سَو اُنیس برس اور جیتا رہا اور اُس سے بیٹے اور بیٹیاں پَیدا ہوئیں ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور تارح ستر برس کا تھا جب اُس سے ابرام اور نحُور اور حاران پَیدا ہوئے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور یہ تارح سےابرام اور نحُور اور حاران پَیدا ہوئے اور حاران سے لُوط پَیدا ہوُا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور حاران اپنے باپ تارح کے آگے اپنی زادبُوم یعنی کسدیوں کے اُور میں مرا۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور ابرام اور نحُور نے اپنا اپنا بیاہ کر لِیا۔ اَبرام کی بیوی کا نام ساری اور نحُور کی بیوی کا نام مَلکہ تھاجو حاران کی بیٹی تھی۔</p>
<p class="bible"><sup>30&nbsp;</sup> وہی ملَکہ کا با اور اَسکہ کا باپ تھا۔ اور سارَی بانجھ تھی۔ اُسکے کوءی بال بچہّ نہ تھا۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور تارح نے اپنے بیٹے ابرام کو اور اپنے پوتے لُوط کو جو حاران کا بیٹا تھا اور اپنی بہو سارَی کو جو اُسکے بیٹے ابرام کی بیوی تھ ساتھ لِیا اور اوہ سہب کسدیوں کے اُور سے روانہ ہوئے کہ کنعان کے مُلک میں جائیں اور وہ حاران تک آئے اور وہیں رہنے لگے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور تارح کی عمر دو سَو پانچ برس کی ہوئی اور اُس نے حاران میں وفات پائی۔</p>
</div>
<a href="#urdu/chapter/book1--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 11</span>
<a href="#urdu/chapter/book1--chapter12.txt"><span class="icon icon-forward"></span></a></p>
