<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#urdu/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>13&nbsp;</sup> ہر برہ کے ساتھ نذر کی قربانی کے طور پر لانا تاکہ یہ راحت انگیز خوشبو کی سوختنی قربانی یعنی تتراجراماتون کے حضور آتشین قربانی ٹھہرے</p>
<p class="bible"><sup>14&nbsp;</sup> اور ان کے ساتھ تپاون لیے مے فی بچھڑا نصف ہین کے برابر اور فی مینڈھا تہائی ہین کے برابر اور فی برہ چوتھائی ہین کے برابر ہو یہ سال بھر کے ہر مہینے کی سوختنی قربانی ہے</p>
<p class="bible"><sup>15&nbsp;</sup> اور اس دائمی سوختنی قربانی اور اس کے تپاون کے علاوہ ایک بکرا خطا کی قربانی کے طور پر تتراجراماتون کے حضور گذرانا جائے</p>
<p class="bible"><sup>16&nbsp;</sup> اور پہلے مہینے کی چودھویں تاریخ کو تتراجراماتون کی فسح ہوا کرے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اسی مہینے کی پندرھویں تاریخ کو عید ہو اور سات دن تک بے خمیری روٹی کھائی جائے</p>
<p class="bible"><sup>18&nbsp;</sup> پہلے روز مقدس لوگوں کا مجمع ہو تم اس دن کو ئی خادمانہ کا م نہ کرنا</p>
<p class="bible"><sup>19&nbsp;</sup> بلکہ تم آتشین قربانی یعنی تتراجراماتون کے حضور سوختنی قربانی کے طور پر دو بچھڑےاور ایک مینڈھا اور سات یکسالہ نر برے چڑھانا اور یہ سب بے عیب ہوں</p>
<p class="bible"><sup>20&nbsp;</sup> اور ان کے ساتھ نذر کی قربانی کے طور پر تیل ملا ہوا میدہ فی بچھڑا ایفہ کے تین دہائی حصہ کے برابر اور فی مینڈھا پانچویں حصہ کے برابر</p>
<p class="bible"><sup>21&nbsp;</sup> اور ساتوں بروں میں سے ہر برہ پیچھے ایفہ کے دسویں حصہ کے برابر گذرانا کرنا</p>
<p class="bible"><sup>22&nbsp;</sup> اور خطا کی قربانی کے لیے ایک بکرا ہو تاکہ اس سے تمہارے لیے کفارہ دیا جائے</p>
<p class="bible"><sup>23&nbsp;</sup> تم صبح کی سوختنی قربانی کے علاوہ جو دائمی سوختنی قربانی ہے انکو بھی گذراننا</p>
<p class="bible"><sup>24&nbsp;</sup> اسی طرح تم سات دن تک آتشین قربانی کی یہ غذا چڑھانا تاکہ وہ تتراجراماتون کے حضور راحت انگیز خوشبو ٹھہرے روز مرہ کی دائمی سوختنی قربانی اور تپاون کے علاوہ یہ بھی گذرانا جائے</p>
<p class="bible"><sup>25&nbsp;</sup> اور ساتویں دن پھر تمہارا مقدس مجمع ہو اس میں تم کوئی خادمانہ کا م نہ کرنا</p>
<p class="bible"><sup>26&nbsp;</sup> اور پہلے پھلوں کے دن جب تم نئی نذر کی قربانی ہفتوں کی عید میں تتراجراماتون کے حضور گذرانو تب بھی تمہارا مقدس مجمع ہو اس روز کوئی خادمانہ کا م نہ کرنا</p>
<p class="bible"><sup>27&nbsp;</sup> بلکہ تم سوختنی قربانی کے طور پر دو بچھڑےاور ایک مینڈھا اور سات یکسالہ نر برے گذراننا تاکہ یہ تتراجراماتون کے حضور راحت انگیز خوشبو ہو</p>
<p class="bible"><sup>28&nbsp;</sup> اور انکے ساتھ نذر کی قربانی کے طورپر تیل ملا ہوا میدہ فی بچھڑا ایفہ کے تین دہائی حصہ کے برابر اور فی مینڈھا پانچویں حصہ کے برابر</p>
<p class="bible"><sup>29&nbsp;</sup> ) اور ساتوں بروں میں سے ہر برہ پیچھے ایفہ کے دسویں حصہ کے برابر ہو</p>
<p class="bible"><sup>30&nbsp;</sup> اور ایک بکرا ہو تاکہ اس سے تمہارے لیے کفارہ دیا جائے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> دائمی سوختنی قربانی اور اسکی نذر کی قربانی کے علاوہ تم انکو بھی گذراننا ۔ یہ سب بے عیب ہوں اور انکے تپاون ساتھ ہوں ۔</p>
</div>
<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 28</span>
<a href="#urdu/chapter/book4--chapter29.txt"><span class="icon icon-forward"></span></a></p>
