<a href="#urdu/chapter/book19--chapter68.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 69</span>
<a href="#urdu/chapter/book19--chapter70.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے الوکیم مجھکو بچا لے۔ کیونکہ پانی میری جان تک آ بہنچا ہے۔</p>
<p class="bible"><sup>19&nbsp;</sup> تُو میری ملامت اور شرمندگی اور رُسوائی سے واقف ہے۔ میرے دُشمن سب کے سب تیرے سامنے ہیں۔</p>
<p class="bible"><sup>20&nbsp;</sup> ملامت نے میرا دِل توڑ دِیا۔ میَں بُہت اُداس ہوُں اور میَں اِسی انتظار میں رہا کہ کوئی ترس کھائے پر کوئے نہ تھا اور تسلی دینے والوں کا مُنتظِر رہا پر کوئی نہ مِلا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُنہوں نے مجھے کھانے کو اِندراین بھی دِیا اور میری پیاس بُجھانے کو اُنہوں نے مجھے سِرکہ پِلایا۔۔</p>
<p class="bible"><sup>22&nbsp;</sup> اُنکا دستر خوان اُنکے لئے پھندا ہو جائے۔ اور جب وہ امن سے ہوں تو جال بن جائے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُنکی آنکھیں تاریک ہو جائیں تاکہ وہ دیکھ نہ سکیں اور اُن کی کمریں ہمیشہ کانپتی رہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> اپنا غضب اُن پر اُنڈیل دے اور تیرا شدید قہر اُن پر آپڑے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اُنکا مسکن اُجڑ جائے۔ اُنکے خیموں میں کوئی نہ بسے۔</p>
<p class="bible"><sup>26&nbsp;</sup> کیونکہ وہ اُسکو جِسے تُو نے مارا ہے ستاتے ہیں۔ اور جِنکو تُو نے زخمی کیا ہے اُنکے دُکھ کا چرچا کرتے ہیں۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُنکے گُناہ پر گُناہ بڑھا اور وہ تیری صداقت میں داخل نہ ہوں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اُنکے نام کِتابِ حیات سے مِٹا دِئے جائیں۔ اور صادِقوں کے ساتھ مندرج نہ ہوں۔</p>
<p class="bible"><sup>29&nbsp;</sup> لیکن میَں تو غریب اور غمگین ہوُں اَے الوکیم! تیری نجات مجھے سبُلند کرے۔</p>
<p class="bible"><sup>30&nbsp;</sup> میَں گیت گا کر الوکیم کے نام کی تعریف کرونگا اور شُکر گُذاری کے ساتھ اُسکی تمجید کرونگا۔</p>
<p class="bible"><sup>31&nbsp;</sup> یہ تتراجراماتون کوبَیل سے زیادہ پسند ہوگا بلکہ سیِنگ اور کھُر والے بچھڑے سے زیادہ۔</p>
<p class="bible"><sup>32&nbsp;</sup> حلیم اِسے دیکھکر خُوش ہوئے ہیں۔ اَے الوکیم کے طالِبو! تُمہارے دِل زندہ رہیں۔</p>
<p class="bible"><sup>33&nbsp;</sup> کیونکہ تتراجراماتون مُحتاجوں کی سُنتا ہے اور اپنے قَیدیوں کو حقیر نہیں جانتا۔</p>
<p class="bible"><sup>34&nbsp;</sup> آسمان اور زمین اُسکی تعریف کریں اور سُمندر اور جو کچھ اُن میں چلتا پھرتا ہے ۔</p>
<p class="bible"><sup>35&nbsp;</sup> کیونکہ الوکیم صِیؔوُن کو بچائیگااور یہوُؔداہ کے شہروں کو بنائیگا اور وہاں بسینگے اور اُسکے وارِث ہونگے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اُسکے بندوں کی نسل بھی اُسکی مالِک ہوگی اور اُسکے نام سے مُحبت رکھنے والے اُس میں بسینگے۔</p>
</div>
<a href="#urdu/chapter/book19--chapter68.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 69</span>
<a href="#urdu/chapter/book19--chapter70.txt"><span class="icon icon-forward"></span></a></p>
