<a href="#urdu/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#urdu/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور کال مُلک میں اَور بھی سخت ہو گیا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور الوکیمٰ قادِر اُس شخص کو تُم پر مہربان کرے تا کہ وہ تُمہارے دُوسرے بھائی کو اور بینمین کو تُمہارے ساتھ بھیج دے۔ مَیں اگر بے اَولاد ہُؤا تو ہُؤا۔</p>
<p class="bible"><sup>15&nbsp;</sup> تب اُنہوں نے نذرانہ لیا اور وہ نادم بھی ہاتھ میں لے لِیا اور بینمین کو لیکر چل پڑے اور مِصر پہنچ کر یُوسُف کے سامنے جا کھڑے ہوئے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> جب یُوسُف نے بینمین کو اُنکے ساتھ دیکھا تو اُس نے اپنے گھر کے مُنتظمِ سے کہا اِن آدمیوں کو گھر میں لے جا اور کوئی جانور ذبح کر کے کھانا تیار کرو ا کیونکہ یہ آدمی دوپہر کو میرے ساتھ کھانا کھائینگے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُس شخص نے جِیسا یُوسف نے فرمایا تھا کِیا اور اِن آدمیوں کو یُوسف کے گھر میں لے گیا۔</p>
<p class="bible"><sup>18&nbsp;</sup> جب اِنکو یُوسف کے گھر میں پہنچا دِیا تو ڈر کے مارے کہنے لگے کہ وہ نقدی جو پہلی دفعہ ہمارے بورو میں رکھ کر واپس کر دی گئی تھی اُسی کے سبب سے ہمکو اندر کروا دیا ہے تاکہ اُسے ہمارے خِلاف بہانہ مِل جائے اور وہ ہم پر حملہ کرکے ہمکو غُلام بنالے اور ہمارے گدھوں کو چھِین لے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور وہ یُوسف کے گھر کے مُنتظمِ کے پاس گئے اور دروازہ پر کھڑے ہو کر اُس سے کہنے لگے۔</p>
<p class="bible"><sup>20&nbsp;</sup> جناب! ہم پہلے بھی یہاں اناج مول لینے آئے تھے</p>
<p class="bible"><sup>21&nbsp;</sup> اور یُوں ہُوا کہ جب ہم نے منزل پر اُتر کر اپنے بوروں کو کھولا تو اپنی اپنی پوری تُلی ہوئی نقدی اپنے اپنے بورے کے مُنہ میں رکھی دیکھی سو ہم اُسے اپنے ساتھ واپس لیتے آئے ہیں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور ہم اناج مول لینے کو اَور بھی نقدی ساتھ لائے ہیں ۔ یہ ہم نہیں جانتا کہ ہماری نقدی کِس نے ہمارے بوروں میں رکھ دی۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُس نے کہا کہ تُمہاری سلامتی ہو ۔ مت ڈرو۔ تُمہارے الوکیم اور تُمہارے باپ کے الوکیم نے تُمہارے بوروں میں تمکو خزانہ دِیا ہوگا۔ مُجھے تو تُمہاری نقدی مِل چُکی ۔ پھر وہ شمعون کو نِکال کر اُنکے پاس لے آیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس شخص نے اُنکو یُوسف کے گھر میں لا کر پانی دیا اور اُنہوں نے اپنے پاؤں دھوئے اور اُنکے گدھوں کو چارا دِیا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> پِھر اُنہوں نے یُوسف کے اِنتظار میں کہ وہ دوپہر کو آئیگا نذرانہ تیار کرکے رکھا۔ کیونکہ اُنہوں سُنا تھا کہ اُنکو وہیں روٹی کھانی ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> جب یُوسف گھر آیا تو وہ اُس نذرانہ کو جو اُنکے پاس تھا اُسکے سامنے لے گئے اور زمین پر جُھک کر اُسکے حضور آداب بجا لائے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے اُن کے خیر و عافیت پُوچھی اور کہا کہ تُمہارا بُوڑھا باپ جِسکا تُم ذِکر کیا تھا اچھّا تو ہے ؟ کیا وہ ابتک جِیتا ہے ؟۔</p>
<p class="bible"><sup>28&nbsp;</sup> اُنہوں نے جواب دِیا تیرا خادِم ہمارا باپ خیریت سے ہے اور اب تک جِیتا ہے ۔ پھر وہ سر جُھکا جُھکا کر اُسکے حضور آداب بجا لائے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> پِھر اُس نے آنکھ اُٹھا کر اپنے بھائی بینمین کو جو اُسکی ماں کا بیٹا تھا دیکھا اور کہا کہ تُمہارا سب سے چھوٹا بھائی جِسکا ذِکر تُم مُجھ سے کِیا تھا یہی ہے؟ پھر کہا کہ اَے میرے بیٹے ! الوکیم تُجھ پر مہربان رہے۔</p>
<p class="bible"><sup>30&nbsp;</sup> تب یُوسف نے جلدی کی کیونکہ بھائی کو دیکھ کر اُسکا جی بھر آیا اور وہ چاہتا تھا کہ کہیں جا کر روئے ۔ سو وہ اپنی کوٹھری میں جا کر وہاں رونے لگا۔</p>
<p class="bible"><sup>31&nbsp;</sup> پھر وہ اپنا مُنہ دھو کر باہر نِکلا اور اپنے کو ضبط کرکے حکم دِیا کہ کھانا چُنو۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور اُنہوں نے اُسکے لئے جو اُسکے ساتھ کھاتے تھے جُدا کھانا چُنا کیونکہ مصر کے لوگ عبرانیوں کے ساتھ کھانا نہیں کھا سکتے تھے کیونکہ مصریوں کو اِس سے کراہیت ہے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور یُوسف کے بھائی اُسکے سامنے ترتیب وار اپنی عُمر کی بڑائی اور چھوٹائی کے مطُابق بَیٹھے اور آپس میں حَیران تھے۔</p>
<p class="bible"><sup>34&nbsp;</sup> پھر وہ اپنے سامنے سے کھانا اُٹھا کر حِصّے کر کر کے اُنکو دینے لگا اور بینمین کو حِصّہ اُنکے حِصہّ سے پانچ گنُا ذِیادہ تھا اور اُنہوں نے مَے پی اور اُسکے ساتھ خوشی منائی۔</p>
</div>
<a href="#urdu/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#urdu/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
