<a href="#urdu/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#urdu/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تب سلیمان نے کہا تتراجراماتون نے فرمایا ہے کہ وہ گہری تاریکی میں رہے گا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اگر کوئی شخص اپنے پڑوسی کا گناہ کرے اور اُسے قسم کھلانے کے لیئے آسکو حلف دیا جائے اور وہ آکر اس گھر میں تیرے مذبح کے آگے قسم کھاے۔</p>
<p class="bible"><sup>23&nbsp;</sup> تو تُو آسمان پر سے سُن کر عمل کرنا اور اپنے بندوں کا انصاف کر کے بدکار کو سزا دینا تاکہ اُس کے اعمال کو اُسی کے سر ڈالے اور صادق کو راست ٹھہرانا تاکہ اُس کی صداقت کے مُطابق اُسے جزا دے ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اگر تیری قوم اسرائیل تیرا گناہ کرنے کے باعث اپنے دشمنوں سے شکست کھائے اور پھر تیری طرف رجوع لائے اور تیرے نام کا اقرار کر کے اس گھر میں دُعا مُناجات کرے ۔</p>
<p class="bible"><sup>25&nbsp;</sup> تو تُو آسمان پر سے سُن کر اپنی قوم اسرائیل کے گناہ کو بخش دینا اور اُن کو اس مُلک میں جو تُو نے اُن کو اور اُن کے باپ دادا کو دیا پھر لے آنا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور جب اس سبب سے کہ انہوں نے تیرا گناہ کیا ہو آسمان بند ہو جائے اور بارش نہ ہو اور وہ اِس مقام کی طرف رُخ کرکے دُعاکریں اور تیرے نام کا اقرار کریں اور اپنے گناہ سے باز آئیں جب تُو ان کو دُکھ دے۔</p>
<p class="bible"><sup>27&nbsp;</sup> تو تُو آسمان پر سے سُنکر اپنے بندوں اور اپنی قوم اسرائیل کا گناہ معاف کر دینا کیونکہ تُونے اُنکو اُس اچھی راہ کی تعلیم دی جس پر اُنکو چلنا فرض ہے اور اپنے مُلک پر جسے تُو نے اپنی قوم کو میراث کے لیئے دیا ہے مینہ برسانا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اگر مُلک میں کال ہو ۔اگر وبا ہو۔ اگر بادِ سمُوم یا گیروئی ۔ٹڈی یا کملا ہو۔ اگر اُن کے دشمن اُن کے شہروں کے مُلک میں اُنکو گھیر لیں۔ غرض کیسی ہی بلا یا کیسا ہی روگ ہو۔</p>
<p class="bible"><sup>29&nbsp;</sup> تو جو دُعا یا مُناجات کسی ایک شخص یا تیری ساری قوم اسرائیل کی طرف سے ہو جن میں سے ہر شخص اپنے دُکھ اور رنج کو جان کر اپنے ہاتھ اس گھر کی طرف پھیلائے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> تو تُو آسمان پر سے جو تیر سکونت گاہ ہے سُن کر معاف کر دینا اور ہر شخص کے دل کو جسکے کو تُوجانتا ہیاُس کی سب روش کے مُطابق بدلہ دینا ( کیونکہ فقط تُو ہی بنی آدم کے دلوں کو جانتا ہے(۔</p>
<p class="bible"><sup>31&nbsp;</sup> تاکہ جب تک وہ اس مُلک میں جسے تُو نے ہمارے باپ دادا کو دیا جیتے رہیں تیرا خوف مان کر تیری راہوں پر چلیں۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور وہ پردیسی بھی جو جو تیری قوم اسرائیل میں سے نہیں ہے جب وہ تیرے بزرگ نام اور قوی ہاتھ اور بُلند بازو کے سبب سے دور مُلک سے آئے اور آکر اس گھر کی فرط رُخ کر کے دُعا کرے۔</p>
<p class="bible"><sup>33&nbsp;</sup> تو تُو آسمان پر سے جو تیری سکونت گاہ ہے سُن لینا اور جس جس بات کے لیئے وہ پردیسی تُوجھ سے فریاد کرے اُس کے مُطابق کرنا تاکہ زمین کی سب قومیں تُجھ کو پہچانیں اور تیری قوم اسرائیل کی طرح تیرا خوف مانیں اور جان لیں کہ یہ گھر جسے میں نے بنایا ہے تیرے نام کا کہلاتا ہے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اگر تیرے لوگ خواہ کسی راستے سے تُو اُنکو بھیجے اپنے دُشمن سے لڑنے کو نکلیں اور اس شہر کی طرف جسے تُو نے چُنا ہے اور اس گھر کی فرط جسے میں نے تیرے نام کے لیئے بنایا ہے رُخ کر کے تُجھ سے دُعا کریں ۔</p>
<p class="bible"><sup>35&nbsp;</sup> تو تُو آسمان پر سے اُن کی دُعا اور مُناجات کو سُن کر اُن کی حمایت کرنا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> اگر وہ تیرا گناہ کریں (کیونکہ کوئی انسان نہیں جو گناہ نہ کرتا ہو( اور تُو اُن سے ناراض ہو کر اُن کو دشمن کے حوالہ کردے ایسا کہ وہ دشمن اُنکو اسیر کر کے دور یا نزدیک مُلک میں لے جائے۔</p>
<p class="bible"><sup>37&nbsp;</sup> تو بھی اگر وہ اُس مُلک میں جہاں سیر ہو کر پُہنچائے گئے ہوش میں آئیں اور رجوع لائیں اور اپنی اسیر ی کے مُلک میں تُجھ سے مُناجات کریں اور کہیں کہ ہم نے گناہ کیا ۔ہم ٹیڑھی چال چلے اور ہم نے شرارت کی۔</p>
<p class="bible"><sup>38&nbsp;</sup> سو اگر وہ اپنی اسیری کے مُلک میں جہاں اُنکو اسیر کر کے لے گئے ہوں اپنے سارے دل اور اپنی ساری جان سے تیری طرف پھریں اور اپنے مُلک کی طرف جو تُو نے اُنکے باپ دادا کو دیا اور اُس شہر کی طرف جسے تُو نے چُنا ہے اور اِس گھر کی طرف جو میں نے تیرے نام کے لیئے بنایا ہے رُخ کر کے دُعا کریں۔</p>
<p class="bible"><sup>39&nbsp;</sup> تو تُو آسمان پر سے جو تیری سکونت گاہ ہے اُنکی دُعا اور مُناجات سُن کر اُن کی حمایت کرنا اور اپنی قوم کو جس نے تیرا گناہ کیا ہ معاف کر دینا۔</p>
<p class="bible"><sup>40&nbsp;</sup> پس اَے میرے خپدا میں تیری منت کرتا ہوں کہ اُس دُعا کی طرف جو اس مقام میں کی جائے تیری آنکھیں کُھلی اور تیری کان لگے رہیں ۔</p>
<p class="bible"><sup>41&nbsp;</sup> سو اب اَے تتراجراماتون الوکیم تُو اپنی قوت کے صندوق کے سمیت اُٹھکر اپنی آرامگاہ میں داخل ہو ۔اَے تتراجراماتون الوکیم تیرے کاہن نجات سے مُلبس ہوں اور تیرے مُقدس نیکی میں مگن رہیں۔</p>
<p class="bible"><sup>42&nbsp;</sup> اَے تتراجراماتون الوکیم تُو اپنے ممسُوح کی دُعا نہ منظور نہ کر ۔تُو اپنے بندہ داؤد کی رحمتیں یاد فرما۔</p>
</div>
<a href="#urdu/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#urdu/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
