<a href="#urdu/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب عِید پنتِکسُت کا دِن آیا تو وہ سب ایک جگہ جمع تھے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> لیکِن پطرس اُن گیارہ کے ساتھ کھڑا ہُؤا اور اپنی آواز بُلند کر کے لوگوں سے کہا کہ اَے یہُودیو اور اَے یروشلِیم کے سب رہنے والو ۔ یہ جان لو اور کان لگا کر میری باتیں سُنو ۔</p>
<p class="bible"><sup>15&nbsp;</sup> کہ جَیسا تُم سَمَجھتے ہو یہ نشہ میں نہِیں کِیُونکہ ابھی توپہر ہی دِن چڑھا ہے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> بلکہ یہ وہ بات ہے جو یوئیل نبی کی معرفت کہی گئی ہے کہ ۔</p>
<p class="bible"><sup>17&nbsp;</sup> الوکیم فرماتا ہے کہ آخِری دِنوں میں اَیسا ہوگا کہ مَیں اپنے رُوح میں سے ہر بشر پر ڈالُوں گا اور تُمہارے بَیٹے اور تُمہاری بیٹیاں نبُوّت کریں گی اور تُمہارے جوان رویا اور تُمہارے بُڈھے خواب دیکھیں گے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> بلکہ مَیں اپنے بندوں اور اپنی بندِیوں پر بھی اُن دِنوں میں اپنے رُوح میں سے ڈالُوں گا اور وہ نبُوّت کریں گی ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور مَیں اُوپر آسمان پر عجِیب کام اور نیچِے زمِین پر نِشانیاں یعنی خُون اور آگ اور دُھوئیں کا بادل دِکھاؤُں گا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> سُورج تارِیک اور چاند خُون ہوجائے گا۔ پیشتر اِس سے کہ ھادون کا عِظیم اور جلیل دِن آئے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور یُوں ہوگا کہ جو کوئی ھادون کا نام لے گا نِجات پائے گا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اَے اِسرئیلیو۔ یہ باتیں سُنو کہ یُِسوع ناصری ایک شَخص تھا جِس کا الوکیم کی طرف سے ہونا تُم پر اُن مُعجزوں اور عجِیب کاموں اور نِشانوں سے ثابِت ہُؤا جو الوکیم نے اُس کی معرفت تُم میں دِکھائے چُنانچہ تُم آپ ہی جانتے ہو ۔</p>
<p class="bible"><sup>23&nbsp;</sup> جب وہ الوکیم کے مُقررّہ اِنتظام اور عِلِم سِابق کے مُوافِق پکڑوایا گیا تو تُم نے بے شرع لوگوں کے ساتھ سے اُسے مصلُوب کروا کر مار ڈالا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> لیکِن الوکیم نے مَوت کے بندکھول کر اُسے جِلایا کِیُونکہ مُمکن نہ تھا کہ وہ اُس کے قبضہ میں رہتا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> کِیُونکہ داؤد اُس کے حق میں کہتا ہے کہ مَیں ھادون کو ہمیشہ اپنے سامنے دیکھتا رہا۔ کِیُونکہ وہ میری دہنی طرف ہے تاکہ مُجھے جُنبِش نہ ہو ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اِسی سبب سے میرا دِل خُوش ہُؤا اور میری زبان شاد بلکہ میرا جِسم بھی اُمِید میں بسا رہے گا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اِس لِئے کہ تُو میری جان کو عالَمِ ارواح میں نہ چھوڑیگا اور نہ اپنے مُقدّس کے سڑنے کی نَوبت پُہنچنے دے گا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> تُو نے مُجھے زِندگی کی راہیں بتائِیں۔ تُو مُجھے اپنے دِیدار کے باعِث خُوشی سے بھردے گا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اَے بھائِیو۔ مَیں قَوم کے بُزُرگ داؤد کے حق مَیں تُم سے دِلیری کے ساتھ کہہ سکتا ہُوں کہ وہ مُوا اور دفن بھی ہُؤا اور اُس کی قَبر آج تک ہم مَیں مَوجُود ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> پَس نبی ہو کر اور یہ جان کر کہ الوکیم نے مُجھ سے قَسم کھائی ہے کہ تیری نسل سے ایک شخس کو تیرے تخت پر بِٹھاؤُں گا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اُس نے پیشیِنگوئی کے طَور پر المسیح کے جی اُٹھنے کا ذِکر کِیا کہ نہ وہ عالَمِ ارواح میں چھوڑا گیا نہ اُس کے جِسم کے سڑنے کی نَوبت پہُنچی ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اِسی یُِسوع کو الوکیم نے جِلایا جِس کے ہم گواہ ہیں ۔</p>
<p class="bible"><sup>33&nbsp;</sup> پَس الوکیم کے دہنے ہاتھ سے سر بُلند ہوکر اور باپ سے وہ رُوح اُلقدس حاصِل کر کے جِس کا وعدہ کِیا گیا تھا اُس نے یہ نازِل کِیا جو تُم سیکھتے اور سُنتے ہو ۔</p>
<p class="bible"><sup>34&nbsp;</sup> کِیُونکہ داؤد تو آسمان پر نہِیں چڑھا لیکِن وہ خُود کہتا ہے کہ میری دہنی طرف بَیٹھ ۔</p>
<p class="bible"><sup>35&nbsp;</sup> جب تک مَیں تیرے دُشمنوں کو تیرے پاؤں تَلے کی چَوکی نہ کردُوں ۔</p>
<p class="bible"><sup>36&nbsp;</sup> پَس اِسرائیل کا سارا گھرانا یقِین جان لے کہ الوکیم نے اُسی یُِسوع کو جِسے تُم نے مصلُوب کِیا ھادون بھی کِیا اور المسیح بھی ۔</p>
<p class="bible"><sup>37&nbsp;</sup> جب اُنہوں نے یہ سُنا تو اُن کے دِلوں پر چوٹ لگی اور پطرس اور باقی رَسُولوں سے کہا کہ اَے بھائِیو۔ ہم کیا کریں؟ ۔</p>
<p class="bible"><sup>38&nbsp;</sup> پطرس نے اُن سے کہا کے تُوبہ کرو اور تُم میں سے ہر ایک گُناہوں کی مُعافی کے لئِے پیغمبر عیسیٰ المسیحﷺ المسیح کے نام پر بپتِسمہ لے تو تُم رُوحُ القدُس اِنعام میں پاو گے ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اِسلئِے کہ یہ وعدہ تُم اور تُمہاری اولاد اور اُن سب دُور کے لوگوں سے بھی ہے جِن کو ھادون ہمارا الوکیم اپنے پاس بلائے گا ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اور اُس نے اَور بہُت سی باتیں جتا جتا کر اُنہِیں یہ نصِیحت کی کہ اپنے آپ کو اِس ٹیڑھی قَوم سے بَچاو ۔</p>
<p class="bible"><sup>41&nbsp;</sup> پَس جِن لوگوں نے اُس کا کلام قُبُول کِیا اُنہوں نے بپتِسمہ لِیا اور اُسی روز تین ہزار آدمِیوں کے قرِیب اُن میں مِل گئے ۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور یہ رَسُولوں سے تعلِیم پانے اور رِفاقت رکھنے میں اور روٹی توڑ نے اور دُعا کرنے میں مشغُول رہے ۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور ہر شَخص پر خَوف چھاگیا اور بہُت سے عجِیب کام اور نِشان رَسُولوں کے ذِریعہ سے ظاہِر ہوتے تھے ۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور جو اِیمان لائے تھے وہ سب ایک جگہ رہتے تھے اور سب چِیزوں میں شِریک تھے ۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور اپنا مال واسباب بیچ بیچ کر ہر ایک کی ضرُورت کے مُوافِق سب کو بانٹ دِیا کرتے تھے ۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور ہر روز ایک دِل ہو کر ہَیکل میں جمع ہُؤا کرتے اور گھروں میں روٹی توڑ کر خُوشی اور سادہ دِلی سے کھانا کھایا کرتے تھے ۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور الوکیم کی حمد کرتے اور سب لوگوں کو عِزیز تھے اور جو نِجات پاتے تھے اُن کو ھادون ہر روز اُن میں مِلا دیتا تھا ۔</p>
</div>
<a href="#urdu/chapter/book44--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 2</span>
<a href="#urdu/chapter/book44--chapter3.txt"><span class="icon icon-forward"></span></a></p>
