<a href="#urdu/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#urdu/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مَیں نے باتیں تُم سے اِسلئِے کہِیں کہ تُم ٹھوکر نہ کھاو۔</p>
<p class="bible"><sup>20&nbsp;</sup> مَیں تُم سے سَچ کہتا ہُوں کہ تُم رووگے اور ماتم کروگے مگر دُنیا خُوش ہوگی۔ تُم غمگِین تو ہوگے لیکِن تُہارا غم ہی خُوشی بن جائے گا۔</p>
<p class="bible"><sup>21&nbsp;</sup> جب عَورت جننے لگتی ہے تو غمگِین ہوتی ہے اِس لِئے کہ اُس کے دُکھ کی گھڑی آپہُنچی لیکِن جب بچّہ پَیدا ہوچُکتا ہے تو اِس خُوشی سے کہ دُنیا میں ایک آدمِی پَیدا ہُؤا اُس درد کو پھِر یاد نہِیں کرتی۔</p>
<p class="bible"><sup>22&nbsp;</sup> پَس تُمہیں بھی اَب تو غم ہے مگر مَیں تُم سے پھِر ملُِوں گا اور تُمہارا دِل خُوش ہوگا اور تُمہاری خُوشی کوئی تُم سے چھین نہ لے گا۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُس دِن تُم مُجھ سے کُچھ نہ پُوچھو گے۔ مَیں تُم سے سَچ کہتا ہُوں کہ اگر باپ سے کُچھ مانگو گے تو وہ میرے نام سے تُم کو دے گا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اب تک تُم نے میرے نام سے کُچھ نہِیں مانگا۔ مانگو تو پاو گے تاکہ تُمہاری خُوشی پُوری ہوجائے۔</p>
<p class="bible"><sup>25&nbsp;</sup> میں نے باتیں تُم سے تَمثِیلوں میں کہِیں۔ وہ وقت آتا ہے کہ پھِر تُم سے تَمثِیلوں میں نہ کہُوں گا بلکہ صاف صاف تُمہیں باپ کی خَبر دُوں گا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اُس دِن تُم میرے نام سے مانگو گے اور مَیں تُم سے یہ نہِیں کہتا کہ باپ سے تُمہارے لئِے دَرخواست کرُوں گا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اِس لِئے کہ باپ تو آپ ہی تُم کو عزیز رکھتا ہے کِیُونکہ تُم نے مُجھ کو عِزیز رکھّا ہے اور اِیمان لائے ہوکہ مَیں باپ کی طرف سے نِکلا۔</p>
<p class="bible"><sup>28&nbsp;</sup> مَیں باپ سے نِکلا اور دُنیا میں آیا ہُوں۔ پھِر دُنیا سے رُخصت ہوکر باپ کے پاس جاتا ہُوں۔</p>
<p class="bible"><sup>29&nbsp;</sup> اُس کے شاگِردوں نے کہا دیکھ اَب تُو صاف صاف کہتا ہے اور کوئی تَمثِیل نہِیں کہتا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اب ہم جان گئے کہ تُو سب کُچھ جانتا ہے اور اِس کا مُحتاج نہِیں کہ کوئی تُجھ سے پُوچھے۔ اِس سبب سے ہم اِیمان لاتے ہیں کہ تُو الوکیم سے نِکلا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُنہِیں جواب دِیا کیا تُم اَب اِیمان لاتے ہو؟۔</p>
<p class="bible"><sup>32&nbsp;</sup> دیکھو وہ آتی ہے بلکہ آپہُنچی کہ تُم سب پاگندا ہوکر اپنے اپنے گھر کی راہ لوگے اور مُجھے اکیلا چھوڑ دوگے تَو بھی مَیں اکیلا نہِیں ہُوں کِیُونکہ باپ میرے ساتھ ہے۔</p>
<p class="bible"><sup>33&nbsp;</sup> مَیں نے تُم سے یہ باتیں اِس لِئے کِہیں کہ تُم مُجھ میں اِطمینان پاو۔ دُنیا میں مُصیبت اُٹھاتے ہو لیکِن خاطِر جمع رکھّو مَیں دُنیا پر غالِب آیا ہئوں۔</p>
</div>
<a href="#urdu/chapter/book43--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 16</span>
<a href="#urdu/chapter/book43--chapter17.txt"><span class="icon icon-forward"></span></a></p>
