<a href="#urdu/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#urdu/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>24&nbsp;</sup> اور بنیمین کے قبیلہ کے لشکر کا سردار جدعونی کا بیٹا ابدان تھا</p>
<p class="bible"><sup>25&nbsp;</sup> اور بنی دا ن کے لشکر کا جھنڈ انکے اور سب لشکروں کے پیچھے پیچھے روانہ ہوا اور اپنے اپنے دَلوں کے مطابق چلے انکے لشکر کا سردار عمیشدی کا بیٹا اخیغرر تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور آشر کے قبیلہ کے لشکر کا سردار عکران کا بیٹا فجعی ایل تھا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور نفتالی کے قبیلہ کے لشکر کا سردارعینان کا بیٹا اخیرع تھا</p>
<p class="bible"><sup>28&nbsp;</sup> سو بنی اسرائیل اسی طرح اپنے دَلوں کے مطابق کوچ کرتے اور آگے روانہ ہوتے رہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> سو موسیٰ نے اپنے خسر رعوایل مدیانی کے بیٹے حوباب سے کہا کہ ہم اس جگہ جا رہے ہیں جس کی بابت تتراجراماتون نے کہا ہے کہ میں اسے تم کو دونگا سو تو بھی سا تھ چل اور ہم تیرے ساتھ نیکی کریں گے کیونکہ تتراجراماتون نے بنی اسرائیل سے نیکی کا وعدہ کیا ہے</p>
<p class="bible"><sup>30&nbsp;</sup> اس نے جواب دیا کہ میں نہیں چلتا بلکہ میں اپنے وطن اور رشتہ داروں میں لوٹ کر جاؤں گا۔</p>
<p class="bible"><sup>31&nbsp;</sup> تب موسیٰ نے کہا کہ ہم کو چھوڑ مت کیونکہ یہ تجھ کو معلوم ہے کہ ہم کو بیابان میں کس طرح خیمہ زن ہو نا چاہیے سو تو ہمارے آنکھوں کا کام دے گا</p>
<p class="bible"><sup>32&nbsp;</sup> اور اگر تو ہمارے ساتھ چلے تو اتنی بات ضرور ہوگی کہ جو نیکی تتراجراماتون ہم سے کرے وہی ہم تجھ سے کریں گے</p>
<p class="bible"><sup>33&nbsp;</sup> پھر وہ تتراجراماتون کے پہاڑ سے سفر کرکے تین دن کی راہ چلے اور تینوں دن تتراجراماتون کے عہد کا صندوق ان کے لیے آرامگاہ تلاش کرتا ہوا ان کے آگے آگے چلتا رہا</p>
<p class="bible"><sup>34&nbsp;</sup> اور جب وہ لشکر گاہ سے کوچ کرتے تو تتراجراماتون کا ابر دن بھران پر چھایا رہتا تھا</p>
<p class="bible"><sup>35&nbsp;</sup> اور صندوق کے کوچ کے وقت موسیٰ یہ کہا کرتا تھا اٹھ اے تتراجراماتون تیرے دشمن پراگندہ ہو جائیں اور جو تجھ سے کینہ رکھتے ہیں وہ تیرے آگے سے بھاگیں۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور جب وہ ٹھہر جاتا تو وہ یہ کہتا کہ اے تتراجراماتون ہزاروں ہزار اسرائیلیوں میں لوٹ کر جا۔</p>
</div>
<a href="#urdu/chapter/book4--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 10</span>
<a href="#urdu/chapter/book4--chapter11.txt"><span class="icon icon-forward"></span></a></p>
