<a href="#urdu/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#urdu/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>کان لگاواے آسمانو ! اور میں بولونگا اور زمی میرے منہ کی باتیں سُنے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> تُو اپس چٹان سے غافل ہو گیا جس نے تجھے پیدا کیا تھا تُو الوکیم کو بھول گیا جس نے تجھے خلق کیا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> تتراجراماتون نے یہ دیکھ کر اُن سے نفرت کی کیونکہ اُس کے بیٹوں اور بیٹیوں نے اُسے غصہ دلایا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> تب اُس نے کہا میں اپنا منہ اُن سے چھپا لونگا اور دیکھونگا کہ اُن کا انجا م کیسا ہو گا کیونکہ وہ گردن کش نسل اور بے وفا اولا د ہیں ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اُنہوں نے اُس چیز کے باعث جو الوکیم نہیں مجھے غیرت اور اپنی باطل باتوں سے مجھے غصہ دلایا ۔ سو میں بھی اُنکے ذریعہ سے جو کوئی امت نہیں اُنکو غیرت اور ایک نادان قوم کے ذریعہ سے اُنکو غصہ دلاونگا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اِس لیے کہ میرے غصہ کے مارے آگ بھڑک اُٹھی ہے جو پاتال کی تہ تک جلتی جائے گی اور زمین کو اُسکی پیداوار سمیت بھسم کر دے گی او ر پہاڑوں کی بنیادوں میں آگ لگا دے گی ۔</p>
<p class="bible"><sup>23&nbsp;</sup> میں اُن پر آفتوں کا ڈھیر لگاونگا اور اپنے تیروں کو ان پر ختم کرونگا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> وہ بھوک کے مارے گھُل جائیں گے اور شدید حرارت اور سخت ہلاکت کا لقمہ ہو جائیں گے اور میں اُن پر درندوں کے دانت اور زمین پر کے سرکنے والے کیڑوں کا زہر چھوڑ دونگا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> باہر وہ تلوار سے مریں گے اور کوٹھڑیوں کے اندر خوف سے جوان مرد اور کنواریاں دودھ پیتے بچے اور پکے بال والے سب یوں ہی ہلاک ہونگے ۔</p>
<p class="bible"><sup>26&nbsp;</sup> میں نے ہا میں اُنکو دور دور پراگندہ کر دونگا اور اپنکا تذکرہ نوع بشر میں سے مٹا ڈالونگا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> پر مجھے دُشمن کی چھیڑ چھاڑ کا اندیشہ تھا کہ کہیں مخالف اُلٹا سمجھ کر یوں نہ کہنے لگیں کہ ہمارے ہی ہاتھ بالا ہیں اور یہ سب تتراجراماتون سے نہیں ہوا</p>
<p class="bible"><sup>28&nbsp;</sup> وہ ایک ایسی قوم ہیں جو مصلحت سے خالی ہو اُن میں کچھ سمجھ نہیں ۔</p>
<p class="bible"><sup>29&nbsp;</sup> کاش وہ عقلمند ہو تے کہ اِسکو سمجھے اور اپنی عاقبت پر غور کرتے !</p>
<p class="bible"><sup>30&nbsp;</sup> کیونکہ ایک آدمی ہزار کا پیچھا کرتا اور دو آدمی دس ہزار کو بھگا دیتے اگر اُنکی چٹان ہی اُن کو بیچ نہ دیتی اور تتراجراماتون ہی اُنکو حوالہ نہ کرتا ؟</p>
<p class="bible"><sup>31&nbsp;</sup> کیونکہ اُنکی چٹان ایسی نہیں جیسی ہماری چٹان ہے ۔ خواہ ہمارے دشمن ہی کیوں نہ منصف ہوں ۔</p>
<p class="bible"><sup>32&nbsp;</sup> کیونکہ اُنکی تاک سدوم کی تاکوں میں سے اور عمورہ کے کھیتوں کی ہے اُنکے انگور ہلاہل کے بنے ہوئے ہیں اور اُنکے گچھے کڑوے ہیں ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اُنکی مَے اژدہاوں کا بس اور کالے ناگوں کا زہر قاتل ہے ۔</p>
<p class="bible"><sup>34&nbsp;</sup> کیا یہ میرے خزانوں میں سر بہ مہر ہو کر بھرا نہیں پڑا ہے ؟</p>
<p class="bible"><sup>35&nbsp;</sup> اُس وقت جب اُن کے پاوں پھسلیں تو انتقام لینا اور بدلہ دینا میرا کام ہو گا کیونکہ اُنکی آفت کا دن نزدیک ہے اور جو حادثے اُن پر گذرے ہیں وہ جلد آئیں گے ۔</p>
<p class="bible"><sup>36&nbsp;</sup> کیونکہ تتراجراماتون اپنے لوگوں کا انصاف کرے گا اور اپنے بندوں پر ترس کھائے گا جب وہ دیکھے گا کہ اُنکی قوت جاتی رہی اور کوئی بھی ۔ نہ قیدی اور نہ آزاد ۔ باقی بچا۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور وہ کہے گا اُنکے دیوتا کہاں ہیں ؟ وہ چٹان کہاں جس پر اُنکا بھروسا تھا ۔</p>
<p class="bible"><sup>38&nbsp;</sup> جو اُنکے ذبیحوں کی چربی کھاتے اور اُنکے تپاون کی مَے پیتے تھے ؟ وہی اُٹھ کر تمہاری مدد کریں ۔ وہی تمہاری پناہ ہوں ۔</p>
<p class="bible"><sup>39&nbsp;</sup> سو اب تُم دیکھ لو کہ میں ہی وہ ہوں اور میرے ساتھ کوئی دیوتا نہیں ۔ میں ہی مار ڈالتا اور میں ہی جلاتا ہوں ۔ میں ہی زخمی کرتا اور میں ہی چنگا کرتا ہوں اور کوئی نہیں جو میرے ہاتھ سے چھڑائے۔</p>
<p class="bible"><sup>40&nbsp;</sup> کیونکہ میں اپنا ہاتھ آسمان کی طرف اُٹھا کر کہتا ہوں کہ چونکہ میں ابدلآباد زندہ ہوں ۔</p>
<p class="bible"><sup>41&nbsp;</sup> اِس لیے اگر میں اپنی جھلکتی تلوار کو تیز کروں اور عدالت کو اپنے ہاتھ میں لے لوں تو اپنے مخالفوں سے انتقام لونگا ۔ اور اپنے کینہ رکھنے والوں کو بدلہ دونگا ۔</p>
<p class="bible"><sup>42&nbsp;</sup> میں اپنے تیروں کو خون پلا پلا کر مست کر دونگا اور میری تلوار گوشت کھائے گی ۔ وہ خون مقتولوں اور اسیروں کا اور وہ گوشت دشمنوں کے سردارو کے سر کا ہو گا ۔</p>
<p class="bible"><sup>43&nbsp;</sup> اے قومو ! اُسکے لوگوں کے ساتھ خوشی مناو کیونکہ وہ اپنے بندوں کے خون کا انتقام لے گا اور اپنے مخالفوں کو بدلہ دے گا اور اپنے ملک اور لوگوں کے لیے کفارہ دے گا ۔</p>
<p class="bible"><sup>44&nbsp;</sup> تب موسیٰ او ر نون کے بیٹے ہوسیع نے آکر اِس گیت کی سب باتیں لوگوں کو کہہ سُنائیں ۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور جب موسیٰ یہ سب باتیں سب اسرائیلیوں کو سُنا چُکا ۔</p>
<p class="bible"><sup>46&nbsp;</sup> تو اُس نے اُن سے کہا کہ جو باتیں میں نے تم سے آج کے دن بیان کی ہیں اُن سب سے تُم دل لگا نا اور اپنے لڑکو کو حکم دینا کہ وہ احتیاط رکھ کر اِس شریعت کی سب باتوں پر عمل کریں ۔</p>
<p class="bible"><sup>47&nbsp;</sup> کیونکہ یہ تمہارے لیے کوئی بے سود بات نہیں بلکہ یہ تمہاری زندگانی ہے اور اِسی سے اُس ملک میں جہاں تُم یردن پار جا رہے ہو کہ اُس پر قبضہ کرو تمہاری عمر دراز ہو گی ۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور اُسی دن تتراجراماتون نے موسیٰ سے کہا کہ</p>
<p class="bible"><sup>49&nbsp;</sup> تُو اِس کوہ عباریم پر چڑھ کر نبو کی چوٹی کو جا ھو یرحیو کے مقابل مُلک موآب میں ہے اور کعنا ن کے ملک کو جسے میں میراث کے طور پر بنی اسرائیل کو دیتا ہوں دیکھ لے ۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور اُسی پہاڑ پر جہاں تُو جائے وفات پا کر اپنے لوگوں میں شامل ہو جیسے تیرا بھائی ہارون ہور کے پہاڑ پر مرا او ر اپنے لوگوں میں جا مِلا ۔</p>
<p class="bible"><sup>51&nbsp;</sup> اِس لیے کہ تُم دونوں نے بنی اسرائیل کے درمیان دشت صین کے قادس میں مریبہ کے چشمہ پر میرا گناہ کیا کیونکہ تُم نے بنی اسرائیل کے درمیان میری تقدیس نہ کی ۔</p>
<p class="bible"><sup>52&nbsp;</sup> سو تُو اُس ملک کو اپنے آگے دیکھ لے گا لیکن تُو وہاں اُس ملک میں جو مں بنی اسرائیل کو دیتا ہوں جانے نہ پائے گا </p>
</div>
<a href="#urdu/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#urdu/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
