<a href="#urdu/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#urdu/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر وہ مجھے پھا ٹک پر لے آیا یعنی اس پاٹک پر جس کا رخ مشرق کی طرف ہے۔</p>
<p class="bible"><sup>12&nbsp;</sup> اس گھر کا قانون یہ ہے کہ اسکی تمام سرحدیں پہاڑ کی چوٹی پر اسکے گردا گرد نہاےت مقدس ہو نگی ۔ دیکھ یہی اس گھر کا قانون ہے ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور ہاتھ کے ناپ سے مذبح کے یہ ناپ ہیں اور اس ہاتھ کی لمبائی ایک ہاتھ چار انگل ہے ۔پایہ ایک ہاتھ کا ہو گا اور چوڑائی ایک ہاتھ اور اس کے گردا گرد بالشت بھر چوڑا حاشیہ اور مذبح کا پایہ یہی ہے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور زمین پر کے اس پایہ سے لے کر نیچے کی کرسی تک دو ہاتھ اور اسکی چوڑائی ایک ہاتھ اور چھوٹی کرسی سے بڑی کرسی تک چار ہاتھاور چوڑائی ایک ہاتھ ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور اوپر کا مذبح چار ہاتھ ہو گا اور مذبح کے اوپر چار سینگ ہو ں گے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور مذبح بارہ ہاتھ لمبا ہو گا اور بارہ ہاتھ چوڑا مربع ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور کرسی چودہ ہاتھ لمبی اور چودہ ہاتھ چوڑی مربع اور گردا گرد اسکا کنارہ آدھا ہاتھ اور اسکا پایہ گرداگرد ایک ہاتھ اور اس کا زینہ مشرق رو ہو گا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اس نے مجھ سے کہا اے آدمزاد تتراجراماتون الوکیم یوں فرماتا ہے کہ مذبح کے یہ احکام اس روز جاری ہونگے جب وہ اسے بنائیں گے تاکہ اس پر سوختنی قربانی چڑھائیں اور اس پر لہو چھڑکیں ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور تو لاوی کاہنوں کو جو صدوق کی نسل سے ہیں جو میری خدمت کے لئے میرے حضور آتے ہیں خطا کی قربانی کے لئے بچھڑا دینا تتراجراماتون الوکیم فرماتا ہے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور تو اسکے خون میں سے لینا اور مذبح کے چاروں سینگوں پو اسکی کرسی کے چاروں کونوں پر اور اس اسکے گرد چوگرد کے حاشیہپر لگانا اسی طرح کفارہ دیکر اسے پاک و صاف کرنا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور خطا کی قربانی کے لئے بچھڑا لینا اور وہ گھر کی مقرر جگہ میں مقدس کے باہر جلایا جائے گا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور تو دوسرے دن ایک بے عےب بکرا خطا کی قربانی کے لئے چھڑھانا اور وہ مذبح کو کفارہ دیکر اسی طرح پاک کر ےنگے جس طرح بچھڑے سے پاک کیا تھا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور جب تو اسے پاک کر چکے گا تو ایک بے عےب مینڈھا چڑھانا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور تو انکو تتراجراماتون الوکیمکے حضور ؛انا اور کاہن ان پر نمک چھڑکیں گے اور ان کو سوختنی قربانی کے لئے تتراجراماتون کے حضور چھڑائیں ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور تو سات دن تک ہر روز ایک بکرا خطا کی قربانی کے لئے تیار رکھنا ۔اور وہ ایک بچھڑا اور گلہ کا ایک مینڈھا بھی جو بے عےب ہوں تےار کر رکھیں ۔</p>
<p class="bible"><sup>26&nbsp;</sup> سات دن کو کفارہ دے کر پاک صاف کریں گے اور اس کو مخصوص کریں گے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور جب یہ دن پورے ہو ں گے تو یوں ہو گا کہ آٹھویں دن اور آئیندہ کاہن تمہاری سوختنی قربانیوں کو مذبح پر گزرانیں گے اور میں تم کو قبول کرونگا تتراجراماتون الوکیم فرماتا ہے ۔</p>
</div>
<a href="#urdu/chapter/book26--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 43</span>
<a href="#urdu/chapter/book26--chapter44.txt"><span class="icon icon-forward"></span></a></p>
