<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#urdu/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>12&nbsp;</sup> غریب اور محتاج پر ستم کرے۔ ظلم کرکے چھین لے۔ گرو واپس نہ لے اور بتوں کی طرف اپنی آنکھیں اٹھائے اور گھنونے کام کرے۔</p>
<p class="bible"><sup>13&nbsp;</sup> سود پر لین دین کرے تو کیا وہ زندہ رہے گا؟ وہ زندہ نہ رہے گا۔ اس نے یہ سب نفرتی کام کئے ہیں۔ وہ یقینا مرے گا۔ اس کا خون اسی پر ہوگا ۔</p>
<p class="bible"><sup>14&nbsp;</sup> لیکن اگر اس کے ہاں ایسا بیٹا پیدا ہو جو ان تمام گناہوں کو جو اس کا باپ کرتا ہے دیکھے اور خوف کھا کر اس کے سے کام نہ کرے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور بتوں کی قربانی سے نہ کھائے اور بنی اسرائیل کے بتوں کی طرف اپنی آنکھیں نہ اٹھائے اور اپنے ہمسایہ کی بیوی کو ناپاک نہ کرے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور کسی پر ستم نہ کرے۔ گرو نہ لے اور ظلم کر کے کچھ چھین نہ لے۔ بھوکے کو اپنی روٹی کھلائے اور ننگے کو کپڑے پہنائے۔</p>
<p class="bible"><sup>17&nbsp;</sup> غریب سے دستبردار ہو اور سود پر لین دین نہ کرے پر میرے احکام پر عمل کرے اور میرے آئین پر چلے وہ اپنے باپ کے گناہوں کےلئے نہ مرے گا۔ وہ یقینا زندہ رہے گا۔</p>
<p class="bible"><sup>18&nbsp;</sup> لیکن اس کا باپ چونکہ اس نے بے رحمی سے ستم کیا اور اپنے بھائی کو ظلم سے لوٹا اور اپنے لوگوں کے درمیان برے کام کئے اس لئے وہ اپنی بد کرداری کے باعث مرے گا۔</p>
<p class="bible"><sup>19&nbsp;</sup> تو بھی تم کہتے ہو کہ بیٹا باپ کے گناہ کا بوجھ کیوں نہیں اٹھاتا؟ جب بیٹے نے وہی جو جائز اور روا ہے کیا اور میرے سب آئین کو حفظ کر کے ان پر عمل کیا تو وہ یقینا زندہ رہے گا۔ جو جان گناہ کرتی ہے وہی مرے گی۔</p>
<p class="bible"><sup>20&nbsp;</sup> بیٹا باپ کے گناہ کا بوجھ نہ اٹھائے گا اور نہ باپ بیٹے کے گناہ کا بوجھ۔ صادق کی صداقت اسی کےلئے ہو گی اور شریر کی شرارت شریر کےلئے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکن اگر شریراپنے تمام گناہوں سے جو اس نے کئے ہیں باز آئے اور میرے سب آئین پر چل کر جو جائز اور روا ہے کرے تو وہ یقینا زندہ رہے گا۔ وہ نہ مرے گا۔</p>
<p class="bible"><sup>22&nbsp;</sup> وہ سب گناہ جو اس نے کئے ہیں اس کے خلاف محسوب نہ ہوں گے۔ وہ اپنی راستبازی میں جو اس نے کی زندہ رہے گا۔</p>
<p class="bible"><sup>23&nbsp;</sup> تتراجراماتون الوکیم فرماتا ہے کیا شریرکی موت میں میری خوشی ہے اور اس میں نہیں کہ وہ اپنی روش سے باز آئے اور زندہ رہے؟</p>
<p class="bible"><sup>24&nbsp;</sup> لیکن اگر صادق اپنی صداقت سے باز آئے اور گناہ کرے اور ان سب گھنونے کاموں کے مطابق جو شریر کرتا ہے کرے تو کیا وہ زندہ رہے گا؟ اس کی تمام صداقت جو اس نے کی فراموش ہوگی۔ وہ اپنے گناہوں میں جو اس نے کئے ہیں اور اپنی خطاﺅں میں جو اس نے کی ہیں مرے گا۔</p>
<p class="bible"><sup>25&nbsp;</sup> تو بھی تم کہتے ہو کہ تتراجراماتون کی روش راست نہیں۔ اے بنی اسرائیل سنو تو۔ کیا میری روش راست نہیں؟ کیا تمہاری روش نا راست نہیں؟</p>
<p class="bible"><sup>26&nbsp;</sup> جب صادق اپنی صداقت سے باز آئے اور بدکرداری کرے اور اس میں مرے تو وہ اپنی بدکرداری کے سبب سے جو اس نے کی ہے مرے گا۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اگر شریر اپنی شرارت سے جو وہ کرتا ہے باز آئے اور وہ کام کرے جو جائز اور روا ہے تو وہ اپنی جان زندہ رکھے گا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اس لئے کہ اس نے سوچااور اپنے سب گناہوں سے جو کرتا تھا باز آیا۔ وہ یقینا زندہ رہے گا اور نہ مرے گا۔</p>
<p class="bible"><sup>29&nbsp;</sup> تو بھی بنی اسرائیل کہتے ہیں کہ تتراجراماتون کی روش راست نہیں۔</p>
<p class="bible"><sup>30&nbsp;</sup> پس تتراجراماتون الوکیم فرماتا ہے اے بنی اسرائیل میں ہر ایک کی روش کے مطابق تمہراری عدالت کروں گا توبہ کرو اور اپنے تمام گناہوں سے باز آﺅ تاکہ بدکرداری تماہری ہلاکت کا باعث نہ ہو۔</p>
<p class="bible"><sup>31&nbsp;</sup> ان تمام گناہوں کو جن سے تم گناہگار ہوئے دور کرو اور اپنے لئے نیا دل اور نئی روح پیدا کرو۔ اے بنی اسرائیل تم کیوں ہلاک ہوگئے؟</p>
<p class="bible"><sup>32&nbsp;</sup> کیونکہ تتراجراماتون الوکیم فرماتا ہے کہ مجھے مرنے والے کی موت سے شادمانی نہیں ۔ اس لئے باز آﺅ اور زندہ رہو۔</p>
</div>
<a href="#urdu/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#urdu/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
