<a href="#urdu/chapter/book13--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 7</span>
<a href="#urdu/chapter/book13--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور بنی اِشکار یہ ہیں ۔ تولع اور فُوّہ اور یسُوب اور سمرون یہ چاروں ۔ ۰</p>
<p class="bible"><sup>12&nbsp;</sup> اور سُقیم اور حقیم عیِر ؔ کے بیٹے اور حشیم اِحیر کا بیٹاتھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> بنی نفتالی یہ ہیں ۔ یحصی ؔ ایل اور جوُنی اور یصراور سلوم بنی بلہہ۔</p>
<p class="bible"><sup>14&nbsp;</sup> بنی منسیّ یہ ہیں اسری ایل جو اُسکی بیوی کے بطن سے تھا (اُسکی ارامی حرم سے جلعاد کا باپ مِکیر پیدا ہُوا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور مکیر نے حُفیم اور سُفیم کی بہن کو جسکا نام معکہ تھا بیاہ لیا) اور دُوسرے کا نام صِلافحاد تھا اور صِلافحاد کے پاس بیٹیاں تھیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور مکیر کی بیوی معکہ کے ایک بیٹا ہُوا اور اُس نے اُسکا نام فرس رکھا ّ اور اُسکے بھائی کا نام شرس تھا اور اُسکے بیٹے اَولام اور رقم تھے ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اَولام کا بیٹا بدان تھا ۔ یہ جلعاد بن مِکیر بن منسیّ کے بیٹے تھے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اُسکی بہن ہمنولکت سے اِشہود اور ابیعزر اور محلہ پیدا ہُوئے۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور بنی سِمیدع یہ ہیں ۔ اخیان اور سکمِ اور لقحی اور انیعام ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور بنی افرائیم یہ ہیں ۔ سُوتلح ۔ سُوتلح کا بیٹا برد ۔ برد کا بیٹا تحت ۔ تھت کا بیٹا ِلیعدہ ۔ اِلیعدہ کا بیٹا تحت۔</p>
<p class="bible"><sup>21&nbsp;</sup> تحت کا بیٹا زؔبد ۔ زبؔد کا بیٹا سوُتلح تھا اور عؔزر اور ا،لیعد بھی جنکو جات کے لوگوں نے جو اُس مُلک میں پَیدا ہوئے تھے مار ڈالا کیونکہ وہ اُنکی مواشی لے جانے کو اُتر آئے تھے ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اُنکا باپ اِفرائیم بہت دِنوں تک ماتم کرتا رہا اور اُسکے بھائی اُسے تسلی دینے کو آئے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور وہ اپنی بیوی کے پاس گیا اور وہ حاملہ ہُوئی اور اُسکے ایک بیٹا ہوا اور افرائیم نے اُسکا نام بریعہ رکھاّ کیونکہ اُسکے گھر پر آفت آئی تھی۔</p>
<p class="bible"><sup>24&nbsp;</sup> (اور اُسکی بیٹی سراہ تھی جس نے نشیب اور فراز کے بیت حوردن اور عُز ّ ن سراہ کو بنایا)۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اُسکا بیٹا رفح اور رسف بھی اور اُسکا بیٹا تلاح اور تلاح کا بیٹا تحن۔</p>
<p class="bible"><sup>26&nbsp;</sup> تھن کا بیٹا لعدان ۔ لعدان کا بیٹا عمیہود ۔ عمیہود کا بیٹا الیسمع ۔</p>
<p class="bible"><sup>27&nbsp;</sup> الیسمع کا بیٹا نون ۔ نون کا بیٹا یہوسُوع۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اُنکی بلکیت اور بستیاں یہ تھیں ۔ بیت ایل اور اُسکے دیہات اور مشرق کی طرف نعران اور مغرب کی طرف جزر اور اُسکے دیہات اور سکم بھی اور اُسکے دیہات عؔز ّ ہ اور اُسکے دیہات تک۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور بنی منسّی کی حدود کے پاس بیت شان اور اپسکے دیہات ۔ دؔور اور اُسکے دیہات تھے ۔ اِن میں یُوسُف بن اِسرائیل کے بیٹے رہتے تھے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> بنی آشر یہ ہیں ۔ یمنا اور اِسواہ اور اسوی اور بریعہ اور اُنکی بہن سرح ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور بریعہ کے بیٹے حبر اور برزاویت کا باپ ملکی ؔ ایل تھے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور ھبر سے یفلیط اور سومر اور خوتام اور اُنکی بہن سؔوع پیدا ہُوئے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور بنی یفلیط فاساک اور بمہال اور عسوات ۔ یہ بنی یفلیط ہیں ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور بنی سامراخی اور روہجہ اور یحبہ اور ارام تھے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اُسکے بھائی ہیلم کے بیٹے صوفھ اور امنع اور سلس اور عمل تھے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور بنی صوفح سوح اور حرنفر اور سُوعل اور بیری اور اِفرا ۔</p>
<p class="bible"><sup>37&nbsp;</sup> بصر اور ہُود اور سما اور سلسہ اور اِتران اور بیرا تھے۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور بنی یتر ۔ یفُنہ ّ اور فِسفاہ اور ارا تھے۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور بنی عُلہ ارخ اور حنی ایل اور رضیاہ تھے ۔</p>
<p class="bible"><sup>40&nbsp;</sup> یہ سب بنی آشر اپنے آبائی خاندانوں کے رئیس ۔ چیدہ اور زبردست سُورما اور اِمیروں کے سردار تھے۔ اُن میں سے جو اپنے نسب نامہ کے مُطابق جنگ کرنے کے لائق تھے وہ شُمار میں چھبیس ہزار جوان تھے۔</p>
</div>
<a href="#urdu/chapter/book13--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 7</span>
<a href="#urdu/chapter/book13--chapter8.txt"><span class="icon icon-forward"></span></a></p>
