<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#urdu/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت یُربعام کا بیٹا ابیاہ بیمار پڑا ۔</p>
<p class="bible"><sup>12&nbsp;</sup> سو تُو اُٹھ اور اپنے گھر جا اور جیسے ہی تیرا قدم شہر میں پڑےگا وہ لڑکا مر جائے گا ۔</p>
<p class="bible"><sup>13&nbsp;</sup> اور سارا اسرائیل اُسکے لیے روئے گا اور اُسے دفن کریگا کیونکہ یُربعام کی اولاد میں سے فقط اُسی کو قبر نصیب ہو گی اِس لیے کہ یُربعام کے گھرانے میں سے اِسی میں کچھ پایا گیا جو تتراجراماتون اسرائیل کے الوکیم کے نزدیک بھلا ہے ۔</p>
<p class="bible"><sup>14&nbsp;</sup> علاوہ اِس کے تتراجراماتون اپنی طرف سے اسرائیل کے لیے ایک ایسا بادشاہ برپا کرے گا جو اُسی دن یُربعام کے گھرانے کو کاٹ ڈالے گا ۔ لیکن کب ؟ یہ ابھی ہو گا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> کیونکہ تتراجراماتون اسرائیل کو ایسا مارےگا جیسے سرکنڈا پانی میں ہلایا جاتا ہے اور وہ اسرائیل کو اِس اچھے مُلک سے جو اُس نے اُنکے باپ دادا کو دیا تھا اُکھاڑ پھینکے گا اور اُنکو دریای ِ فرات کے پار پراگندہ کریگا کیونکہ اُنہوں نے اپنے لیے یسیرتیں بنائیں اور تتراجراماتون کو غصہ دلایا ہے ۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور وہ اسرائیل کو یُربعام کے اُن گناہوں کے سبب سے چھوڑ دے گا جو اُس نے خود کیے اور جن سے اُس نے اسرائیل سے گناہ کرایا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور یُربعام کی بیوی اُٹھ کر روانہ ہوئی اور ترضہ میں آئی اور جیسے ہی وہ گھر کے آستانہ پر پہنچی وہ لڑکا مر گیا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور سارے اسرائیل نے جیسا تتراجراماتون نے اپنے بندہ اخیاہ نبی کی معرفت فرمایا تھا اُسے دفن کر کے اُس پر نوحہ کیا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور یُربعام کا باقی حال کہ وہ کس کس طرح لڑا اور اس نے کیونکر سطنت کی و ہ اسرائیل کے بادشاہوں کی تواریخ کی کتا ب میں لکھا ہے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جتنی مُدت تک یُربعام نے سلطنت کی وہ بائیس برس کی تھی اور وہ اپنے باپ دادا کے ساتھ سو گیا اور اُس کا بیٹا ندب اُسکی جگہ بادشاہ ہوا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور سُلیمان کا بیٹا رحبعام یہوداہ میں بادشاہ تھا ۔ رحبعام اکتالیس برس کا تھا جب وہ بادشاہی کرنے لگا اور اُس نے یوشلیم یعنی اُس شہر میں جسے تتراجراماتون نے بنی اسرائیل کے سب قبیلوں میں سے چُنا تھا تاکہ اپنا نام وہاں رکھے سترہ برس سلطنت کی اور اُس کی ماں کا نام نعمہ تھا جو عمونی عورت تھی ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور یہوداہ نے تتراجراماتون کے حضور بدی کی اور جو گناہ اُنکے باپ دادا نے کیے تھے اُن سے بھی زیادہ اُنہوں نے اپنے گناہوں سے جو اُن سے سرزد ہوئے اُسکی غیرت کو بر انگخیتہ کیا۔</p>
<p class="bible"><sup>23&nbsp;</sup> کیونکہ اُنہوں نے اپنے لیے ہر ایک اونچے ٹیلے پر اور ہر ایک ہرے درخت کے نیچے اونچے مقام او ر سُتون اور یسیرتیں بنائیں ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُس مُلک میں لوطی بھی تھے ۔ وہ اُن قوموں کے سب مکروہ کام کرتے تھے جنو تتراجراماتون نے بنی اسرائیل کے سامنے سے نکال دیا تھا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور رحبعام بادشاہ کے پانچویں برس میں شاہِ مصر سیسق نے یروشلیم پر چڑھائی کی ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور اُس نے تتراجراماتون کے گھر کے خزانوں اور شاہی محل کے خزانوں کو لے لیا بلکہ اُس نے سب کچھ لے لیا اور سونے کی وہ سب ڈھالیں بھی لے گیا جو سُلیمان نے بنائی تھیں ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور رحبعام بادشاہ نے اُنکے بدلے پیتل کی ڈھالیں بنائیں اور اُنکو محافظ سپاہیوں کے سرداروں کے سپرد کیا جو شاہی محل کے دروازہ پر پہرہ دیتے تھے ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور جب بادشاہ تتراجراماتون کے گھر میں جاتا تو وہ سپاہی اُنکو لیکر چلتے اور پھر اُنکو واپس لا کر سپاہیوں کی کوٹھری میں رکھ دیتے تھے ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور رحبعام کا باقی حال اور سب کچھ جو اُس نے کیا سو کیا وہ یہوداہ کے بادشاہوں کی تواریخ کی کتاب میں لکھا نہیں ہے ؟</p>
<p class="bible"><sup>30&nbsp;</sup> اور رحبعام اور یُربعام میں برابر جنگ رہی ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور رحبعام اپنے باپ دادا کے ساتھ سو گیا اور داود کے شہر میں اپنے باپ دادا کے ساتھ دفن ہو ا ۔ اُس کی ماں کا نام نعمہ تھا جو عمونی عورت تھی اور اُس کا بیٹا ابیام اُسکی جگہ بادشاہ ہُوا۔</p>
</div>
<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#urdu/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
