<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#urdu/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>مریم اور اُس کی بہن مرتھا کے گاؤں بیت عَِنیّاہ کا لعزر نام ایک آدمِی بِیمار تھا۔</p>
<p class="bible"><sup>10&nbsp;</sup> لیکِن اگر کوئی رات کو چلے تو ٹھوکر کھاتا ہے کِیُونکہ اُس میں روشنی نہِیں۔</p>
<p class="bible"><sup>11&nbsp;</sup> اُس نے یہ باتیں کِہیں اور اِس کے بعد اُن سے کہنے لگا کہ ہمارا دوست لعزر سوگیا ہے لیکِن مَیں اُسے جگانے جاتا ہُوں۔</p>
<p class="bible"><sup>12&nbsp;</sup> پَس شاگِردوں نے اُس سے کہا اَے ھادون!اگر سوگیا ہے تو بچ جائے گا۔</p>
<p class="bible"><sup>13&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے تو اُس کی مَوت کی بابت کہا تھا مگر وہ سَمَجھے کہ آرام کی نِیند کی بابت کہا۔</p>
<p class="bible"><sup>14&nbsp;</sup> تب پیغمبر عیسیٰ المسیحﷺ نے اُن سے صاف کہہ دِیا کہ لعزر مرگیا۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور مَیں تُمہارے سبب سے خُوش ہُوں کہ وہاں نہ تھا تاکہ تُم اِیمان لاؤ لیکِن آؤ ہم اُس کے پاس چلیں۔</p>
<p class="bible"><sup>16&nbsp;</sup> پَس توما نے جِسے توام کہتے تھے اپنے ساتھ کے شاگِردوں سے کہا کہ آؤ ہم بھی چلیں تاکہ اُس کے ساتھ مریں۔</p>
<p class="bible"><sup>17&nbsp;</sup> پَس پیغمبر عیسیٰ المسیحﷺ کو آ کر معلُوم ہُؤا کہ اُسے قَبر میں رکھّے چار دِن ہُوئے۔</p>
<p class="bible"><sup>18&nbsp;</sup> بیت عَِنیّاہ یروشیلم کے نزدِیک قرِیبا دو سِیل کے فاصِلہ پر تھا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور بہُت سے یہُودی مرتھا اور مریم کو اُن کے بھائِی کے بارے میں تسلّی دینے آئے تھے۔</p>
<p class="bible"><sup>20&nbsp;</sup> پَس مرتھا پیغمبر عیسیٰ المسیحﷺ کے آنے کی خَبر سُن کر اُس سے مِلنے کو گئی لیکِن مریم گھر میں بَیٹھی رہی۔</p>
<p class="bible"><sup>21&nbsp;</sup> مرتھا نے پیغمبر عیسیٰ المسیحﷺ سے کہا اَے ھادون!اگر تو یہاں ہوتا تو میرا بھائِی نہ مرتا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور اَب بھی مَیں جانتی ہُوں کہ جو کُچھ تُو الوکیم سے مانگے گا وہ تُجھے دے گا۔</p>
<p class="bible"><sup>23&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُس سے کہا تیرا بھائِی جی اُٹھے گا۔</p>
<p class="bible"><sup>24&nbsp;</sup> مرتھا نے اُس سے کہا مَیں جانتی ہُوں کہ قِیامت میں آخِری دِن جی اُٹھے گا۔</p>
<p class="bible"><sup>25&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُس سے کہا قِیامت اور زِندگی تو مَیں ہُوں۔ جو مُجھ پر اِیمان لاتا ہے گو وہ مر جائے تُو بھی زِندہ رہے گا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور جو کوئی زِندہ ہے اور مُجھ پر اِیمان لاتا ہے وہ ابد تک کبھی نہ مرے گا۔ کیا تُو اِس پر اِیمان رکھتی ہے؟۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے اُس سے کہا ہاں اَے ھادون مَیں اِیمان لاچُکی ہُوں کہ الوکیم کا بَیٹا مسِیح جو دُنیا میں آنے والا تھا تُو ہی ہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> یہ کہہ کر وہ چلی گئی اور چُپکے سے اپنی بہن مریم کو بُلا کر کہا کہ اُستاد یہِیں ہے اور تُجھے بُلاتا ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> وہ سُنتے ہی جلد اُٹھ کر اُس کے پاس آئی۔</p>
<p class="bible"><sup>30&nbsp;</sup> (پیغمبر عیسیٰ المسیحﷺ ابھی گاؤں میں نہِیں پُہنچا تھا بلکہ اُسی جگہ تھا جہاں مرتھا اُس سے مِلی تھی)۔</p>
<p class="bible"><sup>31&nbsp;</sup> پَس جو یہُودی گھر میں اُس کے پاس تھے اور اُسے تسلّی دے رہے تھے یہ دیکھ کر مریم جلد اُٹھ کر باہِر گئی۔ اِس خیال سے اُس کے پِیچھے ہولِئے کہ وہ قَبر پر رونے جاتی ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> جب مریم اُس جگہ پہُنچی جہاں پیغمبر عیسیٰ المسیحﷺ تھا اور اُسے دیکھا تو اُس کے قدموں پر گِر کر اُس سے کہا اَے ھادون اگر تُو یہاں ہوتا تا میرا بھائِی نہ مرتا۔</p>
<p class="bible"><sup>33&nbsp;</sup> جب پیغمبر عیسیٰ المسیحﷺ نے اُسے اور اُن یہُودِیوں کو جو اُس کے ساتھ آئے تھے روتے دیکھا تو دِل میں نِہایت رنجِیدہ ہُؤا اور گھبرا کر کہا۔</p>
<p class="bible"><sup>34&nbsp;</sup> تُم نے اُسے کہاں رکھّا ہے؟اُنہوں نے کہا اَے ھادون!چل کر دیکھ لے۔</p>
<p class="bible"><sup>35&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ کے آنسو بہنے لگے۔</p>
<p class="bible"><sup>36&nbsp;</sup> پَس یہُودِیوں نے کہا دیکھو وہ اُس کو کیَسا عزِیز تھا۔</p>
<p class="bible"><sup>37&nbsp;</sup> لیکِن اُن میں سے بعض نے کہا کیا یہ شَخص جِس نے اَندھے کی آنکھیں کھولیں اِتنا نہ کرسکا کہ یہ آدمِی نہ مرتا؟۔</p>
<p class="bible"><sup>38&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ پِھر اپنے دِل میں نِہایت رنجِیدہ ہوکر قَبر پر آیا۔ وہ ایک غار تھا اور اُس پر پتھّر دھرا تھا۔</p>
<p class="bible"><sup>39&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے کہا پتھّر کو ہٹاو۔ اُس مرے ہُوئے شَخص کی بہن مرتھا نے اُس سے کہا۔ اَے ھادون!اُس میں سے تو اَب بدبُو آتی ہے کِیُونکہ اُسے چار دِن ہوگئے۔</p>
<p class="bible"><sup>40&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُس سے کہا کیا مَیں نے تُجھ سے کہا نہ تھا کہ اگر تُو اِیمان لائے گی تو الوکیم کا جلال دیکھے گی؟۔</p>
<p class="bible"><sup>41&nbsp;</sup> پَس اُنہوں نے اُس پتھّر کو ہٹادِیا۔ پِھر پیغمبر عیسیٰ المسیحﷺ نے آنکھیں اُٹھا کر کہا اَے باپ مَیں تیرا شُکر کرتا ہُوں کہ تُو نے میری سُن لی۔</p>
<p class="bible"><sup>42&nbsp;</sup> اور مُجھے تو معلُوم تھا کہ تُو ہمیشہ میری سُنتا ہے مگر اِن لوگوں کے باعِث جو آس پاس کھٹرے ہیں مَیں نے یہ کہا تاکہ وہ اِیمان لائیں کہ تُوہی نے مُجھے بھیجا ہے۔</p>
<p class="bible"><sup>43&nbsp;</sup> اور یہ کہہ کر اُس نے بُلند آواز سے پُکارا کہ اَے لعزر نِکل آ۔</p>
<p class="bible"><sup>44&nbsp;</sup> جو مرگیا تھا وہ کَفن سے ہاتھ پاؤں بندھے ہُوئے نِکل آیا اور اُس کا چِہرہ روُمال سے لِپٹا ہُؤا تھا۔ پیغمبر عیسیٰ المسیحﷺ نے اُن سے کہا اُسے کھول کر جانے دو۔</p>
<p class="bible"><sup>45&nbsp;</sup> پَس بہُتیرے یہُودی جو مریم کے پاس آئے تھے اور جنِہوں نے پیغمبر عیسیٰ المسیحﷺ کا یہ کام دیکھا اُس پر اِیمان لائے۔</p>
<p class="bible"><sup>46&nbsp;</sup> مگر اُن میں سے بعض نے فرِیسِیوں کے پاس جا کر اُنہِیں پیغمبر عیسیٰ المسیحﷺ کے کاموں کی خَبر دی۔</p>
<p class="bible"><sup>47&nbsp;</sup> پَس سَردار کاہِنوں اور فرِیسِیوں نے صررِ عدالت کے لوگوں کو جمع کر کے کہا ہم کرتے کیا ہیں؟یہ آدمِی تو بہُت مُعجِزے دِکھاتا ہے۔</p>
<p class="bible"><sup>48&nbsp;</sup> اگر ہم اُسے یُوں ہی چھوڑ دیں تو سب اُس پر اِیمان لے آئیں گے اور روُمی آ کر ہماری جگہ اور قَوم دونوں پر قبضہ کرلیں گے۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور اُن میں سے کالِفا نام ایک شَخص نے جو اُس سال سَردار کاہِن تھا اُن سے کہا تُم کُچھ نہِیں جانتے۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور نہ سوچتے ہوکہ تُمہارے لِئے یہی بہُتر ہے کہ ایک آدمِی اُمّت کے واسطے مرے نہ کہ ساری قَوم ہلاک ہو۔</p>
<p class="bible"><sup>51&nbsp;</sup> مگر اُس نے یہ اپنی طرف سے نہِیں کہا بلکہ اُس سال سَردار کاہِن ہوکر نبُّوت کی کہ پیغمبر عیسیٰ المسیحﷺ اُس قَوم کے واسطے مرے گا۔</p>
<p class="bible"><sup>52&nbsp;</sup> اور نہ صِرف اُس قَوم کے واسطے بلکہ اِس واسطے بھی کہ الوکیم کے پراگندہ فرزندوں کو جمع کر کے ایک کر دے۔</p>
<p class="bible"><sup>53&nbsp;</sup> پَس وہ اُسی روز سے اُسے قتل کرنے کا مَشوَرَہ کرنے لگے۔</p>
<p class="bible"><sup>54&nbsp;</sup> پَس اُس وقت سے پیغمبر عیسیٰ المسیحﷺ یہُودِیوں میں علانِیہ نہِیں پِھرا بلکہ وہاں سے جنگل کے نزدِیک کے علاقہ میں افرائیم نام ایک شہر کو چلا گیا اور اپنے شاگِردوں کے ساتھ وَہیں رہنے لگا۔</p>
<p class="bible"><sup>55&nbsp;</sup> اور یہُودِیوں کی عِیدِ فسح نزدِیک تھی اور بہُت لوگ فسح سے دیہات سے یروشلِیم کو گنے تاکہ اپنے آپ کو پاک کریں۔</p>
<p class="bible"><sup>56&nbsp;</sup> وہ پیغمبر عیسیٰ المسیحﷺ کو ڈھونڈنے اور ہیَکل میں کھڑے ہوکر آپس میں کہنے لگے کہ تُمہارا کیا خیال ہے؟ کیا وہ عِید میں نہِیں آئے گا؟۔</p>
<p class="bible"><sup>57&nbsp;</sup> اور سَردار کاہِنوں اور فرِیسِیوں نے حُکم دے رکھّا تھا کہ اگر کِسی کو معلُوم ہوکہ وہ کہاں ہے تو اِطلاع دے تاکہ اُسے پکڑلیں۔</p>
</div>
<a href="#urdu/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#urdu/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
