<a href="#urdu/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور وبا کے بعد تتراجراماتون نے موسیٰ اور ہارون کاہن کے بیٹے الیعزر سے کہا کہ</p>
<p class="bible"><sup>15&nbsp;</sup> اور جد کے بیٹے جس سے اس کے بیٹوں کے خاندان چلے یہ ہیں یعنی صفون جس سے صفونیوں کا خاندان چلا اور حجی جس سے حجیوں کا خاندان چلا اور سونی جس سے سونیوں کا خاندان چلا</p>
<p class="bible"><sup>16&nbsp;</sup> اور اُزنی جس سے ازنیوں کا خاندان چلا اور عیری جس سے عیریوں کا خاندان چلا</p>
<p class="bible"><sup>17&nbsp;</sup> اور ارود جس سے ارودیوں کا خاندان چلا اور اریلی جس سے اریلیوں کا خاندان چلا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> بنی جد یہی گھرانے ہیں ان میں سے جو گنے گئے وہ چالیس ہزار پانچ سو تھے</p>
<p class="bible"><sup>19&nbsp;</sup> یہوداہ کے بیٹوں میں سے عیر اور اونا ن تو ملک کنعان میں ہی مر گئے</p>
<p class="bible"><sup>20&nbsp;</sup> اور یہوداہ کے بیٹے جن سے ان کے خاندان چلے وہ یہ ہیں یعنی سیلا جس سے سیلانیوں کا خاندان چلا اور فارص جس سے فارصیوں کا خاندان چلا</p>
<p class="bible"><sup>21&nbsp;</sup> فارص کے بیٹے یہ ہیں یعنی حصرون جس سے حصرونیوں کا خاندان چلا اور حمول جس سے حمولیوں کا خاندان چلا</p>
<p class="bible"><sup>22&nbsp;</sup> یہ بنی یہوداہ کے گھرانے ہیں ان میں سے چھہتر ہزار پانچ سو آدمی گنے گئے</p>
<p class="bible"><sup>23&nbsp;</sup> اور اشکار کے بیٹے جس سے انکے خاندان چلے یہ ہیں یعنی تولع جس سے تولعیوں کا خاندان چلا اور فوہ جس سے فویوں کا خاندان چلا</p>
<p class="bible"><sup>24&nbsp;</sup> یسوب جس سے یسوبیوں کاخاندان چلا سمران جس سے سمرونیوں کا خاندان چلا</p>
<p class="bible"><sup>25&nbsp;</sup> یہ بنی اشکار کے گھرانے ہیں ان میں سے جو گنے گئے اوہ چونسٹھ ہزار تین سو تھے</p>
<p class="bible"><sup>26&nbsp;</sup> اور زبولون کے بیٹے جن سے ان کے خاندان چلے یہ ہیں یعنی سرد جس سے سردیوں کا خاندان چلا ایلون جس سے ایلونیوں کا خاندان چلا یہلی ایل جس سے یہلی ایلیوں کا خاندان چلا</p>
<p class="bible"><sup>27&nbsp;</sup> یہ بنی زبولون کے گھرانے ہیں ان میں سے ساٹھ ہزار پانچ سو آدمی گنے گئے</p>
<p class="bible"><sup>28&nbsp;</sup> اور یوسف کے بیٹے جن سے ان کے خاندان چلے یہ ہیں یعنی منسی اور افرائیم</p>
<p class="bible"><sup>29&nbsp;</sup> اور منسی کا بیٹا مکیر تھا جس سےمکیروں کا خاندان چلا اور مکیر سے جلعاد پیدا ہوا جس سے جلعادیوں کا خاندان چلا</p>
<p class="bible"><sup>30&nbsp;</sup> اور جلعاد کے بیٹے یہ ہیں یعنی ایعزر جس سے ایعزریوں کا خاندان چلا ااور خلق جس سے خلقیوں کا خاندان چلا</p>
<p class="bible"><sup>31&nbsp;</sup> اور اسری ایل جس سے اسری ایلیوں کا خاندان چلا اور سکم جس سے سکمیوں کا خاندان چلا</p>
<p class="bible"><sup>32&nbsp;</sup> اور سمیدع جس سے سمیدعیوں کا خاندان چلا اور حفر جس سے حفریوں کا خاندان چلا</p>
<p class="bible"><sup>33&nbsp;</sup> اور حفر کے بیٹے صلا فحاد کے ہاں کوئی بیٹا نہیں بلکہ بیٹیاں ہی ہوئی اور صلافحاد کی بیٹیوں کے نام یہ ہیں محلاہ نوعاہ اورحجلا ہ اور ملکا ہ اور ترضاہ</p>
<p class="bible"><sup>34&nbsp;</sup> یہ بنی منسی کے گھرانے ہیں ان میں سے جو گنے گئے وہ باون ہزار سات سو تھے</p>
<p class="bible"><sup>35&nbsp;</sup> اور افرائیم جن سے ان کے خاندان کے نام چلے یہ ہیں سو تلح جس سے سوتلحیوں کا خاندان چلا اور بکر جس سے بکریوں کا خاندان چلا اور تحن جس سے تحنیوں کا خاندان چلا</p>
<p class="bible"><sup>36&nbsp;</sup> سو تلح کا بیٹا عیران تھا جس سے عیرانیوں کا خاندان چلا</p>
<p class="bible"><sup>37&nbsp;</sup> یہ بنی افرائیم کے گھرانے ہیں ان میں سے جو گنے گئے وہ بتیس ہزار پانچ سو تھے یوسف کے بیٹوں کے خاندان یہی ہیں ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور بنیمین کے بیٹے جن سے ان کے خاندان کے نام چلے یہ ہیں یعنی بلع جس سے بلعیوں کا خاندان چلا اور اشبیل جس سے اشبیلیوں کا خاندان چلا اور ا خیرام جس سے اخیرامیوں کا خاندان چلا</p>
<p class="bible"><sup>39&nbsp;</sup> اور سوفام جس سے سوفامیوں کا خاندان چلا اور حوفام جس سے حوفامیوں کا خاندان چلا</p>
<p class="bible"><sup>40&nbsp;</sup> بلع کے دو بیٹے جس سے ایک ارد جس سے اردیوں کا خاندان چلا اور دوسرا نعمان جس سے نعمانیوں کا خاندان چلا۔</p>
<p class="bible"><sup>41&nbsp;</sup> یہ بنی بنیمین کے گھرانے ہیں ان میں سے جو گنے گئے وہ پنتالیس ہزار چھے سو تھے</p>
<p class="bible"><sup>42&nbsp;</sup> اور دان کا بیٹا جس سے اس کا خاندان چلا سوعام تھا اس سے سوعامیوں کا خاندان چلا دانیوں کا خاندان یہی</p>
<p class="bible"><sup>43&nbsp;</sup> تھا سوعامیوں کے خاندان کے جو آدمی گنے گئے وہ چونسٹھ ہزار چار سو تھے</p>
<p class="bible"><sup>44&nbsp;</sup> اور آشر کے بیٹے جن سے ان کے خاندان چلے یہ ہیں یعنی یمنہ جس یمنیوں کا خاندان چلا اور اسوی جس سے اسویوں کا خاندا ن چلا اور بر یعاہ جس سے بریعاہیوں کا خاندان چلا</p>
<p class="bible"><sup>45&nbsp;</sup> بنی بریعاہ یہ ہیں جبر جس سے جبریوں کا خاندان چلا اور ملکی ایل جس سے ملکی ایلیوں کا خاندان چلا</p>
<p class="bible"><sup>46&nbsp;</sup> اور آشر کی بیٹی کا نام سارہ تھا</p>
<p class="bible"><sup>47&nbsp;</sup> یہ بنی آشتر کے گھرانے ہیں اور جو ان میں سے گنے گئے وہ ترپن ہزار چار سو تھے</p>
<p class="bible"><sup>48&nbsp;</sup> اور نفتالی کے بیٹے جن سے ان کے خاندان چلے یہ ہیں یحصی ایل جس سے یحصی ایلیوں کا خاندان چلا اور جونی جس سے جونیوں کا خاندان چلا</p>
<p class="bible"><sup>49&nbsp;</sup> اور یصر جس سے یصریوں کا خاندان چلا اور سلیم جس سے سلیمیوں کا خاندان چلا ۔</p>
<p class="bible"><sup>50&nbsp;</sup> یہ بنی نفتالی کے گھرانے ہیں اور جتنے ان میں سے گنے گئے وہ پنتالیس ہزار چار سو تھے</p>
<p class="bible"><sup>51&nbsp;</sup> سو بنی اسرائیل میں سے جتنے گنے گئے وہ سب ملاکر چھ لاکھ ایک ہزار سات سو تیس تھے</p>
<p class="bible"><sup>52&nbsp;</sup> اور تتراجراماتون نے موسیٰ سے کہا</p>
<p class="bible"><sup>53&nbsp;</sup> ان ہی کو ان کے ناموں کے شمار کے موافق وہ زمین میراث کے طور پر بانٹ دی جائے</p>
<p class="bible"><sup>54&nbsp;</sup> جس قبیلہ میں زیادہ آدمی ہوں اسے زیادہ حصہ ملے اور جس میں کم ہوں اسے کم حصہ ملے ہر قبیلہ کی میراث اسکے گنے ہوئے آدمیوں کے شمار پر موقوف ہو</p>
<p class="bible"><sup>55&nbsp;</sup> لیکن زمین قرعہ سے تقسیم کی جائے وہ اپنے آبائی قبیلوں کے ناموں کے مطابق میراث پائیں ۔</p>
<p class="bible"><sup>56&nbsp;</sup> اور خواہ زیادہ آدمیوں کا قبیلہ ہو یا تھوڑوں کا قرعہ ان کی میراث تقسیم کی جائے</p>
<p class="bible"><sup>57&nbsp;</sup> اور جو لاویوں میں سے اپنے اپنے خاندان کے مطابق گنے گئے وہ یہ ہیں یعنی جیرسونیوں سے جیرسونیوں کا گھرانا قہات سے قہاتیوں کا گھرانا مراری سے مراریوں کا گھرانا</p>
<p class="bible"><sup>58&nbsp;</sup> اور یہ یہ بھی لاویوں کے گھرانے ہیں لبنی کا گھرانا جرون کا گھرانا محلی کا گھرانا اور موشی کا گھرانا اور قورح کا گھرانا اور قہات سے عمرام پیدا ہوا</p>
<p class="bible"><sup>59&nbsp;</sup> اور عمرام کی بیوی کا نام یوکبد تھا جو لاوی کی بیٹی تھی اور مصر میں لاوی کے ہاں پیدا ہوئی تھی اسی کے ہارون اور موسیٰ اور انکی بہن مریم عمرام سے پیدا ہوئے</p>
<p class="bible"><sup>60&nbsp;</sup> اور ہارون کے بیٹے یہ تھے ندب اور ابیہو اور الیعزر اور اتمر</p>
<p class="bible"><sup>61&nbsp;</sup> اور ندب اور ابیہو تو اسی وقت مر گئے جب انہوں نے تتراجراماتون کے حضور اوپری آگ گذرانی تھی</p>
<p class="bible"><sup>62&nbsp;</sup> سو ان میں سے ایک مہینہ اور ااس کے اوپر اوپر کے نرینہ فرزند گنے گئے وہ تئیس ہزار تھے یہ بنی اسرائیل کے ساتھ نہیں گنے گئے کیونکہ ان کو بنی اسرائیل کے ساتھ میراث نہیں ملی</p>
<p class="bible"><sup>63&nbsp;</sup> سو موسیٰ اور الیعزر کاہن نے جن بنی اسرائیل کو موآب میدانوں میں جو یردن کے کنارے کنارے یریحو کے مقابل میں شمار کیا گیا وہ یہی ہیں</p>
<p class="bible"><sup>64&nbsp;</sup> پر جن اسرائیلیوں کو موسیٰ اور ہارون نے دشت سینا میں گنا تھا ان میں سے ایک شخص بھی ان میں سے نہ تھا</p>
<p class="bible"><sup>65&nbsp;</sup> کیونکہ تتراجراماتون نے ان کے حق میں کہہ دیا تھا کہ وہ یقیناً بیانان میں مر جائیں گے چنانچہ ان میں سے سوا یفنہ کے بیٹے کالب اور نون کے بیٹے یشوع کے ایک بھی باقی نہیں بچا تھا۔</p>
</div>
<a href="#urdu/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#urdu/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
