<a href="#urdu/chapter/book42--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 19</span>
<a href="#urdu/chapter/book42--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وہ یریحُو میں داخِل ہو کر جا رہا تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> مَیں تُم سے کہتا ہُوں کہ جِس کے پاس ہے اُس کو دِیا جائے گا اور جِس کے پاس نہِیں اُس سے وہ بھی لے لِیا جائے گا جو اُس کے پاس ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> مگر میرے اُن دُشمنوں کو جِنہوں نے نہ چاہا تھا کہ مَیں اُن پر بادشاہی کرُوں یہاں لا کر میرے سامنے قتل کرو۔</p>
<p class="bible"><sup>28&nbsp;</sup> یہ باتیں کہہ کر وہ یروشلِیم کی طرف اُن کے آگے آگے چلا۔</p>
<p class="bible"><sup>29&nbsp;</sup> جب وہ اُس پہاڑ پر جو زَیتُون کا کہلاتا ہے بَیت فگے اور بَیت عنِیاہ کے نزدِیک پہُنچا تو اَیسا ہُؤا کہ اُس نے شاگِردوں میں سے دو کو یہ کہہ کر بھیجا۔</p>
<p class="bible"><sup>30&nbsp;</sup> کہ سامنے کے گاؤں میں جاؤ اور اُس میں داخِل ہوتے ہی ایک گدھی کا بچّہ بندھا ہُؤا مِلے گا جِس پر کبھی کوئی آدمِی سوار نہِیں ہُؤا۔ اُسے کھول لاؤ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور اگر کوئی تُم سے پُوچھے کہ کِیُوں کھولتے ہو؟ تو یُوں کہہ دینا کہ ھادون کو اِس کی ضرُورت ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> پَس جو بھیجے گئے تھے اُنہوں نے جا کر جَیسا اُس نے اُن سے کہا تھا وَیسا ہی پایا۔</p>
<p class="bible"><sup>33&nbsp;</sup> جب گدھی کے بچّہ کو کھول رہے تھے تو اُس کے مالِکوں نے اُن سے کہا کہ اِس بچّہ کو کِیُوں کھولتے ہو؟</p>
<p class="bible"><sup>34&nbsp;</sup> اُنہوں نے کہا کہ ھادون کو اِس کی ضرُورت ہے۔</p>
<p class="bible"><sup>35&nbsp;</sup> وہ اُس کو پیغمبر عیسیٰ المسیحﷺ کے پاس لے آئے اور اپنے کپڑے اُس بچّہ پر ڈال کر پیغمبر عیسیٰ المسیحﷺ کو سوار کِیا۔</p>
<p class="bible"><sup>36&nbsp;</sup> جب جا رہا تھا تو وہ اپنے کپڑے راہ میں بِچھاتے جاتے تھے۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور جب وہ شہر کے نزدِیک زَیتُون کے پہاڑ کے اُتار پر پہُنچا تو شاگِردوں کی ساری جماعت اُن سب مُعجزوں کے سبب سے جو اُنہوں نے دیکھے تھے خُوش ہو کر بُلند آواز سے الوکیم کی حمد کرنے لگی۔</p>
<p class="bible"><sup>38&nbsp;</sup> کہ مُبارک ہے وہ بادشاہ جو ھادون کے نام سے آتا ہے۔ آسمان پر صُلح اور عالمِ بالا پر جلال!</p>
<p class="bible"><sup>39&nbsp;</sup> بھِیڑ میں سے بعض فرِیسِیوں نے اُس سے کہا اَے اُستاد! اپنے شاگِردوں کو ڈانٹ دے۔</p>
<p class="bible"><sup>40&nbsp;</sup> اُس نے جواب میں کہا مَیں تُم سے کہتا ہُوں کہ اگر یہ چُپ رہیں تو پتھّر چِلّا اُٹھیں گے۔</p>
<p class="bible"><sup>41&nbsp;</sup> جب نزدِیک آ کر شہر کو دیکھا تو اُس پر رویا اور کہا۔</p>
<p class="bible"><sup>42&nbsp;</sup> کاش کہ تُو اپنے اِسی دِن میں سَلامتی کی باتیں جانتا! مگر اَب وہ تیری آنکھوں سے چھِپ گئی ہیں۔</p>
<p class="bible"><sup>43&nbsp;</sup> کِیُونکہ وہ دِن تُجھ پر آئیں گے کہ تیرے دُشمن تیرے گِرد مورچہ باندھ کر تُجھے گھیر لیں گے اور ہر طرف سے تنگ کریں گے۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور تُجھ کو اور تیرے بچّوں کو جو تُجھ میں ہیں زمِین پر دے پٹکیں گے اور تُجھ میں کِسی پتھّر پر پتھّر باقی نہ چھوڑیں گے اِس لِئے کہ تُو نے اُس وقت کو نہ پہچانا جب تُجھ پر نِگاہ کی گئی۔</p>
<p class="bible"><sup>45&nbsp;</sup> پھِر وہ ہَیکل میں جا کر بیچنے والوں کو نِکالنے لگا۔</p>
<p class="bible"><sup>46&nbsp;</sup> اور اُن سے کہا لِکھا ہے کہ میرا گھر دُعا کا گھر ہو گا مگر تُم نے اِس کو ڈاکُوؤں کی کھوہ بنا دِیا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اور وہ ہر روز ہَیکل میں تعلِیم دیتا تھا مگر سَردار کاہِن اور فقِیہ اور قَوم کے رئِیس اُس کے ہلاک کرنے کی کوشِش میں تھے۔</p>
<p class="bible"><sup>48&nbsp;</sup> لیکِن کوئی تدبِیر نہ نِکال سکے کہ یہ کِس طرح کریں کِیُونکہ سب لوگ بڑے شَوق سے اُس کی سُنتے تھے۔</p>
</div>
<a href="#urdu/chapter/book42--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 19</span>
<a href="#urdu/chapter/book42--chapter20.txt"><span class="icon icon-forward"></span></a></p>
