<a href="#urdu/chapter/book18--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 31</span>
<a href="#urdu/chapter/book18--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>میں نے اپنی آنکھوں سے عہد کیا ہے ۔پھر میں کسی کنورای پر کیونکر نظر کُروں ؟</p>
<p class="bible"><sup>15&nbsp;</sup> کیا وہی اُسکا بنانے والا نہیں جِس نے مجھے بطن میں بنایا؟ اور کیا ایک ہی نے ہماری صُورت رحیم میں نہیں بنائی ؟</p>
<p class="bible"><sup>16&nbsp;</sup> اگر میں نے محتاج سے اُسکی مُرادروک رکھی یا اَیسا کیا کہ بیوہ کی آنکھیں رہ گئیں ۔</p>
<p class="bible"><sup>17&nbsp;</sup> یا اپنا نوالہ اکیلے ہی کھایا ہو اور یتیم اُس میں سے کھانے نہ پایا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> (نہیں ۔ بلکہ میرے لڑکپن سے وہ میرے ساتھ اَیسے پلا جیسے باپ کے ساتھ اور میں اپنی ماں کے بطن ہی سے بیوہ کا رہنما رہا ہوں )۔</p>
<p class="bible"><sup>19&nbsp;</sup> اگر میں نے دیکھا کہ کوئی بے کپڑے مرتا ہے یا کسی محتاج کے پاس اوڑھنے کو نہیں ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اگر اُسکی کمر نے مجھ کو دُعا نہ دی ہو اور اگر وہ میری بھیڑوں کی اُون سے گرم نہ ہُوا ہو ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اگر میں نے کسی یتیم پر ہاتھ اُٹھایا ہو ۔کیونکہ پھاٹک پر مجھے اپنی کُمک دِکھائی دی</p>
<p class="bible"><sup>22&nbsp;</sup> تو میرا کندھا میرے شانہ سے اُترجائے اور میرے بازُو کی ہڈّی ٹوٹ جائے</p>
<p class="bible"><sup>23&nbsp;</sup> کیونکہ مجھے الوکیمِ کی طرف سے آفت کا خوف تھا اور اُسکی بُزُرگیکی وجہ سے میں کچھ نہ کرسکا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اگر میں نے سونے پر بھروسا کیا ہو اور چوکھے سونے سے کہا میرا اِعتماد تجھ پر ہے ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اگر میں اِسلئے کہ میری دَولت فراوان تھی اور میرے ہاتھ نے بہت کچھ حاصل کرلیا تھا نازان ہُوا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اگر میں نے سُورج پر جب وہ چمکتا ہے نظر کی ہو یا چاند پر جب وہ آب وتاب میں چلتا ہے</p>
<p class="bible"><sup>27&nbsp;</sup> اور میرا دِل خفیتہً فریفتہ ہوگیا ہو اور میرے منہ نے میرے ہاتھ کو چوم لیا ہو</p>
<p class="bible"><sup>28&nbsp;</sup> تو یہ بھی اَیسی بدی ہے جسکی سزا قاضی دیتے ہیں کیونکہ یوں مَیں نے الوکیمِ کا جو عالمِ بالا پر ہے اِنکار کیا ہوتا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اگر میں اپنے نفرت کرنے والے کی ہلاکت سے خوش ہُوا یا جب اُس پر آفت آئی تو شادمان ہُوا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> (ہاں میں نے تو اپنے منہ کو اِتنا گُناہ بھی نہ کرنے دیا کہ لعنت بھیجکر اُسکی موت کے لئے دُعا کرتا )۔</p>
<p class="bible"><sup>31&nbsp;</sup> اگر میرے خیمہ کے لوگوں نے یہ نہ کہا ہو اَیسا کون ہے جو اُسکے ہاں گوشت سے سیر نہ ہُوا ؟</p>
<p class="bible"><sup>32&nbsp;</sup> پردیسی کو گلی کُوچوں میں ٹکنا نہ پڑا بلکہ میں مُسافر کے لئے اپنے دروازے کھول دیتا تھا۔</p>
<p class="bible"><sup>33&nbsp;</sup> اگر آدمؔ کی طرح اپنی بدی اپنے سینہ میں چھپا کر میں نے اپنی تقصیروں پر پردہ ڈالا ہو</p>
<p class="bible"><sup>34&nbsp;</sup> اِس سبب سے کہ مجھے عوام الناس کا خوف تھا اور میں خاندانوں کی حقارت سے ڈر گیا۔یہانتک کہ میں خاموش ہوگیا اور دروازہ سے باہر نہ نکلا۔</p>
<p class="bible"><sup>35&nbsp;</sup> کاش کہ کوئی میری سُننے والا ہوتا! ( یہ لو میرا دستخط ۔قادِرمطلق مجھے جواب دے ) ۔کاش کہ میرے مخالف کے دعویٰ کی تحریر ہوتی!</p>
<p class="bible"><sup>36&nbsp;</sup> یقیناًمیں اُسے اپنے کندھے پر لئے پھرتا اور اُسے اپنے لئے عمامہ کی طرح باندھ لیتا ۔</p>
<p class="bible"><sup>37&nbsp;</sup> میں اُسے اپنے قدموں کی تعداد بتاتا ۔اِمیر کی طرح میں اُسکے پاس جاتا ۔</p>
<p class="bible"><sup>38&nbsp;</sup> اگر میری زمین میرے خلاف دُہائی دیتی ہو اور اُسکی ریگھاریاں ملکر روتی ہوں ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اگر میں نے بے دام اُسکے پھل کھائے ہوں یا اَیسا کیا کہ اُسکے مالکوں کی جان گئی</p>
<p class="bible"><sup>40&nbsp;</sup> تو گیہوں کے بدلے اُونٹ کٹارے اور جو کے بدلے کڑوے دانے اُگیں ۔</p>
</div>
<a href="#urdu/chapter/book18--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 31</span>
<a href="#urdu/chapter/book18--chapter32.txt"><span class="icon icon-forward"></span></a></p>
