<a href="#urdu/chapter/book26--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 27</span>
<a href="#urdu/chapter/book26--chapter28.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر نازل ہوا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> حران اور کنہ اور عدن اور سبا کے سوداگر اور اصور اور کلمد کے باشندے تیرے ساتھ سوداگری کرتے تھے۔</p>
<p class="bible"><sup>24&nbsp;</sup> یہی تیرے سوداگر تھے جو لاجوردی کپڑے اور کم خواب اور نفیس پوشاکوں سے بھرے دیودار کے صندوق ڈوری سے کسے ہوئے تیری تجارت گاہ میں بیچنے کو لاتے تھے۔</p>
<p class="bible"><sup>25&nbsp;</sup> ترسیس کے جہاز تیری تجارت کے کاروان تھے۔ تو معمور اور وسط بحر میں نہایت شان و شوکت رکھتا تھا ۔ تیرے ملاح تجھے گہرے پانی میں لائے۔</p>
<p class="bible"><sup>26&nbsp;</sup> مشرقی ہوا نے تجھ کو وسط بحر میں توڑا ہے۔</p>
<p class="bible"><sup>27&nbsp;</sup> تیرا مال و اسباب اور تیری اجناس تجارت اور تیرے اہل جہازو ناالوکیم۔ تیرے رخنہ بندی کرنے والے اور تیرے کاروبار کے گماشتے اور سب جنگی مرد جو تجھ میں ہیں اس تمام جماعت کے ساتھ جو تجھ میں ہے تیری تباہی کے دن سمندر کے وسط میں کریں گے۔</p>
<p class="bible"><sup>28&nbsp;</sup> تیرے ناالوکیموں کے چلانے کے شور سے تمام نواحی تھرا جائے گی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور تمام ملاح اور اہل جہاز اور سمندر ے سب ناالوکیم اپنے جہازوں پر سے اتر آئیں گے۔ وہ خشکی پر کھڑے ہوں گے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور وہ اپنی آواز بلند کر کے تیرے سبب سے چلائیں گے اور زار زار روئیں گے اور اپنے سروں پر خاک ڈالیں گے اور راکھ میں لوٹیں گے۔</p>
<p class="bible"><sup>31&nbsp;</sup> وہ تیری سبب سے سر منڈائیں گے اور ٹاٹ اوڑھیں گے۔وہ تیرے لئے دل شکستہ ہو کر روئیں گے اور جاں گداز نوحہ کریں گے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور نوحہ کرتے ہوئے تجھ پر مرثیہ خوانی کریں گے اور تجھ پر یوں روئیں گے کہ کون صور کی مانند ہے جو سمندر کے درمیان میں تباہ ہوا؟</p>
<p class="bible"><sup>33&nbsp;</sup> جب تیرا مال تجارت سمندر پر سے جاتا تھا تب تجھ سے بہت سی قومیں مالامال ہوتی تھیںتو اپنی دولت اور اجناس تجارت کی کثرت سے رویِ زمین کے بادشاہوں کو دولت مند بناتا تھا۔</p>
<p class="bible"><sup>34&nbsp;</sup> پر اب تو سمندر کی گہرائی میں پانی کے زور سے ٹوٹ گیا ہے۔ تیری اجناس تجارت اور تیرے اندر کی تمام جماعت گر گئی۔</p>
<p class="bible"><sup>35&nbsp;</sup> بحری ممالک کے سب رہنے والے تیری بابت حیرت زدہ ہوں گے اور ان کے بادشاہ نہایت ترسان ہوں گے ان کا چہرہ زرد ہو جائے گا۔</p>
<p class="bible"><sup>36&nbsp;</sup> قوموں کے سوداگر تیرا ذکر سن کر سسکاریں گے۔ تو جایِ عبرت ہوگا اور باقی نہ رہے گا۔</p>
</div>
<a href="#urdu/chapter/book26--chapter26.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 27</span>
<a href="#urdu/chapter/book26--chapter28.txt"><span class="icon icon-forward"></span></a></p>
