<a href="#urdu/chapter/book1--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 37</span>
<a href="#urdu/chapter/book1--chapter38.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور یعقوب مُلکِ کنعان میں رہتا تھا جہاں اُسکا باپ مُسافر کی طرح رہا تھا۔</p>
<p class="bible"><sup>14&nbsp;</sup> تب اُس نے کہا تُو جا کر دیکھ کہ تیرے بھائیوں کا اور بھیڑ بکریوں کا کیا حال ہے اور آکر مجھُے خبر دے۔ سو اُس نے اُسے حبرون کی وادی سے بھیجا اور وہ سِکم میں آیا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور ایک شخص نے اُسے میدان میں اِدھر اُدھر آوارہ پِھرتے پایا۔ یہ دیکھ کر اُس شخص نے اُس سے پوُچھا کہ تُو کیا ڈھونڈتا ہے۔ ؟</p>
<p class="bible"><sup>16&nbsp;</sup> اُس نے کہا مَیں اپنے بھائیوں کو ڈھُونڈتا ہُوں ذرا مُجھے بتا دے کہ وہ بھیڑ بکریوں کو کہاں چرارہے ہیں ۔</p>
<p class="bible"><sup>17&nbsp;</sup> اُس شخص نے کہا وہ یہاں سے چلے گئے کیونکہ مَیں نے اُنکو یہ کہتے سُنا کہ چلو ہم دُو تین کو جائیں۔ چنانچہ یُوسف اپنے بھائیون کی تلاش میں چلا اور اُنکو دُوتین میں پایا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور جُوں ہی اُنہوں نے اُسے دوُر سے دیکھا تو پیشتر اِس سے کہ وہ نزدیک پہنچے اُسکے قتل کا منصوبہ باندھا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور آپس میں کہنے لگے دیکھو خوابوں کا دیکھنے والا آرہا ہے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> آؤ اب ہم اُسے مار ڈالیں اور کسی گڑھے میں ڈال دیں اور یہ کہدینگے کہ کوئی بُرا درِندہ اُسے کھا گیا۔ پھر دیکھینگے کہ اُسکے خوابوں کا انجام کیا ہوتا ہے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> تب رُوبن نے یہ سُن کر اُسے اُنکے ہاتھوں سے بچایا اور کہا ہم اُسکی جان نہ لیں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور رُوبن نے اُن سے یہ بھی کہا کہ خُون نہ بہاؤ بلکہ اُسے اِس گڑھے میں جو بیابان میں ہے ڈالدو لیکن اُس پر ہاتھ نہ اُٹھاؤ۔ وہ چاہتا تھا کہ اُسے اُنکے ہاتھ سے بچا کر اُسکےباپ کے پاس سلامت پہنچا دے ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور یُوں ہُوا کہ جب یُوسف اپنے بھائیوں کے پاس پہنچا تو اُنہوں نے اُسکی بُو قلُمون قبا کو جو وہ پہنے تھا اُتار لِیا۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور اُسے ُٓٹھا کر گڑھے میں ڈالدِیا ۔ وہ گڑھا سُوکھا تھا ۔ اُس میں ذرا بھی پانی نہ تھا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور وہ کھانا کھانے بَیٹھے اور آنکھ اُٹھائی تو دیکھا کہ اِسمعٰیلیوں کا ایک قافلہ جلعاد سے آرہا ہے اور گرم مصالح اور روغن بلسان اور مُّ اُونٹوں پر لادے ہُوئے مصر کو لئِے جا رہا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> تب یُہوداہ نے اپنے بھائیوں سے کہا کہ اگر ہم اپنے بھائی کو مار ڈالیں اور اُسکا کون چھپائیں تو کیا نفع ہو گا؟۔</p>
<p class="bible"><sup>27&nbsp;</sup> آؤ اُسے اِسمٰعیلیوں کے ہاتھ بیچ ڈالیں کہ ہمارا ہاتھ اُس پر نہ اُٹھے کیونکہ وہ ہمارا بھائی اور ہمار خُون ہے ۔ اُس کے بھائیوں نے اُسکی بات مان لی۔</p>
<p class="bible"><sup>28&nbsp;</sup> پِھر وہ مِدیانی سَوداگر اُدھر سے گذرے ۔ تب اُنہوں نے یوُسف کو کھینچ کر گڑھے سے باہر نکالا اور اُسے اِسمٰعیلیوں کے ہاتھ بیس روپے کو بیچ ڈالا اور وہ یُوسف مصر میں لے گئے۔</p>
<p class="bible"><sup>29&nbsp;</sup>  جب رُوبن گڑھے پر لَوٹ کر آیا اور دیکھا کہ یوُسف اُس میں نہیں ہے تو اپنا پیراہن چاک کیِا۔</p>
<p class="bible"><sup>30&nbsp;</sup>  اور بھائیوں کے پاس اُلٹا پھرا اور کہنے لگا کہ لڑکا تو وہاں نہیں ہے ۔ اب میں کہاں جاؤں؟۔‏</p>
<p class="bible"><sup>31&nbsp;</sup>  پھِر اُنہوں نے یُوسف کی قبا لیکر اور ایک بکرا ذبح کر کے اُسے اُسکے خُون سے تر کیا۔‏</p>
<p class="bible"><sup>32&nbsp;</sup>  اور اُنہوں نے اُس بُوقلمُون قبا کو بھیجوا دیا ۔ سو وہ اُسے اُنکے باپ کے پاس لے آئے اور کہا کہ ہم کو یہ چیز پڑی ملی۔ اب تُو پہنچان کہ یہ تیرے بیتے کی قبا ہے یا نہیں ؟۔</p>
<p class="bible"><sup>33&nbsp;</sup>  اور اُنہوں نے اُسے پہنچان لیا اور کہا کہ یہ تو میرے بیٹے کی قبا ہے ۔ کوئی بُرا درِندہ اُسے کھا گیا ہے ۔ یُوسف بیشک پھاڑا گیا ۔‏</p>
<p class="bible"><sup>34&nbsp;</sup>تب یعقوب نے اپنا پیراہن چاک کیا اور ٹاٹ اپنی کمر سے لپیٹا اور بہت دِنوں تک اپنے بیتے کے لئِے ماتم کرتا رہا۔‏</p>
<p class="bible"><sup>35&nbsp;</sup> اور اُسکے سب بیٹے بیٹیاں اپسے تسلّی دینے جانتے تھے پر اُسے تسلّی نہ ہوتی تھی۔ وہ یہی کہتا رہا کہ مَیں تو ماتم ہی کرتا ہُوا قبر میں اپنے بیٹے سے جامِلونگا ۔ سو اُسکا باپ اُسکے لئِے روتا رہا۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور مِدیانیوں نے اُسے مصر میں فوطِیفار کے ہاتھ جو فرعون کا ایک حاکم اور جلوداروں کا سردار تھا بیچا۔</p>
</div>
<a href="#urdu/chapter/book1--chapter36.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 37</span>
<a href="#urdu/chapter/book1--chapter38.txt"><span class="icon icon-forward"></span></a></p>
