<a href="#urdu/chapter/book24--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 22</span>
<a href="#urdu/chapter/book24--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>تتراجراماتون یوں فرماتا ہے کہ شاہِ یہوداہؔ کے گھر جا اور وہاں یہ کلام سُنا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اُسکا دفن گدھے کا سا ہوگا ۔اُسکو گھسیٹ کر یروشیلم کے پھاٹکوں کے باہر پھینک دینگے۔</p>
<p class="bible"><sup>20&nbsp;</sup> تو لُبنان پر چڑھ جا اور چلا اور بسن ؔ میں اپنی آواز بلند کر اور عیاریم ؔ پر سے نالہ کر کیونکہ تیرے سب چاہنے والے مارے گئے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> میں نے تیری اِقبالمندی کے ایام میں تجھ ساکلام کیا پر تو نے کہا میں نہ سنونگی ۔ تیری جوانی سے تیری یہی چال ہے کہ تو میری آواز کو نہیں سُنتی ۔</p>
<p class="bible"><sup>22&nbsp;</sup> ایک آندھی تیرے چرواہوں کو اُڑ لے جائیگی اور تیرے عاشق اِسیری میں جائینگے ۔تب تو اپنی ساری شرارت کے لئے شرمسار اور پشیمان ہو گی ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اَے لبنانؔ کی بسنے والی جو اپنا آشیانہ نہ دیوداروں پر بناتی ہے تو کیسی عاجزہو گی جب تو زچہ کی مانند دردزہ میں مبتلا ہو گی ۔</p>
<p class="bible"><sup>24&nbsp;</sup> تتراجراماتون فرماتا ہے مجھے اپنی حیات کی قسم اگرچہ تو اَے شاہِ یہوداہؔ کونیاہؔ بن یہویقیم ؔ میرے دہنے ہاتھ کی انگوٹھی ہوتا تو بھی میں تجھے نکال پھینکتا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور میں تجھکو تیرے جانی دُشمنوں کے جن سے توڈرتا ہے یعنی شاہِ بابلؔ بنوکدؔ رضر اور کسدیوں کے حوالہ کرونگا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> ہاں میں تجھے اور تیری ماں کو جس سے تو پیدا ہوا غیر ملک میں جو تمہاری زاد بوم نہیں ہے ہانک دُونگا اور تم وہیں مروگے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> جس ملک میں وہ واپس آنا چاہتے ہیں ہرگز لوٹ کر نہ آئینگے ۔</p>
<p class="bible"><sup>28&nbsp;</sup> کیا یہ شخص کونیاہؔ ناچیز ٹوٹا برتن ہے یا ایسا برتن جسے کوئی نہیں پوچھتا؟ وہ اور اُسکی اَولاد کیوں نکال دِئے گئے اور اَیسے ملک میں جلا وطن کئے گئے جسے وہ نہیں جانتے؟۔</p>
<p class="bible"><sup>29&nbsp;</sup> اے زمین زمین زمین !</p>
<p class="bible"><sup>30&nbsp;</sup>تتراجراماتون یوں فرماتا ہے کہ اِس آدمی کو بے اَولاد لکھو جو اپنے دِنوں میں اقبالمندی کامنہ نہ دیکھیگا کیونکہ اُسکی اَولاد میں سے کبھی کوئی ایسا اِقبالمند نہ وہ گا کہ داؤدؔ کے تخت پر بیٹھے اور یہوداہؔ پر سلطنت کرے۔</p>
</div>
<a href="#urdu/chapter/book24--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 22</span>
<a href="#urdu/chapter/book24--chapter23.txt"><span class="icon icon-forward"></span></a></p>
