<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 4</span>
<a href="#urdu/chapter/book11--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور سُلیمان بادشاہ تمام اسرائیل کا بادشاہ تھا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور سُلیمان کے ہاں اُسکے رتھوں کے لیے چالیس ہزار تھان اور بارہ ہزار سوار تھے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اُن منصبداروں میں سے ہر ایک اپنے مہینہ میں سُلیمان بادشاہ کے لیے اور اُن سب کے لیے جو سُلیمان بادشاپ کے دسترخوان پر آتے تھے رسد پُہنچاتا تھا ۔ وہ کسی چیز کی کمی نہ ہونے دیتے تھے ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور لوگ اپنے اپنے فرض کے مُطابق گھوڑوں اور تیز رفتار سمندروں کے لیے جَو اور بھُوسا اُسی جگہ لے آتے تھے جہاں وہ منصبدار ہوتے تھے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور الوکیم نے سلیمان کو حکمت اور سمجھ بہت ہی زیاد ہ اور دل کی وسعت بھی عنایت کی جیسی سُمندر کے کنارے کی ریت ہوتی ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور سُلیمان کی حکمت سب اہلِ مشرق کی حکمت اور مصر کی ساری حکمت پر فوقیت رکھتی تھی ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اِسلیے کہ وہ سب آدمیوں سے بلکہ ازراخی ایتان اور ہیمان اور کل کُول اور دردع سے جو بنی مُحول تھے زیادہ دانشمند تھا اور چوگرد کی سب قوموں میں اُس کی شہرت تھی ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور اُس نے تین ہزار مثِلیں کہیں اور اُسکے ایک ہزار پانچ گیت تھے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور اُس نے درختوں کا یعنی لُبنان کے دیودار سے لیکر زُوفا تک کا جو دیوراروں پراُگتا ہے بیان کیا اور چوپایوں اور پرندوں اور رینگنے والے جانداروں اور مچھلیوں کا بھی بیان کیا ۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور سب قوموں میں سے زمین کے سب بادشاہوں کی طرف سے جنہوں نے اُسکی حکمت سُنی تھی لوگ سلیمان کی حکمت سُننے کو آتے تھے ۔</p>
</div>
<a href="#urdu/chapter/book11--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 4</span>
<a href="#urdu/chapter/book11--chapter5.txt"><span class="icon icon-forward"></span></a></p>
