<a href="#urdu/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#urdu/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>جب وہ لوگوں کو اپنی سب باتیں سُنا چُکا تو کفر نحُوم میں آیا۔</p>
<p class="bible"><sup>12&nbsp;</sup> جب وہ شہر کے پھاٹک کے نزدِیک پہُنچا تو دیکھو ایک مُردہ کو باہِر لِئے جاتے تھے۔ وہ اپنی ماں کا اِکلوتا بَیٹا تھا اور وہ بیوہ تھی اور شہر کے بہُتیرے لوگ اُس کے ساتھ تھے۔</p>
<p class="bible"><sup>13&nbsp;</sup> اُسے دیکھ کر ھادون کو ترس آیا اور اُس سے کہا مَت رو۔</p>
<p class="bible"><sup>14&nbsp;</sup> پھِر اُس نے پاس آ کر جنازہ کو چھُؤا اور اُٹھانے والے کھڑے ہوگئے اور اُس نے کہا اَے جوان مَیں تُجھ سے کہتا ہُوں اُٹھ۔</p>
<p class="bible"><sup>15&nbsp;</sup> وہ مُردہ اُٹھ بَیٹھا اور بولنے لگا اور اُس نے اُسے اُس کی ماں کو سَونپ دِیا۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور سب پر دہشت چھاگئی اور الوکیم کی تمجِید کر کے کہنے لگے کہ ایک بڑا نبی ہم میں برپا ہُؤا ہے اور الوکیم نے اپنی اُمّت پر توجّہُ کی ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور اُس کی نِسبت یہ خَبر سارے یہُودیہ اور تمام گِردنواح میں پھَیل گئی۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور یُوحنّا کو اُس کے شاگِردوں نے اِن سب باتوں کی خَبر دی۔</p>
<p class="bible"><sup>19&nbsp;</sup> اِس پر یُوحنّا نے اپنے شاگِردوں میں سے دو کو بُلا کر ھادون کے پاس یہ پُوچھنے کو بھیجا کہ آنے والا تُو ہی ہے یا ہم دُوسرے کی راہ دیکھیں؟</p>
<p class="bible"><sup>20&nbsp;</sup> اُنہوں نے اُس کے پاس آ کر کہا یُوحنّا بپتِسمہ دینے والے نے ہمیں تیرے پاس یہ پُوچھنے کو بھیجا ہے کہ آنے والا تُو ہی ہے یا ہم دُوسرے کی راہ دیکھیں؟</p>
<p class="bible"><sup>21&nbsp;</sup> اُسی گھڑی اُس نے بہُتوں کو بِیمارِیوں اور آفتوں اور بُری رُوحوں سے نِجات بخشی اور بہُت سے اندھوں کو بِینائی عطا کی۔</p>
<p class="bible"><sup>22&nbsp;</sup> اُس نے جواب میں اُن سے کہا کہ جو کُچھ تُم نے دیکھا اور سُنا ہے جا کر یُوحنّا سے بیان کردو کہ اَندھے دیکھتے ہیں۔ لنگڑے چلتے پھِرتے ہیں۔ کوڑھی پاک صاف کِئے جاتے ہیں۔ بہرے سُنتے ہیں۔ مُردے زِندہ کِئے جاتے ہیں۔ غرِیبوں کو خُوشخَبری سُنائی جاتی ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور مُبارک ہے وہ جو میرے سبب سے ٹھوکر نہ کھائے۔</p>
<p class="bible"><sup>24&nbsp;</sup> جب یُوحنّا کے قاصِد چلے گئے تو پیغمبر عیسیٰ المسیحﷺ یُوحنّا کے حق میں لوگوں سے کہنے لگا کہ تُم بِیابان میں کیا دیکھنے گئے تھے؟ کیا ہوا سے ہِلتے ہُوئے سرکنڈے کو؟</p>
<p class="bible"><sup>25&nbsp;</sup> تو پھِر کیا دیکھنے گئے تھے؟ کیا مہِین کپڑے پہنے ہُوئے شَخص کو؟ دیکھو جو چمکدار پوشاک پہنتے اور عَیش و عشرت میں رہتے ہیں وہ بادشاہی محلّوں میں ہوتے ہیں۔</p>
<p class="bible"><sup>26&nbsp;</sup> تو پھِر تُم کیا دیکھنے گئے تھے؟ کیا ایک نبی؟ ہاں مَیں تُم سے کہتا ہُوں بلکہ نبی سے بڑے کو۔</p>
<p class="bible"><sup>27&nbsp;</sup> یہ وُہی ہے جِس کی بابت لِکھا ہے کہ دیکھ مَیں اپنا پَیغمبر تیرے آگے بھیجتا ہُوں جو تیری راہ تیرے آگے تیّار کرے گا۔</p>
<p class="bible"><sup>28&nbsp;</sup> مَیں تُم سے کہتا ہُوں جو عَورتوں سے پَیدا ہُوئے ہیں اُن میں یُوحنّا بپتِسمہ دینے والے سے کوئی بڑا نہِیں لیکِن جو الوکیم کی بادشاہی میں چھوٹا ہے وہ اُس سے بڑا ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور سب عام لوگوں نے جب سُنا تو اُنہوں نے اور محصُول لینے والوں نے بھی یُوحنّا کا بپتِسمہ لے کر الوکیم کو راستباز مان لِیا۔</p>
<p class="bible"><sup>30&nbsp;</sup> مگر فرِیسِیوں اور شرع کے عالِموں نے اُس سے بپتِسمہ نہ لے کر الوکیم کے اِرادہ کو اپنی نِسبت باطِل کر دِیا۔</p>
<p class="bible"><sup>31&nbsp;</sup> پَس اِس زمانہ کے آدمِیوں کو مَیں کِس سے تشبِیہ دُوں اور وہ کِس کی مانِند ہیں؟</p>
<p class="bible"><sup>32&nbsp;</sup> اُن لڑکوں کی مانِند ہیں جو بازار میں بَیٹھے ہُوئے ایک دُوسرے کو پُکار کر کہتے ہیں کہ ہم نے تُمہارے لِئے بانسلی بجائی اور تُم نہ ناچے۔ ہم نے ماتم کِیا اور تُم نہ روئے۔</p>
<p class="bible"><sup>33&nbsp;</sup> کِیُونکہ یُوحنّا بپتِسمہ دینے والا نہ تو روٹی کھاتا ہُؤا آیا نہ مَے پِیتا ہُؤا اور تُم کہتے ہو کہ اُس میں بَدرُوح ہے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اِبنِ آدم کھاتا پِیتا آیا اور تُم کہتے ہو کہ دیکھو کھاوُ اور شرابی آدمِی محصُول لینے والوں اور گُنہگاروں کا یار۔</p>
<p class="bible"><sup>35&nbsp;</sup> لیکِن حِکمت اپنے سب لڑکوں کی طرف سے راست ثابِت ہُوئی۔</p>
<p class="bible"><sup>36&nbsp;</sup> پھِر کِسی فرِیسی نے اُس سے دَرخواست کی کہ میرے ساتھ کھانا کھا۔ پَس وہ اُس فرِیسی کے گھر جا کر کھانا کھانے بَیٹھا۔</p>
<p class="bible"><sup>37&nbsp;</sup> تو دیکھو ایک بدچلن عَورت جو اُس شہر کی تھی۔ یہ جان کر کہ وہ اُس فرِیسی کے گھر میں کھانا کھانے بَیٹھا ہے سنگِ مر مر کے عِطردان میں عِطر لائی۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور اُس کے پاؤں کے پاس روتی ہُوئی پِیچھے کھڑی ہوکر اُس کے پاؤں آنسوؤں سے بھگونے لگی اور اپنے سر کے بالوں سے اُن کو پونچھا اور اُس کے پاؤں بہُت چُومے اور اُن پر عِطر ڈالا۔</p>
<p class="bible"><sup>39&nbsp;</sup> اُس کی دعوت کرنے والا فرِیسی یہ دیکھ کر اپنے جِی میں کہنے لگا کہ اگر یہ شَخص نبی ہوتا تو جانتا کہ جو اُسے چھُوتی ہے وہ کَون اور کَیسی عَورت ہے کِیُونکہ بدچلن ہے۔</p>
<p class="bible"><sup>40&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے جواب میں اُس سے کہا اَے شمعُون مُجھے تُجھ سے کُچھ کہنا ہے۔ اُس نے کہا اَے اُستاد کہہ۔</p>
<p class="bible"><sup>41&nbsp;</sup> کِسی ساہُوکار کے دو قرضدار تھے۔ ایک پانسَو دِینار کا دُوسرا پچاس کا۔</p>
<p class="bible"><sup>42&nbsp;</sup> جب اُن کے پاس ادا کرنے کو کُچھ نہ رہا تو اُس نے دونوں کو بخش دِیا۔ پَس اُن میں سے کَون اُس سے زیادہ محبّت رکھّے گا؟</p>
<p class="bible"><sup>43&nbsp;</sup> شمعُون نے جواب میں اُس سے کہا میری دانِست میں وہ جِسے اُس نے زیادہ بخشا۔ اُس نے اُس سے کہا تُو نے ٹھِیک فیصلہ کِیا۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور اُس عَورت کی طرف پھِر کر اُس نے شمعُون سے کہا کیا تُو اِس عَورت کو دیکھتا ہے؟ مَیں تیرے گھر میں آیا۔ تُونے میرے پاؤں دھونے کو پانی نہ دِیا مگر اِس نے میرے پاؤں آنسوؤں سے بھِگو دِئے اور اپنے بالوں سے پونچھے۔</p>
<p class="bible"><sup>45&nbsp;</sup> تُونے مُجھ کو بوسہ نہ دِیا مگر اِس نے جب سے مَیں آیا ہُوں میرے پاؤں چُومنا نہ چھوڑا۔</p>
<p class="bible"><sup>46&nbsp;</sup> تُونے میرے سر پر تیل نہ ڈالا مگر اِس نے میرے پاؤں پر عِطر ڈالا ہے۔</p>
<p class="bible"><sup>47&nbsp;</sup> اِسی لِئے مَیں تُجھ سے کہتا ہُوں کہ اِس کے گُناہ جو بہُت تھے مُعاف ہُوئے کِیُونکہ اِس نے بہُت محبّت کی مگر جِس کے تھوڑے گُناہ مُعاف ہُوئے وہ تھوڑی محبّت کرتا ہے۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور اُس عَورت سے کہا تیرے گُناہ مُعاف ہُوئے۔</p>
<p class="bible"><sup>49&nbsp;</sup> اِس پر وہ جو اُس کے ساتھ کھانا کھانے بَیٹھے تھے اپنے جِی میں کہنے لگے کہ یہ کَون ہے جو گُناہ بھی مُعاف کرتا ہے؟</p>
<p class="bible"><sup>50&nbsp;</sup> مگر اُس نے عَورت سے کہا تیرے اِیمان نے تُجھے بَچا لِیا ہے۔ سَلامت چلی جا۔+</p>
</div>
<a href="#urdu/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#urdu/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
